/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 2.4372, CR loss: -0.5342
Train acc: 0.4197, Val acc: 0.3333, Test acc: 0.3469
[Epoch 2] Predicted label distribution: tensor([ 295, 6867], device='cuda:0')
Epoch 2, CE loss: 1.5431, CR loss: -0.1975
Train acc: 0.4534, Val acc: 0.3750, Test acc: 0.3878
[Epoch 3] Predicted label distribution: tensor([ 237, 6925], device='cuda:0')
Epoch 3, CE loss: 1.0776, CR loss: -0.0166
Train acc: 0.5130, Val acc: 0.4375, Test acc: 0.4490
[Epoch 4] Predicted label distribution: tensor([ 356, 6806], device='cuda:0')
Epoch 4, CE loss: 1.1135, CR loss: -0.0417
Train acc: 0.7254, Val acc: 0.5833, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([ 396, 6766], device='cuda:0')
Epoch 5, CE loss: 1.1662, CR loss: -0.0879
Train acc: 0.7539, Val acc: 0.7292, Test acc: 0.6735
[Epoch 6] Predicted label distribution: tensor([ 430, 6732], device='cuda:0')
Epoch 6, CE loss: 1.0997, CR loss: -0.0851
Train acc: 0.7591, Val acc: 0.7917, Test acc: 0.6939
[Epoch 7] Predicted label distribution: tensor([ 430, 6732], device='cuda:0')
Epoch 7, CE loss: 0.9722, CR loss: -0.0483
Train acc: 0.7720, Val acc: 0.7917, Test acc: 0.6939
[Epoch 8] Predicted label distribution: tensor([ 427, 6735], device='cuda:0')
Epoch 8, CE loss: 0.8709, CR loss: -0.0133
Train acc: 0.8005, Val acc: 0.7708, Test acc: 0.6939
[Epoch 9] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 9, CE loss: 0.8422, CR loss: -0.0083
Train acc: 0.7642, Val acc: 0.7500, Test acc: 0.6735
[Epoch 10] Predicted label distribution: tensor([ 307, 6855], device='cuda:0')
Epoch 10, CE loss: 0.8440, CR loss: -0.0215
Train acc: 0.7383, Val acc: 0.7083, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([ 271, 6891], device='cuda:0')
Epoch 11, CE loss: 0.8373, CR loss: -0.0308
Train acc: 0.7098, Val acc: 0.6458, Test acc: 0.6939
[Epoch 12] Predicted label distribution: tensor([ 265, 6897], device='cuda:0')
Epoch 12, CE loss: 0.8093, CR loss: -0.0260
Train acc: 0.7202, Val acc: 0.6458, Test acc: 0.6939
[Epoch 13] Predicted label distribution: tensor([ 281, 6881], device='cuda:0')
Epoch 13, CE loss: 0.7699, CR loss: -0.0131
Train acc: 0.7383, Val acc: 0.7292, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 14, CE loss: 0.7359, CR loss: -0.0061
Train acc: 0.7746, Val acc: 0.7917, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 15, CE loss: 0.7142, CR loss: -0.0075
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.7347
[Epoch 16] Predicted label distribution: tensor([ 384, 6778], device='cuda:0')
Epoch 16, CE loss: 0.7024, CR loss: -0.0094
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([ 383, 6779], device='cuda:0')
Epoch 17, CE loss: 0.6865, CR loss: -0.0075
Train acc: 0.8497, Val acc: 0.7917, Test acc: 0.7143
[Epoch 18] Predicted label distribution: tensor([ 352, 6810], device='cuda:0')
Epoch 18, CE loss: 0.6627, CR loss: -0.0058
Train acc: 0.8342, Val acc: 0.7708, Test acc: 0.7755
[Epoch 19] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 19, CE loss: 0.6369, CR loss: -0.0057
Train acc: 0.8187, Val acc: 0.8333, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 293, 6869], device='cuda:0')
Epoch 20, CE loss: 0.6212, CR loss: -0.0068
Train acc: 0.8031, Val acc: 0.8125, Test acc: 0.7959
[Epoch 21] Predicted label distribution: tensor([ 299, 6863], device='cuda:0')
Epoch 21, CE loss: 0.6145, CR loss: -0.0084
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.7959
[Epoch 22] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 22, CE loss: 0.6002, CR loss: -0.0092
Train acc: 0.8472, Val acc: 0.8333, Test acc: 0.7959
[Epoch 23] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 23, CE loss: 0.5807, CR loss: -0.0090
Train acc: 0.8627, Val acc: 0.8333, Test acc: 0.7959
[Epoch 24] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 24, CE loss: 0.5671, CR loss: -0.0077
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 25, CE loss: 0.5568, CR loss: -0.0067
Train acc: 0.8731, Val acc: 0.8333, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 334, 6828], device='cuda:0')
Epoch 26, CE loss: 0.5441, CR loss: -0.0069
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.8163
[Epoch 27] Predicted label distribution: tensor([ 319, 6843], device='cuda:0')
Epoch 27, CE loss: 0.5315, CR loss: -0.0071
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 28, CE loss: 0.5204, CR loss: -0.0074
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 29, CE loss: 0.5103, CR loss: -0.0089
Train acc: 0.8834, Val acc: 0.8750, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 30, CE loss: 0.5023, CR loss: -0.0112
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 31, CE loss: 0.4937, CR loss: -0.0117
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 32, CE loss: 0.4822, CR loss: -0.0100
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([ 337, 6825], device='cuda:0')
Epoch 33, CE loss: 0.4720, CR loss: -0.0085
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 34, CE loss: 0.4651, CR loss: -0.0084
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([ 341, 6821], device='cuda:0')
Epoch 35, CE loss: 0.4576, CR loss: -0.0086
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([ 345, 6817], device='cuda:0')
Epoch 36, CE loss: 0.4488, CR loss: -0.0088
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 342, 6820], device='cuda:0')
Epoch 37, CE loss: 0.4421, CR loss: -0.0099
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 38, CE loss: 0.4366, CR loss: -0.0110
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 39, CE loss: 0.4291, CR loss: -0.0109
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 40, CE loss: 0.4209, CR loss: -0.0099
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 41, CE loss: 0.4145, CR loss: -0.0096
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 42, CE loss: 0.4087, CR loss: -0.0097
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 43, CE loss: 0.4021, CR loss: -0.0099
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 44, CE loss: 0.3962, CR loss: -0.0105
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 45, CE loss: 0.3916, CR loss: -0.0115
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 46, CE loss: 0.3860, CR loss: -0.0117
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.223](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.223](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.27it/s, loss=0.22] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.22](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.27it/s, loss=0.217](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.28it/s, loss=0.217](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.28it/s, loss=0.213](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.213](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.28it/s, loss=0.21] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.21](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.28it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.207](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.27it/s, loss=0.204](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.204](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.28it/s, loss=0.201](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.201](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.198](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.198](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.28it/s, loss=0.195](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.195](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.28it/s, loss=0.192](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.28it/s, loss=0.192](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.28it/s, loss=0.189](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.189](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.28it/s, loss=0.186](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.186](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.183](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.183](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.181](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.181](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.178](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.178](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.175](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.175](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=0.173](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.173](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.29it/s, loss=0.17] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.17](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.167](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.167](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.165](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.165](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.162](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.162](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.159](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.159](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.157](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.157](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.154](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.154](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.152](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.152](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.149](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.149](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.147](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.147](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.144](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.144](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.141](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.141](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.139](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=0.139](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=0.136](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=0.136](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=0.134](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.134](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.131](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.131](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.28it/s, loss=0.131]
Epoch 47, CE loss: 0.3795, CR loss: -0.0112
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 48, CE loss: 0.3741, CR loss: -0.0111
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 49, CE loss: 0.3691, CR loss: -0.0114
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 50, CE loss: 0.3635, CR loss: -0.0117
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 51, CE loss: 0.3586, CR loss: -0.0125
Train acc: 0.9275, Val acc: 0.8542, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 52, CE loss: 0.3541, CR loss: -0.0132
Train acc: 0.9301, Val acc: 0.8542, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 53, CE loss: 0.3487, CR loss: -0.0133
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 54, CE loss: 0.3435, CR loss: -0.0132
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 55, CE loss: 0.3389, CR loss: -0.0134
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8571
[Epoch 56] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 56, CE loss: 0.3341, CR loss: -0.0139
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 57, CE loss: 0.3296, CR loss: -0.0145
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 58, CE loss: 0.3255, CR loss: -0.0152
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 59, CE loss: 0.3210, CR loss: -0.0156
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 60] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 60, CE loss: 0.3163, CR loss: -0.0158
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 61] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 61, CE loss: 0.3121, CR loss: -0.0163
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([ 322, 6840], device='cuda:0')
Epoch 62, CE loss: 0.3079, CR loss: -0.0169
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 63, CE loss: 0.3038, CR loss: -0.0175
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 64, CE loss: 0.2998, CR loss: -0.0182
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 65, CE loss: 0.2958, CR loss: -0.0188
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 66, CE loss: 0.2918, CR loss: -0.0195
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 67, CE loss: 0.2878, CR loss: -0.0202
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 68, CE loss: 0.2840, CR loss: -0.0210
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 69, CE loss: 0.2802, CR loss: -0.0218
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 70, CE loss: 0.2764, CR loss: -0.0227
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8367
[Epoch 71] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 71, CE loss: 0.2728, CR loss: -0.0236
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 72, CE loss: 0.2692, CR loss: -0.0246
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 73, CE loss: 0.2655, CR loss: -0.0255
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 74] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 74, CE loss: 0.2620, CR loss: -0.0265
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 75, CE loss: 0.2585, CR loss: -0.0277
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([ 327, 6835], device='cuda:0')
Epoch 76, CE loss: 0.2550, CR loss: -0.0289
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8367
[Epoch 77] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 77, CE loss: 0.2516, CR loss: -0.0302
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 328, 6834], device='cuda:0')
Epoch 78, CE loss: 0.2482, CR loss: -0.0316
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 79, CE loss: 0.2450, CR loss: -0.0332
Train acc: 0.9534, Val acc: 0.8750, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 80, CE loss: 0.2418, CR loss: -0.0349
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8571
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8750, test acc: 0.8571
