/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 21, CE loss: 0.5695, CR loss: -0.0095
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([ 477, 6685], device='cuda:0')
Epoch 22, CE loss: 0.5519, CR loss: -0.0070
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([ 524, 6638], device='cuda:0')
Epoch 23, CE loss: 0.5393, CR loss: -0.0065
Train acc: 0.8756, Val acc: 0.8333, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([ 549, 6613], device='cuda:0')
Epoch 24, CE loss: 0.5296, CR loss: -0.0069
Train acc: 0.8782, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([ 532, 6630], device='cuda:0')
Epoch 25, CE loss: 0.5173, CR loss: -0.0065
Train acc: 0.8679, Val acc: 0.8125, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([ 511, 6651], device='cuda:0')
Epoch 26, CE loss: 0.5044, CR loss: -0.0069
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([ 510, 6652], device='cuda:0')
Epoch 27, CE loss: 0.4961, CR loss: -0.0080
Train acc: 0.8653, Val acc: 0.8125, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([ 555, 6607], device='cuda:0')
Epoch 28, CE loss: 0.4871, CR loss: -0.0083
Train acc: 0.8808, Val acc: 0.8125, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([ 602, 6560], device='cuda:0')
Epoch 29, CE loss: 0.4751, CR loss: -0.0076
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([ 614, 6548], device='cuda:0')
Epoch 30, CE loss: 0.4659, CR loss: -0.0070
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 603, 6559], device='cuda:0')
Epoch 31, CE loss: 0.4578, CR loss: -0.0070
Train acc: 0.8938, Val acc: 0.8125, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([ 591, 6571], device='cuda:0')
Epoch 32, CE loss: 0.4479, CR loss: -0.0070
Train acc: 0.8964, Val acc: 0.8125, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([ 595, 6567], device='cuda:0')
Epoch 33, CE loss: 0.4394, CR loss: -0.0073
Train acc: 0.8990, Val acc: 0.8125, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([ 614, 6548], device='cuda:0')
Epoch 34, CE loss: 0.4324, CR loss: -0.0082
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([ 624, 6538], device='cuda:0')
Epoch 35, CE loss: 0.4242, CR loss: -0.0081
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8367
[Epoch 36] Predicted label distribution: tensor([ 628, 6534], device='cuda:0')
Epoch 36, CE loss: 0.4156, CR loss: -0.0073
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 37, CE loss: 0.4087, CR loss: -0.0072
Train acc: 0.9067, Val acc: 0.8125, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([ 627, 6535], device='cuda:0')
Epoch 38, CE loss: 0.4013, CR loss: -0.0073
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([ 621, 6541], device='cuda:0')
Epoch 39, CE loss: 0.3939, CR loss: -0.0078
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([ 618, 6544], device='cuda:0')
Epoch 40, CE loss: 0.3880, CR loss: -0.0089
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([ 619, 6543], device='cuda:0')
Epoch 41, CE loss: 0.3811, CR loss: -0.0089
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([ 629, 6533], device='cuda:0')
Epoch 42, CE loss: 0.3738, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([ 633, 6529], device='cuda:0')
Epoch 43, CE loss: 0.3677, CR loss: -0.0079
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([ 632, 6530], device='cuda:0')
Epoch 44, CE loss: 0.3614, CR loss: -0.0080
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([ 625, 6537], device='cuda:0')
Epoch 45, CE loss: 0.3553, CR loss: -0.0087
Train acc: 0.9197, Val acc: 0.8125, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([ 622, 6540], device='cuda:0')
Epoch 46, CE loss: 0.3501, CR loss: -0.0095
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([ 639, 6523], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.24it/s, loss=0.238](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.25it/s, loss=0.238](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.25it/s, loss=0.234](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.25it/s, loss=0.234](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.25it/s, loss=0.23] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.26it/s, loss=0.23](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.26it/s, loss=0.226](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.25it/s, loss=0.226](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.25it/s, loss=0.223](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.223](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.26it/s, loss=0.219](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.219](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.215](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.215](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.26it/s, loss=0.212](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.212](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.26it/s, loss=0.208](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.208](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.26it/s, loss=0.205](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.205](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.27it/s, loss=0.202](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.27it/s, loss=0.202](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.27it/s, loss=0.198](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.198](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.27it/s, loss=0.195](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.195](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.28it/s, loss=0.192](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.192](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.28it/s, loss=0.189](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.189](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.28it/s, loss=0.186](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.186](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.28it/s, loss=0.183](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.183](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.28it/s, loss=0.18] (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.18](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.28it/s, loss=0.177](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.177](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.28it/s, loss=0.174](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.28it/s, loss=0.174](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.28it/s, loss=0.171](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.171](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.168](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.168](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.166](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.166](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.163](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.163](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.28it/s, loss=0.16] (Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.16](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.28it/s, loss=0.158](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.158](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.28it/s, loss=0.155](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.155](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.28it/s, loss=0.152](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.26it/s, loss=0.152](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.26it/s, loss=0.15] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.59it/s, loss=0.15](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.59it/s, loss=0.147](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.81it/s, loss=0.147](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.81it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.97it/s, loss=0.145](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.97it/s, loss=0.142](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  9.09it/s, loss=0.142](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  9.09it/s, loss=0.14] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  9.18it/s, loss=0.14](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  9.18it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  9.25it/s, loss=0.137](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.33it/s, loss=0.137]
Epoch 47, CE loss: 0.3441, CR loss: -0.0093
Train acc: 0.9249, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([ 652, 6510], device='cuda:0')
Epoch 48, CE loss: 0.3381, CR loss: -0.0087
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([ 655, 6507], device='cuda:0')
Epoch 49, CE loss: 0.3327, CR loss: -0.0087
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([ 642, 6520], device='cuda:0')
Epoch 50, CE loss: 0.3273, CR loss: -0.0091
Train acc: 0.9326, Val acc: 0.8542, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([ 645, 6517], device='cuda:0')
Epoch 51, CE loss: 0.3224, CR loss: -0.0099
Train acc: 0.9378, Val acc: 0.8542, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([ 655, 6507], device='cuda:0')
Epoch 52, CE loss: 0.3174, CR loss: -0.0103
Train acc: 0.9378, Val acc: 0.8750, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([ 667, 6495], device='cuda:0')
Epoch 53, CE loss: 0.3119, CR loss: -0.0099
Train acc: 0.9404, Val acc: 0.8750, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 676, 6486], device='cuda:0')
Epoch 54, CE loss: 0.3069, CR loss: -0.0096
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 681, 6481], device='cuda:0')
Epoch 55, CE loss: 0.3020, CR loss: -0.0100
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([ 690, 6472], device='cuda:0')
Epoch 56, CE loss: 0.2974, CR loss: -0.0107
Train acc: 0.9430, Val acc: 0.8750, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 709, 6453], device='cuda:0')
Epoch 57, CE loss: 0.2929, CR loss: -0.0113
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([ 745, 6417], device='cuda:0')
Epoch 58, CE loss: 0.2881, CR loss: -0.0112
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([ 767, 6395], device='cuda:0')
Epoch 59, CE loss: 0.2835, CR loss: -0.0111
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([ 777, 6385], device='cuda:0')
Epoch 60, CE loss: 0.2791, CR loss: -0.0114
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([ 799, 6363], device='cuda:0')
Epoch 61, CE loss: 0.2750, CR loss: -0.0122
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 829, 6333], device='cuda:0')
Epoch 62, CE loss: 0.2710, CR loss: -0.0129
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 854, 6308], device='cuda:0')
Epoch 63, CE loss: 0.2667, CR loss: -0.0131
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 871, 6291], device='cuda:0')
Epoch 64, CE loss: 0.2626, CR loss: -0.0131
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([ 877, 6285], device='cuda:0')
Epoch 65, CE loss: 0.2586, CR loss: -0.0136
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([ 900, 6262], device='cuda:0')
Epoch 66, CE loss: 0.2548, CR loss: -0.0145
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 918, 6244], device='cuda:0')
Epoch 67, CE loss: 0.2511, CR loss: -0.0152
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 927, 6235], device='cuda:0')
Epoch 68, CE loss: 0.2472, CR loss: -0.0155
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 935, 6227], device='cuda:0')
Epoch 69, CE loss: 0.2434, CR loss: -0.0158
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 945, 6217], device='cuda:0')
Epoch 70, CE loss: 0.2397, CR loss: -0.0164
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 962, 6200], device='cuda:0')
Epoch 71, CE loss: 0.2362, CR loss: -0.0172
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 969, 6193], device='cuda:0')
Epoch 72, CE loss: 0.2327, CR loss: -0.0178
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8163
[Epoch 73] Predicted label distribution: tensor([ 975, 6187], device='cuda:0')
Epoch 73, CE loss: 0.2291, CR loss: -0.0183
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 984, 6178], device='cuda:0')
Epoch 74, CE loss: 0.2257, CR loss: -0.0189
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 75] Predicted label distribution: tensor([ 993, 6169], device='cuda:0')
Epoch 75, CE loss: 0.2225, CR loss: -0.0199
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([1005, 6157], device='cuda:0')
Epoch 76, CE loss: 0.2192, CR loss: -0.0209
Train acc: 0.9689, Val acc: 0.9167, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([1019, 6143], device='cuda:0')
Epoch 77, CE loss: 0.2160, CR loss: -0.0217
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([1029, 6133], device='cuda:0')
Epoch 78, CE loss: 0.2128, CR loss: -0.0226
Train acc: 0.9715, Val acc: 0.9167, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([1043, 6119], device='cuda:0')
Epoch 79, CE loss: 0.2098, CR loss: -0.0238
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([1058, 6104], device='cuda:0')
Epoch 80, CE loss: 0.2069, CR loss: -0.0251
Train acc: 0.9741, Val acc: 0.9167, Test acc: 0.8163
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.9167, test acc: 0.8163
