/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3015, CR loss: -0.0203
Train acc: 0.9508, Val acc: 0.8125, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 48, CE loss: 0.2972, CR loss: -0.0241
Train acc: 0.9560, Val acc: 0.8750, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 49, CE loss: 0.2839, CR loss: -0.0205
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([ 386, 6776], device='cuda:0')
Epoch 50, CE loss: 0.2753, CR loss: -0.0184
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 51, CE loss: 0.2683, CR loss: -0.0198
Train acc: 0.9611, Val acc: 0.8750, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([ 362, 6800], device='cuda:0')
Epoch 52, CE loss: 0.2621, CR loss: -0.0248
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8163
[Epoch 53] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 53, CE loss: 0.2604, CR loss: -0.0314
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 54, CE loss: 0.2504, CR loss: -0.0305
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 55, CE loss: 0.2417, CR loss: -0.0283
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 56, CE loss: 0.2355, CR loss: -0.0306
Train acc: 0.9637, Val acc: 0.8750, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 57, CE loss: 0.2315, CR loss: -0.0372
Train acc: 0.9663, Val acc: 0.8542, Test acc: 0.7959
[Epoch 58] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 58, CE loss: 0.2288, CR loss: -0.0434
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 59, CE loss: 0.2192, CR loss: -0.0422
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([ 394, 6768], device='cuda:0')
Epoch 60, CE loss: 0.2122, CR loss: -0.0422
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([ 398, 6764], device='cuda:0')
Epoch 61, CE loss: 0.2074, CR loss: -0.0479
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 417, 6745], device='cuda:0')
Epoch 62, CE loss: 0.2061, CR loss: -0.0574
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 442, 6720], device='cuda:0')
Epoch 63, CE loss: 0.2002, CR loss: -0.0612
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 456, 6706], device='cuda:0')
Epoch 64, CE loss: 0.1927, CR loss: -0.0622
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 469, 6693], device='cuda:0')
Epoch 65, CE loss: 0.1886, CR loss: -0.0690
Train acc: 0.9715, Val acc: 0.8542, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 498, 6664], device='cuda:0')
Epoch 66, CE loss: 0.1873, CR loss: -0.0800
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([ 514, 6648], device='cuda:0')
Epoch 67, CE loss: 0.1829, CR loss: -0.0868
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([ 525, 6637], device='cuda:0')
Epoch 68, CE loss: 0.1768, CR loss: -0.0916
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([ 538, 6624], device='cuda:0')
Epoch 69, CE loss: 0.1734, CR loss: -0.1006
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([ 543, 6619], device='cuda:0')
Epoch 70, CE loss: 0.1710, CR loss: -0.1119
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.7755
[Epoch 71] Predicted label distribution: tensor([ 575, 6587], device='cuda:0')
Epoch 71, CE loss: 0.1688, CR loss: -0.1238
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7755
[Epoch 72] Predicted label distribution: tensor([ 607, 6555], device='cuda:0')
Epoch 72, CE loss: 0.1634, CR loss: -0.1319
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([ 653, 6509], device='cuda:0')
Epoch 73, CE loss: 0.1611, CR loss: -0.1453
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([ 687, 6475], device='cuda:0')
Epoch 74, CE loss: 0.1602, CR loss: -0.1613
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7551
[Epoch 75] Predicted label distribution: tensor([ 735, 6427], device='cuda:0')
Epoch 75, CE loss: 0.1588, CR loss: -0.1769
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([ 773, 6389], device='cuda:0')
Epoch 76, CE loss: 0.1554, CR loss: -0.1905
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.7551
[Epoch 77] Predicted label distribution: tensor([ 824, 6338], device='cuda:0')
Epoch 77, CE loss: 0.1546, CR loss: -0.2088
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([ 797, 6365], device='cuda:0')
Epoch 78, CE loss: 0.1512, CR loss: -0.2240
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([1023, 6139], device='cuda:0')
Epoch 79, CE loss: 0.1645, CR loss: -0.2611
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.7551
[Epoch 80] Predicted label distribution: tensor([ 961, 6201], device='cuda:0')
Epoch 80, CE loss: 0.1655, CR loss: -0.2296
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.7551
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.639](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.639](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.22it/s, loss=0.802](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.802](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.26it/s, loss=0.514](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.514](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.27it/s, loss=0.609](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.18it/s, loss=0.609](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.18it/s, loss=0.594](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.22it/s, loss=0.594](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.22it/s, loss=0.483](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.24it/s, loss=0.483](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.24it/s, loss=0.445](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.445](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.428](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.428](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.419](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.419](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.402](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.402](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.365](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.365](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.371](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.371](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.379](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.379](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.28it/s, loss=0.349](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.349](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.28it/s, loss=0.322](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.322](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.28it/s, loss=0.327](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.28it/s, loss=0.327](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.28it/s, loss=0.32] (Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.32](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.28it/s, loss=0.297](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.297](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.28it/s, loss=0.294](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.294](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.28it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.293](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.275](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.275](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.269](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.267](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.267](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.252](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.252](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.246](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.246](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.244](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.244](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.23] (Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.23](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.226](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.226](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.29it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.221](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.21] (Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.21](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.29it/s, loss=0.207](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.207](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.2]  (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.2](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.192](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.192](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.188](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.188](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.182](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.182](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.175](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.175](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.29it/s, loss=0.171](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.171](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.29it/s, loss=0.165](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.165](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.159](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.159](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.155](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.148](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.28it/s, loss=0.148](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.28it/s, loss=0.143](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.143](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.28it/s, loss=0.139](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.139](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.28it/s, loss=0.133](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.133](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.28it/s, loss=0.129](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.129](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.28it/s, loss=0.123](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.29it/s, loss=0.123][Epoch 1] Predicted label distribution: tensor([7161,    1], device='cuda:0')
Epoch 1, CE loss: 1.0748, CR loss: -0.0141
Train acc: 0.6606, Val acc: 0.6250, Test acc: 0.6735
[Epoch 2] Predicted label distribution: tensor([7018,  144], device='cuda:0')
Epoch 2, CE loss: 1.3461, CR loss: -0.0146
Train acc: 0.7668, Val acc: 0.7083, Test acc: 0.8776
[Epoch 3] Predicted label distribution: tensor([6771,  391], device='cuda:0')
Epoch 3, CE loss: 0.8718, CR loss: -0.0224
Train acc: 0.5181, Val acc: 0.5208, Test acc: 0.5510
[Epoch 4] Predicted label distribution: tensor([6771,  391], device='cuda:0')
Epoch 4, CE loss: 1.0214, CR loss: -0.0096
Train acc: 0.5233, Val acc: 0.5208, Test acc: 0.5510
[Epoch 5] Predicted label distribution: tensor([6870,  292], device='cuda:0')
Epoch 5, CE loss: 1.0153, CR loss: -0.0392
Train acc: 0.6710, Val acc: 0.5833, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([6999,  163], device='cuda:0')
Epoch 6, CE loss: 0.8441, CR loss: -0.0580
Train acc: 0.8161, Val acc: 0.7083, Test acc: 0.8571
[Epoch 7] Predicted label distribution: tensor([7025,  137], device='cuda:0')
Epoch 7, CE loss: 0.7541, CR loss: -0.0179
Train acc: 0.8264, Val acc: 0.7708, Test acc: 0.8571
[Epoch 8] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 8, CE loss: 0.7196, CR loss: -0.0090
Train acc: 0.8316, Val acc: 0.7083, Test acc: 0.8776
[Epoch 9] Predicted label distribution: tensor([6951,  211], device='cuda:0')
Epoch 9, CE loss: 0.7204, CR loss: -0.0337
Train acc: 0.8187, Val acc: 0.7083, Test acc: 0.8571
[Epoch 10] Predicted label distribution: tensor([6948,  214], device='cuda:0')
Epoch 10, CE loss: 0.6868, CR loss: -0.0243
Train acc: 0.8264, Val acc: 0.6875, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 11, CE loss: 0.6132, CR loss: -0.0063
Train acc: 0.8575, Val acc: 0.7292, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 12, CE loss: 0.6337, CR loss: -0.0226
Train acc: 0.8601, Val acc: 0.7292, Test acc: 0.8571
[Epoch 13] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 13, CE loss: 0.6556, CR loss: -0.0372
Train acc: 0.8575, Val acc: 0.7500, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 14, CE loss: 0.5990, CR loss: -0.0262
Train acc: 0.8523, Val acc: 0.7500, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 15, CE loss: 0.5413, CR loss: -0.0056
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8776
[Epoch 16] Predicted label distribution: tensor([6996,  166], device='cuda:0')
Epoch 16, CE loss: 0.5542, CR loss: -0.0144
Train acc: 0.8912, Val acc: 0.7500, Test acc: 0.8980
[Epoch 17] Predicted label distribution: tensor([6996,  166], device='cuda:0')
Epoch 17, CE loss: 0.5461, CR loss: -0.0181
Train acc: 0.8912, Val acc: 0.7500, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 18, CE loss: 0.4978, CR loss: -0.0053
Train acc: 0.8782, Val acc: 0.8125, Test acc: 0.8980
[Epoch 19] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 19, CE loss: 0.5012, CR loss: -0.0162
Train acc: 0.8627, Val acc: 0.7917, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 20, CE loss: 0.5027, CR loss: -0.0225
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8776
[Epoch 21] Predicted label distribution: tensor([6994,  168], device='cuda:0')
Epoch 21, CE loss: 0.4643, CR loss: -0.0089
Train acc: 0.9016, Val acc: 0.7917, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([7002,  160], device='cuda:0')
Epoch 22, CE loss: 0.4529, CR loss: -0.0075
Train acc: 0.9016, Val acc: 0.7500, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([6998,  164], device='cuda:0')
Epoch 23, CE loss: 0.4519, CR loss: -0.0104
Train acc: 0.8990, Val acc: 0.7708, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 24, CE loss: 0.4237, CR loss: -0.0058
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 25, CE loss: 0.4174, CR loss: -0.0109
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([6985,  177], device='cuda:0')
Epoch 26, CE loss: 0.4161, CR loss: -0.0143
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([7000,  162], device='cuda:0')
Epoch 27, CE loss: 0.3885, CR loss: -0.0078
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([7002,  160], device='cuda:0')
Epoch 28, CE loss: 0.3817, CR loss: -0.0074
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([6991,  171], device='cuda:0')
Epoch 29, CE loss: 0.3741, CR loss: -0.0083
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([6978,  184], device='cuda:0')
Epoch 30, CE loss: 0.3544, CR loss: -0.0077
Train acc: 0.9171, Val acc: 0.8125, Test acc: 0.9388
[Epoch 31] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 31, CE loss: 0.3535, CR loss: -0.0131
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.9388
[Epoch 32] Predicted label distribution: tensor([6990,  172], device='cuda:0')
Epoch 32, CE loss: 0.3438, CR loss: -0.0146
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([6995,  167], device='cuda:0')
Epoch 33, CE loss: 0.3264, CR loss: -0.0104
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6992,  170], device='cuda:0')
Epoch 34, CE loss: 0.3209, CR loss: -0.0104
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 35, CE loss: 0.3108, CR loss: -0.0114
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.9184
[Epoch 36] Predicted label distribution: tensor([6979,  183], device='cuda:0')
Epoch 36, CE loss: 0.3009, CR loss: -0.0143
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.9184
[Epoch 37] Predicted label distribution: tensor([6981,  181], device='cuda:0')
Epoch 37, CE loss: 0.2988, CR loss: -0.0202
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([6989,  173], device='cuda:0')
Epoch 38, CE loss: 0.2877, CR loss: -0.0199
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 39, CE loss: 0.2762, CR loss: -0.0178
Train acc: 0.9482, Val acc: 0.7708, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6993,  169], device='cuda:0')
Epoch 40, CE loss: 0.2708, CR loss: -0.0193
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6984,  178], device='cuda:0')
Epoch 41, CE loss: 0.2620, CR loss: -0.0224
Train acc: 0.9508, Val acc: 0.7500, Test acc: 0.9184
[Epoch 42] Predicted label distribution: tensor([6982,  180], device='cuda:0')
Epoch 42, CE loss: 0.2583, CR loss: -0.0288
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.9184
[Epoch 43] Predicted label distribution: tensor([6986,  176], device='cuda:0')
Epoch 43, CE loss: 0.2533, CR loss: -0.0327
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.9184
[Epoch 44] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 44, CE loss: 0.2425, CR loss: -0.0321
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.9184
[Epoch 45] Predicted label distribution: tensor([6988,  174], device='cuda:0')
Epoch 45, CE loss: 0.2365, CR loss: -0.0332
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.9184
[Epoch 46] Predicted label distribution: tensor([6983,  179], device='cuda:0')
Epoch 46, CE loss: 0.2300, CR loss: -0.0378
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([6983,  179], device='cuda:0')
