/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 2.4421, CR loss: -0.4698
Train acc: 0.3886, Val acc: 0.3542, Test acc: 0.4286
[Epoch 2] Predicted label distribution: tensor([6900,  262], device='cuda:0')
Epoch 2, CE loss: 1.1359, CR loss: -0.0125
Train acc: 0.6736, Val acc: 0.6042, Test acc: 0.7347
[Epoch 3] Predicted label distribution: tensor([6797,  365], device='cuda:0')
Epoch 3, CE loss: 1.1700, CR loss: -0.0251
Train acc: 0.7902, Val acc: 0.7083, Test acc: 0.7755
[Epoch 4] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 4, CE loss: 0.9845, CR loss: -0.0124
Train acc: 0.6788, Val acc: 0.7500, Test acc: 0.6122
[Epoch 5] Predicted label distribution: tensor([6613,  549], device='cuda:0')
Epoch 5, CE loss: 0.8510, CR loss: -0.0086
Train acc: 0.7358, Val acc: 0.8125, Test acc: 0.7755
[Epoch 6] Predicted label distribution: tensor([6680,  482], device='cuda:0')
Epoch 6, CE loss: 0.8319, CR loss: -0.0302
Train acc: 0.7876, Val acc: 0.7708, Test acc: 0.7551
[Epoch 7] Predicted label distribution: tensor([6763,  399], device='cuda:0')
Epoch 7, CE loss: 0.7509, CR loss: -0.0190
Train acc: 0.8031, Val acc: 0.7917, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([6779,  383], device='cuda:0')
Epoch 8, CE loss: 0.7098, CR loss: -0.0140
Train acc: 0.8238, Val acc: 0.8125, Test acc: 0.7755
[Epoch 9] Predicted label distribution: tensor([6740,  422], device='cuda:0')
Epoch 9, CE loss: 0.6786, CR loss: -0.0168
Train acc: 0.8446, Val acc: 0.7917, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([6649,  513], device='cuda:0')
Epoch 10, CE loss: 0.6180, CR loss: -0.0089
Train acc: 0.8549, Val acc: 0.7500, Test acc: 0.8571
[Epoch 11] Predicted label distribution: tensor([6638,  524], device='cuda:0')
Epoch 11, CE loss: 0.6084, CR loss: -0.0207
Train acc: 0.8549, Val acc: 0.7708, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([6686,  476], device='cuda:0')
Epoch 12, CE loss: 0.5686, CR loss: -0.0130
Train acc: 0.8731, Val acc: 0.8125, Test acc: 0.8163
[Epoch 13] Predicted label distribution: tensor([6684,  478], device='cuda:0')
Epoch 13, CE loss: 0.5357, CR loss: -0.0078
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 14, CE loss: 0.5204, CR loss: -0.0081
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.8163
[Epoch 15] Predicted label distribution: tensor([6543,  619], device='cuda:0')
Epoch 15, CE loss: 0.4919, CR loss: -0.0089
Train acc: 0.8886, Val acc: 0.8333, Test acc: 0.8367
[Epoch 16] Predicted label distribution: tensor([6531,  631], device='cuda:0')
Epoch 16, CE loss: 0.4842, CR loss: -0.0180
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([6569,  593], device='cuda:0')
Epoch 17, CE loss: 0.4672, CR loss: -0.0182
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6602,  560], device='cuda:0')
Epoch 18, CE loss: 0.4472, CR loss: -0.0110
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 19, CE loss: 0.4399, CR loss: -0.0117
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8571
[Epoch 20] Predicted label distribution: tensor([6557,  605], device='cuda:0')
Epoch 20, CE loss: 0.4231, CR loss: -0.0132
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([6551,  611], device='cuda:0')
Epoch 21, CE loss: 0.4195, CR loss: -0.0252
Train acc: 0.9145, Val acc: 0.8542, Test acc: 0.8367
[Epoch 22] Predicted label distribution: tensor([6589,  573], device='cuda:0')
Epoch 22, CE loss: 0.4046, CR loss: -0.0218
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8367
[Epoch 23] Predicted label distribution: tensor([6612,  550], device='cuda:0')
Epoch 23, CE loss: 0.3907, CR loss: -0.0190
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([6586,  576], device='cuda:0')
Epoch 24, CE loss: 0.3821, CR loss: -0.0166
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8367
[Epoch 25] Predicted label distribution: tensor([6545,  617], device='cuda:0')
Epoch 25, CE loss: 0.3708, CR loss: -0.0200
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8367
[Epoch 26] Predicted label distribution: tensor([6519,  643], device='cuda:0')
Epoch 26, CE loss: 0.3620, CR loss: -0.0253
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 27] Predicted label distribution: tensor([6522,  640], device='cuda:0')
Epoch 27, CE loss: 0.3584, CR loss: -0.0336
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([6549,  613], device='cuda:0')
Epoch 28, CE loss: 0.3427, CR loss: -0.0249
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6522,  640], device='cuda:0')
Epoch 29, CE loss: 0.3444, CR loss: -0.0320
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([6479,  683], device='cuda:0')
Epoch 30, CE loss: 0.3300, CR loss: -0.0281
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6428,  734], device='cuda:0')
Epoch 31, CE loss: 0.3198, CR loss: -0.0380
Train acc: 0.9430, Val acc: 0.8125, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6413,  749], device='cuda:0')
Epoch 32, CE loss: 0.3168, CR loss: -0.0464
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6416,  746], device='cuda:0')
Epoch 33, CE loss: 0.3039, CR loss: -0.0378
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.7755
[Epoch 34] Predicted label distribution: tensor([6404,  758], device='cuda:0')
Epoch 34, CE loss: 0.3007, CR loss: -0.0454
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.7959
[Epoch 35] Predicted label distribution: tensor([6378,  784], device='cuda:0')
Epoch 35, CE loss: 0.2878, CR loss: -0.0435
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([6360,  802], device='cuda:0')
Epoch 36, CE loss: 0.2809, CR loss: -0.0486
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.7755
[Epoch 37] Predicted label distribution: tensor([6370,  792], device='cuda:0')
Epoch 37, CE loss: 0.2870, CR loss: -0.0670
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([6398,  764], device='cuda:0')
Epoch 38, CE loss: 0.2693, CR loss: -0.0576
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.7755
[Epoch 39] Predicted label distribution: tensor([6411,  751], device='cuda:0')
Epoch 39, CE loss: 0.2636, CR loss: -0.0636
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.7959
[Epoch 40] Predicted label distribution: tensor([6406,  756], device='cuda:0')
Epoch 40, CE loss: 0.2610, CR loss: -0.0702
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7959
[Epoch 41] Predicted label distribution: tensor([6393,  769], device='cuda:0')
Epoch 41, CE loss: 0.2525, CR loss: -0.0713
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.7959
[Epoch 42] Predicted label distribution: tensor([6404,  758], device='cuda:0')
Epoch 42, CE loss: 0.2560, CR loss: -0.0926
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.7959
[Epoch 43] Predicted label distribution: tensor([6421,  741], device='cuda:0')
Epoch 43, CE loss: 0.2429, CR loss: -0.0905
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.7959
[Epoch 44] Predicted label distribution: tensor([6432,  730], device='cuda:0')
Epoch 44, CE loss: 0.2368, CR loss: -0.0927
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6402,  760], device='cuda:0')
Epoch 45, CE loss: 0.2390, CR loss: -0.1067
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.7959
[Epoch 46] Predicted label distribution: tensor([6385,  777], device='cuda:0')
Epoch 46, CE loss: 0.2282, CR loss: -0.1065
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6370,  792], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.0877](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.0877](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.0806](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.0806](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.0751](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.30it/s, loss=0.0751](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.30it/s, loss=0.0684](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.0684](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.0606](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.0606](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.055] (Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.055](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.30it/s, loss=0.0554](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0554](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.30it/s, loss=0.0412](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0412](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.30it/s, loss=0.0622](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0622](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0396](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0396](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0358](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0358](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0339](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.0339](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.00912](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.00912](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0124] (Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=0.0124](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.29it/s, loss=-0.00333](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=-0.00333](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.29it/s, loss=-0.0121] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=-0.0121](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=-0.0181](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=-0.0181](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.29it/s, loss=-0.0161](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.0161](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=-0.0326](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=-0.0326](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.00625](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.29it/s, loss=0.00625](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.29it/s, loss=0.0142] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=0.0142](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.28it/s, loss=-0.0567](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=-0.0567](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.28it/s, loss=0.0131] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.0131](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.28it/s, loss=0.0729](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.0729](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.29it/s, loss=0.00684](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=0.00684](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.29it/s, loss=-0.0839](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=-0.0839](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.29it/s, loss=0.124]  (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.124](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.29it/s, loss=0.365](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.29it/s, loss=0.365](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.29it/s, loss=0.335](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.335](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.29it/s, loss=0.0793](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=0.0793](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.29it/s, loss=-0.114](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.114](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.29it/s, loss=-0.0178](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=-0.0178](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.29it/s, loss=0.0715] (Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.0715](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.29it/s, loss=0.0272](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0272](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.29it/s, loss=0.0272]
Epoch 47, CE loss: 0.2348, CR loss: -0.1328
Train acc: 0.9637, Val acc: 0.7917, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([6364,  798], device='cuda:0')
Epoch 48, CE loss: 0.2197, CR loss: -0.1280
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([6362,  800], device='cuda:0')
Epoch 49, CE loss: 0.2186, CR loss: -0.1403
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([6347,  815], device='cuda:0')
Epoch 50, CE loss: 0.2138, CR loss: -0.1496
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([6349,  813], device='cuda:0')
Epoch 51, CE loss: 0.2083, CR loss: -0.1608
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([6356,  806], device='cuda:0')
Epoch 52, CE loss: 0.2179, CR loss: -0.1893
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.7755
[Epoch 53] Predicted label distribution: tensor([6398,  764], device='cuda:0')
Epoch 53, CE loss: 0.2063, CR loss: -0.1711
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([6415,  747], device='cuda:0')
Epoch 54, CE loss: 0.1963, CR loss: -0.1914
Train acc: 0.9637, Val acc: 0.7500, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([6427,  735], device='cuda:0')
Epoch 55, CE loss: 0.2712, CR loss: -0.2514
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([6440,  722], device='cuda:0')
Epoch 56, CE loss: 0.2333, CR loss: -0.2509
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.7551
[Epoch 57] Predicted label distribution: tensor([6439,  723], device='cuda:0')
Epoch 57, CE loss: 0.2015, CR loss: -0.2128
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7551
[Epoch 58] Predicted label distribution: tensor([6438,  724], device='cuda:0')
Epoch 58, CE loss: 0.2044, CR loss: -0.2218
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([6430,  732], device='cuda:0')
Epoch 59, CE loss: 0.1904, CR loss: -0.2628
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([6427,  735], device='cuda:0')
Epoch 60, CE loss: 0.2173, CR loss: -0.2948
Train acc: 0.9715, Val acc: 0.7500, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([6430,  732], device='cuda:0')
Epoch 61, CE loss: 0.1783, CR loss: -0.2758
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6437,  725], device='cuda:0')
Epoch 62, CE loss: 0.1806, CR loss: -0.3011
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6457,  705], device='cuda:0')
Epoch 63, CE loss: 0.1892, CR loss: -0.3290
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([6475,  687], device='cuda:0')
Epoch 64, CE loss: 0.1805, CR loss: -0.3111
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([6494,  668], device='cuda:0')
Epoch 65, CE loss: 0.1710, CR loss: -0.3379
Train acc: 0.9585, Val acc: 0.7500, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([6511,  651], device='cuda:0')
Epoch 66, CE loss: 0.2953, CR loss: -0.4274
Train acc: 0.9456, Val acc: 0.7500, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([6518,  644], device='cuda:0')
Epoch 67, CE loss: 0.3276, CR loss: -0.4558
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([6522,  640], device='cuda:0')
Epoch 68, CE loss: 0.1823, CR loss: -0.4154
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.7143
[Epoch 69] Predicted label distribution: tensor([6520,  642], device='cuda:0')
Epoch 69, CE loss: 0.2690, CR loss: -0.3708
Train acc: 0.8679, Val acc: 0.7708, Test acc: 0.6939
[Epoch 70] Predicted label distribution: tensor([6533,  629], device='cuda:0')
Epoch 70, CE loss: 0.3778, CR loss: -0.3845
Train acc: 0.9119, Val acc: 0.7708, Test acc: 0.7143
[Epoch 71] Predicted label distribution: tensor([6539,  623], device='cuda:0')
Epoch 71, CE loss: 0.2745, CR loss: -0.3947
Train acc: 0.9793, Val acc: 0.7500, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([6573,  589], device='cuda:0')
Epoch 72, CE loss: 0.1594, CR loss: -0.4489
Train acc: 0.8834, Val acc: 0.7083, Test acc: 0.7551
[Epoch 73] Predicted label distribution: tensor([6602,  560], device='cuda:0')
Epoch 73, CE loss: 0.6260, CR loss: -0.6295
Train acc: 0.8212, Val acc: 0.6667, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([6603,  559], device='cuda:0')
Epoch 74, CE loss: 1.1180, CR loss: -0.7643
Train acc: 0.8212, Val acc: 0.6667, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([6572,  590], device='cuda:0')
Epoch 75, CE loss: 1.0699, CR loss: -0.7682
Train acc: 0.8938, Val acc: 0.7083, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([6550,  612], device='cuda:0')
Epoch 76, CE loss: 0.5717, CR loss: -0.6593
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6557,  605], device='cuda:0')
Epoch 77, CE loss: 0.1613, CR loss: -0.5265
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.7143
[Epoch 78] Predicted label distribution: tensor([6543,  619], device='cuda:0')
Epoch 78, CE loss: 0.2811, CR loss: -0.4661
Train acc: 0.8446, Val acc: 0.7500, Test acc: 0.6939
[Epoch 79] Predicted label distribution: tensor([6559,  603], device='cuda:0')
Epoch 79, CE loss: 0.4372, CR loss: -0.4771
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.6939
[Epoch 80] Predicted label distribution: tensor([6574,  588], device='cuda:0')
Epoch 80, CE loss: 0.3663, CR loss: -0.4815
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.7551
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8542, test acc: 0.8571
