/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.2308, CR loss: -0.0073
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 48] Predicted label distribution: tensor([ 756, 6406], device='cuda:0')
Epoch 48, CE loss: 0.2254, CR loss: -0.0077
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 49] Predicted label distribution: tensor([ 758, 6404], device='cuda:0')
Epoch 49, CE loss: 0.2200, CR loss: -0.0089
Train acc: 0.9585, Val acc: 0.7708, Test acc: 0.8163
[Epoch 50] Predicted label distribution: tensor([ 765, 6397], device='cuda:0')
Epoch 50, CE loss: 0.2150, CR loss: -0.0098
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([ 772, 6390], device='cuda:0')
Epoch 51, CE loss: 0.2097, CR loss: -0.0100
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([ 765, 6397], device='cuda:0')
Epoch 52, CE loss: 0.2047, CR loss: -0.0100
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([ 756, 6406], device='cuda:0')
Epoch 53, CE loss: 0.1999, CR loss: -0.0108
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([ 750, 6412], device='cuda:0')
Epoch 54, CE loss: 0.1955, CR loss: -0.0127
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([ 753, 6409], device='cuda:0')
Epoch 55, CE loss: 0.1913, CR loss: -0.0143
Train acc: 0.9689, Val acc: 0.7708, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([ 754, 6408], device='cuda:0')
Epoch 56, CE loss: 0.1865, CR loss: -0.0143
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([ 745, 6417], device='cuda:0')
Epoch 57, CE loss: 0.1823, CR loss: -0.0153
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([ 736, 6426], device='cuda:0')
Epoch 58, CE loss: 0.1782, CR loss: -0.0173
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([ 738, 6424], device='cuda:0')
Epoch 59, CE loss: 0.1743, CR loss: -0.0191
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([ 726, 6436], device='cuda:0')
Epoch 60, CE loss: 0.1702, CR loss: -0.0204
Train acc: 0.9767, Val acc: 0.7917, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([ 721, 6441], device='cuda:0')
Epoch 61, CE loss: 0.1663, CR loss: -0.0213
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 718, 6444], device='cuda:0')
Epoch 62, CE loss: 0.1626, CR loss: -0.0234
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 726, 6436], device='cuda:0')
Epoch 63, CE loss: 0.1595, CR loss: -0.0266
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 738, 6424], device='cuda:0')
Epoch 64, CE loss: 0.1560, CR loss: -0.0288
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 755, 6407], device='cuda:0')
Epoch 65, CE loss: 0.1524, CR loss: -0.0304
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 769, 6393], device='cuda:0')
Epoch 66, CE loss: 0.1491, CR loss: -0.0329
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 789, 6373], device='cuda:0')
Epoch 67, CE loss: 0.1460, CR loss: -0.0365
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 822, 6340], device='cuda:0')
Epoch 68, CE loss: 0.1432, CR loss: -0.0405
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 845, 6317], device='cuda:0')
Epoch 69, CE loss: 0.1402, CR loss: -0.0436
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 868, 6294], device='cuda:0')
Epoch 70, CE loss: 0.1371, CR loss: -0.0464
Train acc: 0.9793, Val acc: 0.7917, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 883, 6279], device='cuda:0')
Epoch 71, CE loss: 0.1346, CR loss: -0.0514
Train acc: 0.9793, Val acc: 0.7708, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 896, 6266], device='cuda:0')
Epoch 72, CE loss: 0.1317, CR loss: -0.0560
Train acc: 0.9793, Val acc: 0.8125, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 914, 6248], device='cuda:0')
Epoch 73, CE loss: 0.1300, CR loss: -0.0625
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([ 941, 6221], device='cuda:0')
Epoch 74, CE loss: 0.1261, CR loss: -0.0636
Train acc: 0.9845, Val acc: 0.8125, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([ 952, 6210], device='cuda:0')
Epoch 75, CE loss: 0.1264, CR loss: -0.0738
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([ 985, 6177], device='cuda:0')
Epoch 76, CE loss: 0.1215, CR loss: -0.0723
Train acc: 0.9870, Val acc: 0.8125, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([ 996, 6166], device='cuda:0')
Epoch 77, CE loss: 0.1260, CR loss: -0.0913
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([1019, 6143], device='cuda:0')
Epoch 78, CE loss: 0.1176, CR loss: -0.0824
Train acc: 0.9896, Val acc: 0.8125, Test acc: 0.8163
[Epoch 79] Predicted label distribution: tensor([1044, 6118], device='cuda:0')
Epoch 79, CE loss: 0.1177, CR loss: -0.0977
Train acc: 0.9922, Val acc: 0.8125, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([1070, 6092], device='cuda:0')
Epoch 80, CE loss: 0.1157, CR loss: -0.1053
Train acc: 0.9870, Val acc: 0.7917, Test acc: 0.8163
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8542, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:19,  3.98it/s, loss=1.15](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:19,  3.98it/s, loss=0.842](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:20,  3.73it/s, loss=0.842](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:20,  3.73it/s, loss=0.788](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:21,  3.66it/s, loss=0.788](Training KnowRGFD):   4%|▍         | 3/80 [00:01<00:21,  3.66it/s, loss=0.734](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.83it/s, loss=0.734](Training KnowRGFD):   5%|▌         | 4/80 [00:01<00:19,  3.83it/s, loss=0.688](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:17,  4.24it/s, loss=0.688](Training KnowRGFD):   6%|▋         | 5/80 [00:01<00:17,  4.24it/s, loss=0.627](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  3.99it/s, loss=0.627](Training KnowRGFD):   8%|▊         | 6/80 [00:01<00:18,  3.99it/s, loss=0.601](Training KnowRGFD):   9%|▉         | 7/80 [00:01<00:19,  3.83it/s, loss=0.601](Training KnowRGFD):   9%|▉         | 7/80 [00:02<00:19,  3.83it/s, loss=0.589](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.82it/s, loss=0.589](Training KnowRGFD):  10%|█         | 8/80 [00:02<00:18,  3.82it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.04it/s, loss=0.553](Training KnowRGFD):  11%|█▏        | 9/80 [00:02<00:17,  4.04it/s, loss=0.519](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.89it/s, loss=0.519](Training KnowRGFD):  12%|█▎        | 10/80 [00:02<00:18,  3.89it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:02<00:18,  3.79it/s, loss=0.507](Training KnowRGFD):  14%|█▍        | 11/80 [00:03<00:18,  3.79it/s, loss=0.486](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.84it/s, loss=0.486](Training KnowRGFD):  15%|█▌        | 12/80 [00:03<00:17,  3.84it/s, loss=0.46] (Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  3.98it/s, loss=0.46](Training KnowRGFD):  16%|█▋        | 13/80 [00:03<00:16,  3.98it/s, loss=0.448](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  3.99it/s, loss=0.448](Training KnowRGFD):  18%|█▊        | 14/80 [00:03<00:16,  3.99it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:03<00:15,  4.19it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:04<00:15,  4.19it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.99it/s, loss=0.412](Training KnowRGFD):  20%|██        | 16/80 [00:04<00:16,  3.99it/s, loss=0.402](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.86it/s, loss=0.402](Training KnowRGFD):  21%|██▏       | 17/80 [00:04<00:16,  3.86it/s, loss=0.387](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.90it/s, loss=0.387](Training KnowRGFD):  22%|██▎       | 18/80 [00:04<00:15,  3.90it/s, loss=0.374](Training KnowRGFD):  24%|██▍       | 19/80 [00:04<00:14,  4.07it/s, loss=0.374](Training KnowRGFD):  24%|██▍       | 19/80 [00:05<00:14,  4.07it/s, loss=0.366](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.17it/s, loss=0.366](Training KnowRGFD):  25%|██▌       | 20/80 [00:05<00:14,  4.17it/s, loss=0.352](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.11it/s, loss=0.352](Training KnowRGFD):  26%|██▋       | 21/80 [00:05<00:14,  4.11it/s, loss=0.345](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:13,  4.21it/s, loss=0.345](Training KnowRGFD):  28%|██▊       | 22/80 [00:05<00:13,  4.21it/s, loss=0.334](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:13,  4.29it/s, loss=0.334](Training KnowRGFD):  29%|██▉       | 23/80 [00:05<00:13,  4.29it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:05<00:12,  4.33it/s, loss=0.325](Training KnowRGFD):  30%|███       | 24/80 [00:06<00:12,  4.33it/s, loss=0.317](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:12,  4.45it/s, loss=0.317](Training KnowRGFD):  31%|███▏      | 25/80 [00:06<00:12,  4.45it/s, loss=0.308](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  4.15it/s, loss=0.308](Training KnowRGFD):  32%|███▎      | 26/80 [00:06<00:13,  4.15it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.96it/s, loss=0.301](Training KnowRGFD):  34%|███▍      | 27/80 [00:06<00:13,  3.96it/s, loss=0.294](Training KnowRGFD):  35%|███▌      | 28/80 [00:06<00:13,  3.92it/s, loss=0.294](Training KnowRGFD):  35%|███▌      | 28/80 [00:07<00:13,  3.92it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  3.98it/s, loss=0.286](Training KnowRGFD):  36%|███▋      | 29/80 [00:07<00:12,  3.98it/s, loss=0.279](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  3.89it/s, loss=0.279](Training KnowRGFD):  38%|███▊      | 30/80 [00:07<00:12,  3.89it/s, loss=0.272](Training KnowRGFD):  39%|███▉      | 31/80 [00:07<00:12,  3.79it/s, loss=0.272](Training KnowRGFD):  39%|███▉      | 31/80 [00:08<00:12,  3.79it/s, loss=0.265](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:12,  3.75it/s, loss=0.265](Training KnowRGFD):  40%|████      | 32/80 [00:08<00:12,  3.75it/s, loss=0.26] (Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:12,  3.91it/s, loss=0.26](Training KnowRGFD):  41%|████▏     | 33/80 [00:08<00:12,  3.91it/s, loss=0.253](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  3.95it/s, loss=0.253](Training KnowRGFD):  42%|████▎     | 34/80 [00:08<00:11,  3.95it/s, loss=0.247](Training KnowRGFD):  44%|████▍     | 35/80 [00:08<00:11,  3.83it/s, loss=0.247](Training KnowRGFD):  44%|████▍     | 35/80 [00:09<00:11,  3.83it/s, loss=0.242](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:11,  3.75it/s, loss=0.242](Training KnowRGFD):  45%|████▌     | 36/80 [00:09<00:11,  3.75it/s, loss=0.236](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:11,  3.83it/s, loss=0.236](Training KnowRGFD):  46%|████▋     | 37/80 [00:09<00:11,  3.83it/s, loss=0.23] (Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.17it/s, loss=0.23](Training KnowRGFD):  48%|████▊     | 38/80 [00:09<00:10,  4.17it/s, loss=0.224](Training KnowRGFD):  49%|████▉     | 39/80 [00:09<00:10,  3.97it/s, loss=0.224](Training KnowRGFD):  49%|████▉     | 39/80 [00:10<00:10,  3.97it/s, loss=0.219](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.85it/s, loss=0.219](Training KnowRGFD):  50%|█████     | 40/80 [00:10<00:10,  3.85it/s, loss=0.214](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:10,  3.88it/s, loss=0.214](Training KnowRGFD):  51%|█████▏    | 41/80 [00:10<00:10,  3.88it/s, loss=0.208](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  4.03it/s, loss=0.208](Training KnowRGFD):  52%|█████▎    | 42/80 [00:10<00:09,  4.03it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:10<00:09,  3.92it/s, loss=0.203](Training KnowRGFD):  54%|█████▍    | 43/80 [00:11<00:09,  3.92it/s, loss=0.198](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:09,  3.81it/s, loss=0.198](Training KnowRGFD):  55%|█████▌    | 44/80 [00:11<00:09,  3.81it/s, loss=0.193](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:09,  3.78it/s, loss=0.193](Training KnowRGFD):  56%|█████▋    | 45/80 [00:11<00:09,  3.78it/s, loss=0.189](Training KnowRGFD):  57%|█████▊    | 46/80 [00:11<00:08,  3.95it/s, loss=0.189][Epoch 1] Predicted label distribution: tensor([6933,  229], device='cuda:0')
Epoch 1, CE loss: 1.6805, CR loss: -0.0854
Train acc: 0.5829, Val acc: 0.6042, Test acc: 0.5714
[Epoch 2] Predicted label distribution: tensor([7151,   11], device='cuda:0')
Epoch 2, CE loss: 1.2313, CR loss: -0.0678
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.6122
[Epoch 3] Predicted label distribution: tensor([7057,  105], device='cuda:0')
Epoch 3, CE loss: 1.1330, CR loss: -0.0171
Train acc: 0.7047, Val acc: 0.7292, Test acc: 0.6735
[Epoch 4] Predicted label distribution: tensor([6912,  250], device='cuda:0')
Epoch 4, CE loss: 1.0737, CR loss: -0.0584
Train acc: 0.6580, Val acc: 0.6458, Test acc: 0.5714
[Epoch 5] Predicted label distribution: tensor([6855,  307], device='cuda:0')
Epoch 5, CE loss: 1.0014, CR loss: -0.0419
Train acc: 0.5855, Val acc: 0.6042, Test acc: 0.5714
[Epoch 6] Predicted label distribution: tensor([6893,  269], device='cuda:0')
Epoch 6, CE loss: 0.8996, CR loss: -0.0095
Train acc: 0.6684, Val acc: 0.6875, Test acc: 0.6122
[Epoch 7] Predicted label distribution: tensor([6952,  210], device='cuda:0')
Epoch 7, CE loss: 0.8669, CR loss: -0.0179
Train acc: 0.7383, Val acc: 0.6875, Test acc: 0.7143
[Epoch 8] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 8, CE loss: 0.8517, CR loss: -0.0250
Train acc: 0.7772, Val acc: 0.7917, Test acc: 0.7959
[Epoch 9] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 9, CE loss: 0.7964, CR loss: -0.0156
Train acc: 0.7798, Val acc: 0.7708, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([6946,  216], device='cuda:0')
Epoch 10, CE loss: 0.7445, CR loss: -0.0079
Train acc: 0.7953, Val acc: 0.8333, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 11, CE loss: 0.7292, CR loss: -0.0120
Train acc: 0.8212, Val acc: 0.8542, Test acc: 0.8571
[Epoch 12] Predicted label distribution: tensor([6976,  186], device='cuda:0')
Epoch 12, CE loss: 0.6992, CR loss: -0.0124
Train acc: 0.8368, Val acc: 0.8542, Test acc: 0.8367
[Epoch 13] Predicted label distribution: tensor([6975,  187], device='cuda:0')
Epoch 13, CE loss: 0.6601, CR loss: -0.0081
Train acc: 0.8497, Val acc: 0.8542, Test acc: 0.8571
[Epoch 14] Predicted label distribution: tensor([6962,  200], device='cuda:0')
Epoch 14, CE loss: 0.6446, CR loss: -0.0109
Train acc: 0.8394, Val acc: 0.8750, Test acc: 0.8571
[Epoch 15] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 15, CE loss: 0.6221, CR loss: -0.0117
Train acc: 0.8342, Val acc: 0.8750, Test acc: 0.8571
[Epoch 16] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 16, CE loss: 0.5914, CR loss: -0.0074
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.8776
[Epoch 17] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 17, CE loss: 0.5792, CR loss: -0.0109
Train acc: 0.8497, Val acc: 0.8542, Test acc: 0.8776
[Epoch 18] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 18, CE loss: 0.5573, CR loss: -0.0093
Train acc: 0.8601, Val acc: 0.8750, Test acc: 0.8776
[Epoch 19] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 19, CE loss: 0.5368, CR loss: -0.0058
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.8980
[Epoch 20] Predicted label distribution: tensor([6973,  189], device='cuda:0')
Epoch 20, CE loss: 0.5252, CR loss: -0.0066
Train acc: 0.8860, Val acc: 0.8542, Test acc: 0.8980
[Epoch 21] Predicted label distribution: tensor([6972,  190], device='cuda:0')
Epoch 21, CE loss: 0.5043, CR loss: -0.0047
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([6971,  191], device='cuda:0')
Epoch 22, CE loss: 0.4959, CR loss: -0.0085
Train acc: 0.8886, Val acc: 0.8542, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 23, CE loss: 0.4799, CR loss: -0.0067
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.8571
[Epoch 24] Predicted label distribution: tensor([6967,  195], device='cuda:0')
Epoch 24, CE loss: 0.4656, CR loss: -0.0045
Train acc: 0.8912, Val acc: 0.8542, Test acc: 0.8776
[Epoch 25] Predicted label distribution: tensor([6970,  192], device='cuda:0')
Epoch 25, CE loss: 0.4552, CR loss: -0.0047
Train acc: 0.8990, Val acc: 0.8542, Test acc: 0.8980
[Epoch 26] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 26, CE loss: 0.4420, CR loss: -0.0048
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 27, CE loss: 0.4325, CR loss: -0.0068
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([6966,  196], device='cuda:0')
Epoch 28, CE loss: 0.4222, CR loss: -0.0060
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([6965,  197], device='cuda:0')
Epoch 29, CE loss: 0.4104, CR loss: -0.0052
Train acc: 0.9041, Val acc: 0.8542, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([6963,  199], device='cuda:0')
Epoch 30, CE loss: 0.4013, CR loss: -0.0051
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([6955,  207], device='cuda:0')
Epoch 31, CE loss: 0.3908, CR loss: -0.0053
Train acc: 0.9093, Val acc: 0.8125, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 32, CE loss: 0.3816, CR loss: -0.0057
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([6960,  202], device='cuda:0')
Epoch 33, CE loss: 0.3738, CR loss: -0.0068
Train acc: 0.9119, Val acc: 0.8542, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 34, CE loss: 0.3645, CR loss: -0.0067
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 35, CE loss: 0.3561, CR loss: -0.0059
Train acc: 0.9171, Val acc: 0.8333, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 36, CE loss: 0.3480, CR loss: -0.0061
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 37, CE loss: 0.3400, CR loss: -0.0073
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 38, CE loss: 0.3323, CR loss: -0.0078
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8776
[Epoch 39] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 39, CE loss: 0.3236, CR loss: -0.0070
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8776
[Epoch 40] Predicted label distribution: tensor([6959,  203], device='cuda:0')
Epoch 40, CE loss: 0.3159, CR loss: -0.0071
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 41, CE loss: 0.3083, CR loss: -0.0073
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8776
[Epoch 42] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 42, CE loss: 0.3007, CR loss: -0.0077
Train acc: 0.9404, Val acc: 0.8333, Test acc: 0.8776
[Epoch 43] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 43, CE loss: 0.2942, CR loss: -0.0092
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6956,  206], device='cuda:0')
Epoch 44, CE loss: 0.2870, CR loss: -0.0094
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8776
[Epoch 45] Predicted label distribution: tensor([6958,  204], device='cuda:0')
Epoch 45, CE loss: 0.2801, CR loss: -0.0092
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6957,  205], device='cuda:0')
Epoch 46, CE loss: 0.2739, CR loss: -0.0101
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6958,  204], device='cuda:0')
