/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 3, CE loss: 1.3117, CR loss: -0.0085
Train acc: 0.6839, Val acc: 0.7083, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([6669,  493], device='cuda:0')
Epoch 4, CE loss: 0.9481, CR loss: -0.0159
Train acc: 0.5104, Val acc: 0.5208, Test acc: 0.4694
[Epoch 5] Predicted label distribution: tensor([6708,  454], device='cuda:0')
Epoch 5, CE loss: 1.0510, CR loss: -0.0150
Train acc: 0.5855, Val acc: 0.5000, Test acc: 0.5510
[Epoch 6] Predicted label distribution: tensor([6821,  341], device='cuda:0')
Epoch 6, CE loss: 1.0416, CR loss: -0.0325
Train acc: 0.7254, Val acc: 0.6667, Test acc: 0.7143
[Epoch 7] Predicted label distribution: tensor([6944,  218], device='cuda:0')
Epoch 7, CE loss: 0.8785, CR loss: -0.0368
Train acc: 0.8057, Val acc: 0.8750, Test acc: 0.7551
[Epoch 8] Predicted label distribution: tensor([6931,  231], device='cuda:0')
Epoch 8, CE loss: 0.7695, CR loss: -0.0122
Train acc: 0.8212, Val acc: 0.8958, Test acc: 0.7551
[Epoch 9] Predicted label distribution: tensor([6858,  304], device='cuda:0')
Epoch 9, CE loss: 0.7700, CR loss: -0.0206
Train acc: 0.7927, Val acc: 0.7708, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([6815,  347], device='cuda:0')
Epoch 10, CE loss: 0.7758, CR loss: -0.0469
Train acc: 0.7824, Val acc: 0.7500, Test acc: 0.7959
[Epoch 11] Predicted label distribution: tensor([6807,  355], device='cuda:0')
Epoch 11, CE loss: 0.7042, CR loss: -0.0282
Train acc: 0.7979, Val acc: 0.7500, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([6855,  307], device='cuda:0')
Epoch 12, CE loss: 0.6454, CR loss: -0.0077
Train acc: 0.8394, Val acc: 0.8333, Test acc: 0.7959
[Epoch 13] Predicted label distribution: tensor([6863,  299], device='cuda:0')
Epoch 13, CE loss: 0.6563, CR loss: -0.0266
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.7959
[Epoch 14] Predicted label distribution: tensor([6829,  333], device='cuda:0')
Epoch 14, CE loss: 0.6344, CR loss: -0.0228
Train acc: 0.8601, Val acc: 0.8542, Test acc: 0.7959
[Epoch 15] Predicted label distribution: tensor([6722,  440], device='cuda:0')
Epoch 15, CE loss: 0.5813, CR loss: -0.0075
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([6643,  519], device='cuda:0')
Epoch 16, CE loss: 0.5701, CR loss: -0.0158
Train acc: 0.8316, Val acc: 0.7500, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([6637,  525], device='cuda:0')
Epoch 17, CE loss: 0.5628, CR loss: -0.0142
Train acc: 0.8601, Val acc: 0.7083, Test acc: 0.8163
[Epoch 18] Predicted label distribution: tensor([6681,  481], device='cuda:0')
Epoch 18, CE loss: 0.5263, CR loss: -0.0066
Train acc: 0.8938, Val acc: 0.8333, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([6652,  510], device='cuda:0')
Epoch 19, CE loss: 0.5166, CR loss: -0.0099
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.7755
[Epoch 20] Predicted label distribution: tensor([6587,  575], device='cuda:0')
Epoch 20, CE loss: 0.5061, CR loss: -0.0081
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.8367
[Epoch 21] Predicted label distribution: tensor([6477,  685], device='cuda:0')
Epoch 21, CE loss: 0.4757, CR loss: -0.0059
Train acc: 0.8731, Val acc: 0.7292, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([6494,  668], device='cuda:0')
Epoch 22, CE loss: 0.4758, CR loss: -0.0078
Train acc: 0.8731, Val acc: 0.7083, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([6583,  579], device='cuda:0')
Epoch 23, CE loss: 0.4609, CR loss: -0.0081
Train acc: 0.9145, Val acc: 0.7708, Test acc: 0.8163
[Epoch 24] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 24, CE loss: 0.4405, CR loss: -0.0059
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 25, CE loss: 0.4364, CR loss: -0.0070
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([6628,  534], device='cuda:0')
Epoch 26, CE loss: 0.4178, CR loss: -0.0071
Train acc: 0.9119, Val acc: 0.7292, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([6674,  488], device='cuda:0')
Epoch 27, CE loss: 0.4061, CR loss: -0.0065
Train acc: 0.9197, Val acc: 0.7500, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([6714,  448], device='cuda:0')
Epoch 28, CE loss: 0.3975, CR loss: -0.0104
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([6724,  438], device='cuda:0')
Epoch 29, CE loss: 0.3819, CR loss: -0.0071
Train acc: 0.9275, Val acc: 0.8125, Test acc: 0.8571
[Epoch 30] Predicted label distribution: tensor([6716,  446], device='cuda:0')
Epoch 30, CE loss: 0.3719, CR loss: -0.0064
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([6718,  444], device='cuda:0')
Epoch 31, CE loss: 0.3628, CR loss: -0.0069
Train acc: 0.9326, Val acc: 0.7500, Test acc: 0.8367
[Epoch 32] Predicted label distribution: tensor([6712,  450], device='cuda:0')
Epoch 32, CE loss: 0.3498, CR loss: -0.0070
Train acc: 0.9352, Val acc: 0.7500, Test acc: 0.8367
[Epoch 33] Predicted label distribution: tensor([6704,  458], device='cuda:0')
Epoch 33, CE loss: 0.3452, CR loss: -0.0105
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([6700,  462], device='cuda:0')
Epoch 34, CE loss: 0.3315, CR loss: -0.0077
Train acc: 0.9404, Val acc: 0.7500, Test acc: 0.8367
[Epoch 35] Predicted label distribution: tensor([6695,  467], device='cuda:0')
Epoch 35, CE loss: 0.3239, CR loss: -0.0074
Train acc: 0.9456, Val acc: 0.7500, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([6662,  500], device='cuda:0')
Epoch 36, CE loss: 0.3148, CR loss: -0.0075
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([6594,  568], device='cuda:0')
Epoch 37, CE loss: 0.3054, CR loss: -0.0084
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8163
[Epoch 38] Predicted label distribution: tensor([6548,  614], device='cuda:0')
Epoch 38, CE loss: 0.2993, CR loss: -0.0105
Train acc: 0.9430, Val acc: 0.7708, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([6523,  639], device='cuda:0')
Epoch 39, CE loss: 0.2891, CR loss: -0.0086
Train acc: 0.9534, Val acc: 0.7708, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([6490,  672], device='cuda:0')
Epoch 40, CE loss: 0.2814, CR loss: -0.0083
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([6400,  762], device='cuda:0')
Epoch 41, CE loss: 0.2739, CR loss: -0.0085
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([6363,  799], device='cuda:0')
Epoch 42, CE loss: 0.2662, CR loss: -0.0105
Train acc: 0.9508, Val acc: 0.7708, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([6373,  789], device='cuda:0')
Epoch 43, CE loss: 0.2609, CR loss: -0.0117
Train acc: 0.9560, Val acc: 0.7708, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([6381,  781], device='cuda:0')
Epoch 44, CE loss: 0.2507, CR loss: -0.0102
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([6322,  840], device='cuda:0')
Epoch 45, CE loss: 0.2454, CR loss: -0.0102
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([6243,  919], device='cuda:0')
Epoch 46, CE loss: 0.2368, CR loss: -0.0113
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([6223,  939], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.159](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.159](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.153](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.30it/s, loss=0.149](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.22it/s, loss=0.149](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.22it/s, loss=0.144](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.144](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.23it/s, loss=0.14] (Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.14](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.25it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.26it/s, loss=0.131](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.131](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.27it/s, loss=0.127](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.127](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.28it/s, loss=0.123](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.123](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.29it/s, loss=0.119](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.119](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.29it/s, loss=0.115](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.115](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.111](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.111](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.107](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.107](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.103](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.103](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.30it/s, loss=0.0992](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0992](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.30it/s, loss=0.0954](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0954](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.30it/s, loss=0.0916](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0916](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0875](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0875](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0836](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0836](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0798](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.30it/s, loss=0.0798](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.30it/s, loss=0.0756](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0756](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.30it/s, loss=0.0713](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.0713](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.30it/s, loss=0.067] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.067](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.30it/s, loss=0.0628](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0628](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.30it/s, loss=0.0581](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0581](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0531](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0531](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.30it/s, loss=0.0484](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0484](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.30it/s, loss=0.0435](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.30it/s, loss=0.0435](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.30it/s, loss=0.0381](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0381](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.31it/s, loss=0.0323](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0323](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.31it/s, loss=0.0269](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.0269](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.31it/s, loss=0.0214](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0214](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=0.0168](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0168](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=0.0132](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=0.0132](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=0.0132]
Epoch 47, CE loss: 0.2328, CR loss: -0.0139
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([6196,  966], device='cuda:0')
Epoch 48, CE loss: 0.2246, CR loss: -0.0137
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6146, 1016], device='cuda:0')
Epoch 49, CE loss: 0.2185, CR loss: -0.0129
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6067, 1095], device='cuda:0')
Epoch 50, CE loss: 0.2119, CR loss: -0.0139
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8163
[Epoch 51] Predicted label distribution: tensor([6019, 1143], device='cuda:0')
Epoch 51, CE loss: 0.2072, CR loss: -0.0166
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8163
[Epoch 52] Predicted label distribution: tensor([5977, 1185], device='cuda:0')
Epoch 52, CE loss: 0.2012, CR loss: -0.0180
Train acc: 0.9689, Val acc: 0.7917, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([5872, 1290], device='cuda:0')
Epoch 53, CE loss: 0.1949, CR loss: -0.0174
Train acc: 0.9637, Val acc: 0.8125, Test acc: 0.8163
[Epoch 54] Predicted label distribution: tensor([5751, 1411], device='cuda:0')
Epoch 54, CE loss: 0.1894, CR loss: -0.0185
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8163
[Epoch 55] Predicted label distribution: tensor([5618, 1544], device='cuda:0')
Epoch 55, CE loss: 0.1846, CR loss: -0.0209
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([5441, 1721], device='cuda:0')
Epoch 56, CE loss: 0.1793, CR loss: -0.0228
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([5250, 1912], device='cuda:0')
Epoch 57, CE loss: 0.1742, CR loss: -0.0241
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([5081, 2081], device='cuda:0')
Epoch 58, CE loss: 0.1697, CR loss: -0.0259
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([4909, 2253], device='cuda:0')
Epoch 59, CE loss: 0.1647, CR loss: -0.0280
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([4756, 2406], device='cuda:0')
Epoch 60, CE loss: 0.1605, CR loss: -0.0312
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([4614, 2548], device='cuda:0')
Epoch 61, CE loss: 0.1570, CR loss: -0.0355
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.7959
[Epoch 62] Predicted label distribution: tensor([4478, 2684], device='cuda:0')
Epoch 62, CE loss: 0.1521, CR loss: -0.0369
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([4370, 2792], device='cuda:0')
Epoch 63, CE loss: 0.1477, CR loss: -0.0395
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7959
[Epoch 64] Predicted label distribution: tensor([4224, 2938], device='cuda:0')
Epoch 64, CE loss: 0.1452, CR loss: -0.0471
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([4041, 3121], device='cuda:0')
Epoch 65, CE loss: 0.1420, CR loss: -0.0526
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([3868, 3294], device='cuda:0')
Epoch 66, CE loss: 0.1372, CR loss: -0.0541
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([3702, 3460], device='cuda:0')
Epoch 67, CE loss: 0.1348, CR loss: -0.0626
Train acc: 0.9819, Val acc: 0.8125, Test acc: 0.7959
[Epoch 68] Predicted label distribution: tensor([3563, 3599], device='cuda:0')
Epoch 68, CE loss: 0.1326, CR loss: -0.0717
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.7959
[Epoch 69] Predicted label distribution: tensor([3455, 3707], device='cuda:0')
Epoch 69, CE loss: 0.1283, CR loss: -0.0761
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([3355, 3807], device='cuda:0')
Epoch 70, CE loss: 0.1267, CR loss: -0.0863
Train acc: 0.9845, Val acc: 0.7917, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([3248, 3914], device='cuda:0')
Epoch 71, CE loss: 0.1235, CR loss: -0.0945
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([3131, 4031], device='cuda:0')
Epoch 72, CE loss: 0.1209, CR loss: -0.1050
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([2963, 4199], device='cuda:0')
Epoch 73, CE loss: 0.1208, CR loss: -0.1204
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([2837, 4325], device='cuda:0')
Epoch 74, CE loss: 0.1154, CR loss: -0.1245
Train acc: 0.9819, Val acc: 0.7917, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([2680, 4482], device='cuda:0')
Epoch 75, CE loss: 0.1173, CR loss: -0.1466
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8163
[Epoch 76] Predicted label distribution: tensor([2550, 4612], device='cuda:0')
Epoch 76, CE loss: 0.1117, CR loss: -0.1530
Train acc: 0.9845, Val acc: 0.7708, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([2391, 4771], device='cuda:0')
Epoch 77, CE loss: 0.1156, CR loss: -0.1801
Train acc: 0.9896, Val acc: 0.7708, Test acc: 0.8163
[Epoch 78] Predicted label distribution: tensor([2311, 4851], device='cuda:0')
Epoch 78, CE loss: 0.1081, CR loss: -0.1809
Train acc: 0.9819, Val acc: 0.7500, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([2176, 4986], device='cuda:0')
Epoch 79, CE loss: 0.1199, CR loss: -0.2238
Train acc: 0.9896, Val acc: 0.7292, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([2110, 5052], device='cuda:0')
Epoch 80, CE loss: 0.1076, CR loss: -0.2070
Train acc: 0.9845, Val acc: 0.7500, Test acc: 0.7959
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8958, test acc: 0.7551
