/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 47, CE loss: 0.3102, CR loss: -0.0045
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([4824, 2338], device='cuda:0')
Epoch 48, CE loss: 0.3045, CR loss: -0.0047
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([4768, 2394], device='cuda:0')
Epoch 49, CE loss: 0.2980, CR loss: -0.0047
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([4769, 2393], device='cuda:0')
Epoch 50, CE loss: 0.2924, CR loss: -0.0053
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([4826, 2336], device='cuda:0')
Epoch 51, CE loss: 0.2868, CR loss: -0.0056
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([4899, 2263], device='cuda:0')
Epoch 52, CE loss: 0.2806, CR loss: -0.0053
Train acc: 0.9560, Val acc: 0.8542, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([4920, 2242], device='cuda:0')
Epoch 53, CE loss: 0.2755, CR loss: -0.0053
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([4901, 2261], device='cuda:0')
Epoch 54, CE loss: 0.2700, CR loss: -0.0054
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([4904, 2258], device='cuda:0')
Epoch 55, CE loss: 0.2647, CR loss: -0.0060
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([4944, 2218], device='cuda:0')
Epoch 56, CE loss: 0.2598, CR loss: -0.0065
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([4984, 2178], device='cuda:0')
Epoch 57, CE loss: 0.2544, CR loss: -0.0062
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([4982, 2180], device='cuda:0')
Epoch 58, CE loss: 0.2496, CR loss: -0.0062
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([4964, 2198], device='cuda:0')
Epoch 59, CE loss: 0.2447, CR loss: -0.0065
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([4972, 2190], device='cuda:0')
Epoch 60, CE loss: 0.2400, CR loss: -0.0071
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([5013, 2149], device='cuda:0')
Epoch 61, CE loss: 0.2354, CR loss: -0.0074
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 62] Predicted label distribution: tensor([5045, 2117], device='cuda:0')
Epoch 62, CE loss: 0.2305, CR loss: -0.0072
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.8367
[Epoch 63] Predicted label distribution: tensor([5040, 2122], device='cuda:0')
Epoch 63, CE loss: 0.2260, CR loss: -0.0072
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([5037, 2125], device='cuda:0')
Epoch 64, CE loss: 0.2213, CR loss: -0.0076
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 65] Predicted label distribution: tensor([5040, 2122], device='cuda:0')
Epoch 65, CE loss: 0.2171, CR loss: -0.0082
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8367
[Epoch 66] Predicted label distribution: tensor([5051, 2111], device='cuda:0')
Epoch 66, CE loss: 0.2126, CR loss: -0.0085
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 67] Predicted label distribution: tensor([5062, 2100], device='cuda:0')
Epoch 67, CE loss: 0.2083, CR loss: -0.0085
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([5058, 2104], device='cuda:0')
Epoch 68, CE loss: 0.2042, CR loss: -0.0088
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8571
[Epoch 69] Predicted label distribution: tensor([5074, 2088], device='cuda:0')
Epoch 69, CE loss: 0.2001, CR loss: -0.0096
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([5129, 2033], device='cuda:0')
Epoch 70, CE loss: 0.1962, CR loss: -0.0103
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 71] Predicted label distribution: tensor([5184, 1978], device='cuda:0')
Epoch 71, CE loss: 0.1921, CR loss: -0.0104
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([5226, 1936], device='cuda:0')
Epoch 72, CE loss: 0.1883, CR loss: -0.0106
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8571
[Epoch 73] Predicted label distribution: tensor([5246, 1916], device='cuda:0')
Epoch 73, CE loss: 0.1845, CR loss: -0.0111
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([5282, 1880], device='cuda:0')
Epoch 74, CE loss: 0.1808, CR loss: -0.0119
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([5333, 1829], device='cuda:0')
Epoch 75, CE loss: 0.1772, CR loss: -0.0125
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([5386, 1776], device='cuda:0')
Epoch 76, CE loss: 0.1736, CR loss: -0.0126
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([5431, 1731], device='cuda:0')
Epoch 77, CE loss: 0.1700, CR loss: -0.0130
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([5486, 1676], device='cuda:0')
Epoch 78, CE loss: 0.1667, CR loss: -0.0140
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([5550, 1612], device='cuda:0')
Epoch 79, CE loss: 0.1636, CR loss: -0.0153
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8571
[Epoch 80] Predicted label distribution: tensor([5607, 1555], device='cuda:0')
Epoch 80, CE loss: 0.1602, CR loss: -0.0158
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8542, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.39](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=1.39](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.20it/s, loss=0.897](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.897](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.25it/s, loss=0.765](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.765](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.26it/s, loss=0.783](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.783](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.26it/s, loss=0.783](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.783](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.704](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.704](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.622](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.622](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.26it/s, loss=0.625](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.26it/s, loss=0.625](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.26it/s, loss=0.643](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.643](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.26it/s, loss=0.616](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.616](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.26it/s, loss=0.562](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.562](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.26it/s, loss=0.526](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.526](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.26it/s, loss=0.521](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.521](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.515](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.515](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.492](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.492](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.466](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.466](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.456](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.456](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.454](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.454](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.26it/s, loss=0.441](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.441](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.42] (Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.42](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.27it/s, loss=0.41](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.41](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.27it/s, loss=0.405](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.405](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.27it/s, loss=0.395](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.395](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.27it/s, loss=0.38] (Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.27it/s, loss=0.38](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.27it/s, loss=0.376](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.376](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.27it/s, loss=0.369](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.369](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.27it/s, loss=0.358](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.18it/s, loss=0.358](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.18it/s, loss=0.349](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.20it/s, loss=0.349](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.20it/s, loss=0.345](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.22it/s, loss=0.345](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.22it/s, loss=0.336](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.24it/s, loss=0.336](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.24it/s, loss=0.328](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.24it/s, loss=0.328](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.24it/s, loss=0.324](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.324](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.25it/s, loss=0.315](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.26it/s, loss=0.315](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.26it/s, loss=0.308](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.26it/s, loss=0.308](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.26it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.26it/s, loss=0.303](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.26it/s, loss=0.296](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.296](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.22it/s, loss=0.289](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.289](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.23it/s, loss=0.284](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.284](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.24it/s, loss=0.278](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.278](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.25it/s, loss=0.272](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.272](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.25it/s, loss=0.267](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.25it/s, loss=0.267](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.25it/s, loss=0.262](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.262](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.26it/s, loss=0.256](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.256](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.26it/s, loss=0.251](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.251](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.26it/s, loss=0.246](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.246](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.27it/s, loss=0.24] (Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.27it/s, loss=0.24][Epoch 1] Predicted label distribution: tensor([2972, 4190], device='cuda:0')
Epoch 1, CE loss: 2.0329, CR loss: -0.1199
Train acc: 0.6580, Val acc: 0.7292, Test acc: 0.5918
[Epoch 2] Predicted label distribution: tensor([1910, 5252], device='cuda:0')
Epoch 2, CE loss: 1.2952, CR loss: -0.0318
Train acc: 0.4352, Val acc: 0.4375, Test acc: 0.4082
[Epoch 3] Predicted label distribution: tensor([2481, 4681], device='cuda:0')
Epoch 3, CE loss: 1.1002, CR loss: -0.0167
Train acc: 0.5933, Val acc: 0.5833, Test acc: 0.6122
[Epoch 4] Predicted label distribution: tensor([2854, 4308], device='cuda:0')
Epoch 4, CE loss: 1.1443, CR loss: -0.0594
Train acc: 0.7383, Val acc: 0.7083, Test acc: 0.7755
[Epoch 5] Predicted label distribution: tensor([2856, 4306], device='cuda:0')
Epoch 5, CE loss: 1.1642, CR loss: -0.1063
Train acc: 0.7565, Val acc: 0.7292, Test acc: 0.7551
[Epoch 6] Predicted label distribution: tensor([2582, 4580], device='cuda:0')
Epoch 6, CE loss: 1.0350, CR loss: -0.0688
Train acc: 0.7694, Val acc: 0.7292, Test acc: 0.7755
[Epoch 7] Predicted label distribution: tensor([2097, 5065], device='cuda:0')
Epoch 7, CE loss: 0.8952, CR loss: -0.0149
Train acc: 0.7383, Val acc: 0.7292, Test acc: 0.7755
[Epoch 8] Predicted label distribution: tensor([1892, 5270], device='cuda:0')
Epoch 8, CE loss: 0.9045, CR loss: -0.0258
Train acc: 0.7254, Val acc: 0.7292, Test acc: 0.7347
[Epoch 9] Predicted label distribution: tensor([1847, 5315], device='cuda:0')
Epoch 9, CE loss: 0.9401, CR loss: -0.0514
Train acc: 0.7668, Val acc: 0.7292, Test acc: 0.7347
[Epoch 10] Predicted label distribution: tensor([1896, 5266], device='cuda:0')
Epoch 10, CE loss: 0.8997, CR loss: -0.0449
Train acc: 0.7876, Val acc: 0.7708, Test acc: 0.7551
[Epoch 11] Predicted label distribution: tensor([1997, 5165], device='cuda:0')
Epoch 11, CE loss: 0.8113, CR loss: -0.0186
Train acc: 0.8212, Val acc: 0.8333, Test acc: 0.7755
[Epoch 12] Predicted label distribution: tensor([1842, 5320], device='cuda:0')
Epoch 12, CE loss: 0.7537, CR loss: -0.0069
Train acc: 0.8135, Val acc: 0.8333, Test acc: 0.7551
[Epoch 13] Predicted label distribution: tensor([1626, 5536], device='cuda:0')
Epoch 13, CE loss: 0.7521, CR loss: -0.0189
Train acc: 0.7927, Val acc: 0.7917, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([1394, 5768], device='cuda:0')
Epoch 14, CE loss: 0.7444, CR loss: -0.0218
Train acc: 0.7876, Val acc: 0.7917, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([1255, 5907], device='cuda:0')
Epoch 15, CE loss: 0.7092, CR loss: -0.0136
Train acc: 0.7979, Val acc: 0.8333, Test acc: 0.7755
[Epoch 16] Predicted label distribution: tensor([1275, 5887], device='cuda:0')
Epoch 16, CE loss: 0.6686, CR loss: -0.0068
Train acc: 0.8368, Val acc: 0.8750, Test acc: 0.7959
[Epoch 17] Predicted label distribution: tensor([1255, 5907], device='cuda:0')
Epoch 17, CE loss: 0.6549, CR loss: -0.0079
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.7959
[Epoch 18] Predicted label distribution: tensor([1184, 5978], device='cuda:0')
Epoch 18, CE loss: 0.6531, CR loss: -0.0092
Train acc: 0.8653, Val acc: 0.8750, Test acc: 0.7959
[Epoch 19] Predicted label distribution: tensor([1081, 6081], device='cuda:0')
Epoch 19, CE loss: 0.6341, CR loss: -0.0089
Train acc: 0.8575, Val acc: 0.8750, Test acc: 0.7959
[Epoch 20] Predicted label distribution: tensor([ 993, 6169], device='cuda:0')
Epoch 20, CE loss: 0.6040, CR loss: -0.0078
Train acc: 0.8420, Val acc: 0.8750, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([ 978, 6184], device='cuda:0')
Epoch 21, CE loss: 0.5884, CR loss: -0.0077
Train acc: 0.8446, Val acc: 0.8750, Test acc: 0.7755
[Epoch 22] Predicted label distribution: tensor([ 993, 6169], device='cuda:0')
Epoch 22, CE loss: 0.5842, CR loss: -0.0118
Train acc: 0.8549, Val acc: 0.8958, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([1007, 6155], device='cuda:0')
Epoch 23, CE loss: 0.5695, CR loss: -0.0123
Train acc: 0.8549, Val acc: 0.8958, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([1045, 6117], device='cuda:0')
Epoch 24, CE loss: 0.5461, CR loss: -0.0072
Train acc: 0.8653, Val acc: 0.9167, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([1083, 6079], device='cuda:0')
Epoch 25, CE loss: 0.5410, CR loss: -0.0091
Train acc: 0.8912, Val acc: 0.9167, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([1084, 6078], device='cuda:0')
Epoch 26, CE loss: 0.5311, CR loss: -0.0088
Train acc: 0.8964, Val acc: 0.9167, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([1056, 6106], device='cuda:0')
Epoch 27, CE loss: 0.5141, CR loss: -0.0067
Train acc: 0.8834, Val acc: 0.8958, Test acc: 0.7551
[Epoch 28] Predicted label distribution: tensor([1040, 6122], device='cuda:0')
Epoch 28, CE loss: 0.5024, CR loss: -0.0072
Train acc: 0.8705, Val acc: 0.8958, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([1067, 6095], device='cuda:0')
Epoch 29, CE loss: 0.4963, CR loss: -0.0077
Train acc: 0.8886, Val acc: 0.8958, Test acc: 0.7551
[Epoch 30] Predicted label distribution: tensor([1107, 6055], device='cuda:0')
Epoch 30, CE loss: 0.4829, CR loss: -0.0076
Train acc: 0.8990, Val acc: 0.9167, Test acc: 0.7959
[Epoch 31] Predicted label distribution: tensor([1140, 6022], device='cuda:0')
Epoch 31, CE loss: 0.4715, CR loss: -0.0068
Train acc: 0.8938, Val acc: 0.8958, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([1137, 6025], device='cuda:0')
Epoch 32, CE loss: 0.4659, CR loss: -0.0086
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([1121, 6041], device='cuda:0')
Epoch 33, CE loss: 0.4541, CR loss: -0.0080
Train acc: 0.9041, Val acc: 0.8958, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([1117, 6045], device='cuda:0')
Epoch 34, CE loss: 0.4428, CR loss: -0.0072
Train acc: 0.8990, Val acc: 0.8958, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([1186, 5976], device='cuda:0')
Epoch 35, CE loss: 0.4360, CR loss: -0.0079
Train acc: 0.8964, Val acc: 0.8958, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([1273, 5889], device='cuda:0')
Epoch 36, CE loss: 0.4261, CR loss: -0.0074
Train acc: 0.9197, Val acc: 0.8958, Test acc: 0.8367
[Epoch 37] Predicted label distribution: tensor([1364, 5798], device='cuda:0')
Epoch 37, CE loss: 0.4159, CR loss: -0.0071
Train acc: 0.9223, Val acc: 0.9167, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([1407, 5755], device='cuda:0')
Epoch 38, CE loss: 0.4096, CR loss: -0.0075
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([1416, 5746], device='cuda:0')
Epoch 39, CE loss: 0.4011, CR loss: -0.0081
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([1430, 5732], device='cuda:0')
Epoch 40, CE loss: 0.3912, CR loss: -0.0071
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8367
[Epoch 41] Predicted label distribution: tensor([1470, 5692], device='cuda:0')
Epoch 41, CE loss: 0.3853, CR loss: -0.0077
Train acc: 0.9119, Val acc: 0.8958, Test acc: 0.8367
[Epoch 42] Predicted label distribution: tensor([1541, 5621], device='cuda:0')
Epoch 42, CE loss: 0.3768, CR loss: -0.0073
Train acc: 0.9223, Val acc: 0.8958, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([1590, 5572], device='cuda:0')
Epoch 43, CE loss: 0.3685, CR loss: -0.0073
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([1610, 5552], device='cuda:0')
Epoch 44, CE loss: 0.3623, CR loss: -0.0074
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8367
[Epoch 45] Predicted label distribution: tensor([1635, 5527], device='cuda:0')
Epoch 45, CE loss: 0.3547, CR loss: -0.0079
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8367
[Epoch 46] Predicted label distribution: tensor([1666, 5496], device='cuda:0')
Epoch 46, CE loss: 0.3466, CR loss: -0.0073
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8367
[Epoch 47] Predicted label distribution: tensor([1735, 5427], device='cuda:0')
