/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.7735, CR loss: -0.0034
Train acc: 0.5389, Val acc: 0.4792, Test acc: 0.6122
[Epoch 2] Predicted label distribution: tensor([ 483, 6679], device='cuda:0')
Epoch 2, CE loss: 1.1094, CR loss: -0.0075
Train acc: 0.6295, Val acc: 0.6250, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([ 482, 6680], device='cuda:0')
Epoch 3, CE loss: 1.1820, CR loss: -0.0079
Train acc: 0.6528, Val acc: 0.6458, Test acc: 0.7143
[Epoch 4] Predicted label distribution: tensor([ 324, 6838], device='cuda:0')
Epoch 4, CE loss: 1.0858, CR loss: -0.0104
Train acc: 0.7306, Val acc: 0.7500, Test acc: 0.6735
[Epoch 5] Predicted label distribution: tensor([ 156, 7006], device='cuda:0')
Epoch 5, CE loss: 0.9164, CR loss: -0.0119
Train acc: 0.5777, Val acc: 0.5208, Test acc: 0.5306
[Epoch 6] Predicted label distribution: tensor([ 157, 7005], device='cuda:0')
Epoch 6, CE loss: 0.8855, CR loss: -0.0083
Train acc: 0.5725, Val acc: 0.5208, Test acc: 0.5102
[Epoch 7] Predicted label distribution: tensor([ 235, 6927], device='cuda:0')
Epoch 7, CE loss: 0.8801, CR loss: -0.0076
Train acc: 0.6865, Val acc: 0.6875, Test acc: 0.6122
[Epoch 8] Predicted label distribution: tensor([ 318, 6844], device='cuda:0')
Epoch 8, CE loss: 0.8259, CR loss: -0.0121
Train acc: 0.7824, Val acc: 0.7708, Test acc: 0.6531
[Epoch 9] Predicted label distribution: tensor([ 359, 6803], device='cuda:0')
Epoch 9, CE loss: 0.7718, CR loss: -0.0128
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.6939
[Epoch 10] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 10, CE loss: 0.7435, CR loss: -0.0058
Train acc: 0.8187, Val acc: 0.8125, Test acc: 0.6939
[Epoch 11] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 11, CE loss: 0.7291, CR loss: -0.0109
Train acc: 0.8005, Val acc: 0.7083, Test acc: 0.6735
[Epoch 12] Predicted label distribution: tensor([ 277, 6885], device='cuda:0')
Epoch 12, CE loss: 0.7107, CR loss: -0.0209
Train acc: 0.7927, Val acc: 0.7083, Test acc: 0.6327
[Epoch 13] Predicted label distribution: tensor([ 291, 6871], device='cuda:0')
Epoch 13, CE loss: 0.6784, CR loss: -0.0179
Train acc: 0.8005, Val acc: 0.7083, Test acc: 0.6735
[Epoch 14] Predicted label distribution: tensor([ 326, 6836], device='cuda:0')
Epoch 14, CE loss: 0.6397, CR loss: -0.0071
Train acc: 0.8394, Val acc: 0.7708, Test acc: 0.7143
[Epoch 15] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 15, CE loss: 0.6282, CR loss: -0.0141
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([ 371, 6791], device='cuda:0')
Epoch 16, CE loss: 0.6182, CR loss: -0.0180
Train acc: 0.8601, Val acc: 0.8125, Test acc: 0.7143
[Epoch 17] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 17, CE loss: 0.5860, CR loss: -0.0101
Train acc: 0.8523, Val acc: 0.8125, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 18, CE loss: 0.5644, CR loss: -0.0102
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.6939
[Epoch 19] Predicted label distribution: tensor([ 346, 6816], device='cuda:0')
Epoch 19, CE loss: 0.5666, CR loss: -0.0180
Train acc: 0.8497, Val acc: 0.7500, Test acc: 0.6939
[Epoch 20] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 20, CE loss: 0.5476, CR loss: -0.0146
Train acc: 0.8731, Val acc: 0.7917, Test acc: 0.7143
[Epoch 21] Predicted label distribution: tensor([ 395, 6767], device='cuda:0')
Epoch 21, CE loss: 0.5194, CR loss: -0.0101
Train acc: 0.8756, Val acc: 0.8125, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([ 405, 6757], device='cuda:0')
Epoch 22, CE loss: 0.5147, CR loss: -0.0133
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7347
[Epoch 23] Predicted label distribution: tensor([ 389, 6773], device='cuda:0')
Epoch 23, CE loss: 0.5089, CR loss: -0.0142
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 24, CE loss: 0.4874, CR loss: -0.0109
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.7143
[Epoch 25] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 25, CE loss: 0.4755, CR loss: -0.0108
Train acc: 0.8938, Val acc: 0.7708, Test acc: 0.6939
[Epoch 26] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 26, CE loss: 0.4741, CR loss: -0.0139
Train acc: 0.9067, Val acc: 0.7708, Test acc: 0.7143
[Epoch 27] Predicted label distribution: tensor([ 389, 6773], device='cuda:0')
Epoch 27, CE loss: 0.4615, CR loss: -0.0135
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.7143
[Epoch 28] Predicted label distribution: tensor([ 398, 6764], device='cuda:0')
Epoch 28, CE loss: 0.4469, CR loss: -0.0108
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.7551
[Epoch 29] Predicted label distribution: tensor([ 398, 6764], device='cuda:0')
Epoch 29, CE loss: 0.4409, CR loss: -0.0112
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.7551
[Epoch 30] Predicted label distribution: tensor([ 394, 6768], device='cuda:0')
Epoch 30, CE loss: 0.4343, CR loss: -0.0127
Train acc: 0.9145, Val acc: 0.8125, Test acc: 0.7143
[Epoch 31] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 31, CE loss: 0.4230, CR loss: -0.0119
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.7143
[Epoch 32] Predicted label distribution: tensor([ 400, 6762], device='cuda:0')
Epoch 32, CE loss: 0.4147, CR loss: -0.0121
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.7143
[Epoch 33] Predicted label distribution: tensor([ 399, 6763], device='cuda:0')
Epoch 33, CE loss: 0.4105, CR loss: -0.0146
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.7143
[Epoch 34] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 34, CE loss: 0.4031, CR loss: -0.0149
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.7143
[Epoch 35] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 35, CE loss: 0.3929, CR loss: -0.0132
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.7551
[Epoch 36] Predicted label distribution: tensor([ 384, 6778], device='cuda:0')
Epoch 36, CE loss: 0.3867, CR loss: -0.0134
Train acc: 0.9249, Val acc: 0.7708, Test acc: 0.7551
[Epoch 37] Predicted label distribution: tensor([ 379, 6783], device='cuda:0')
Epoch 37, CE loss: 0.3816, CR loss: -0.0143
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.7551
[Epoch 38] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 38, CE loss: 0.3741, CR loss: -0.0142
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.7551
[Epoch 39] Predicted label distribution: tensor([ 373, 6789], device='cuda:0')
Epoch 39, CE loss: 0.3685, CR loss: -0.0154
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.7347
[Epoch 40] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 40, CE loss: 0.3649, CR loss: -0.0176
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.7347
[Epoch 41] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 41, CE loss: 0.3584, CR loss: -0.0179
Train acc: 0.9275, Val acc: 0.7708, Test acc: 0.7551
[Epoch 42] Predicted label distribution: tensor([ 364, 6798], device='cuda:0')
Epoch 42, CE loss: 0.3508, CR loss: -0.0167
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.7551
[Epoch 43] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 43, CE loss: 0.3452, CR loss: -0.0165
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.7551
[Epoch 44] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 44, CE loss: 0.3399, CR loss: -0.0168
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.7551
[Epoch 45] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 45, CE loss: 0.3346, CR loss: -0.0182
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.7551
[Epoch 46] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 46, CE loss: 0.3315, CR loss: -0.0212
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.7347
[Epoch 47] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.00it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.187](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:04,  8.01it/s, loss=0.183](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.01it/s, loss=0.183](Training KnowRGFD):  60%|██████    | 48/80 [00:06<00:03,  8.01it/s, loss=0.18] (Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.18](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.01it/s, loss=0.177](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.177](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.00it/s, loss=0.174](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.174](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.00it/s, loss=0.171](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.171](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.00it/s, loss=0.167](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.167](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.00it/s, loss=0.164](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.164](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.00it/s, loss=0.161](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.00it/s, loss=0.161](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.00it/s, loss=0.157](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.01it/s, loss=0.157](Training KnowRGFD):  70%|███████   | 56/80 [00:07<00:02,  8.01it/s, loss=0.154](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.01it/s, loss=0.154](Training KnowRGFD):  71%|███████▏  | 57/80 [00:07<00:02,  8.01it/s, loss=0.151](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.01it/s, loss=0.151](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.01it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.01it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.01it/s, loss=0.145](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.145](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.01it/s, loss=0.141](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.01it/s, loss=0.141](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.01it/s, loss=0.138](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.01it/s, loss=0.138](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.01it/s, loss=0.134](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.01it/s, loss=0.134](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.01it/s, loss=0.131](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.01it/s, loss=0.131](Training KnowRGFD):  80%|████████  | 64/80 [00:08<00:01,  8.01it/s, loss=0.127](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.01it/s, loss=0.127](Training KnowRGFD):  81%|████████▏ | 65/80 [00:08<00:01,  8.01it/s, loss=0.124](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.01it/s, loss=0.124](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.01it/s, loss=0.12] (Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.12](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.01it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.116](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.01it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.113](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.01it/s, loss=0.109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.109](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.01it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.00it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.00it/s, loss=0.1]  (Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.00it/s, loss=0.1](Training KnowRGFD):  90%|█████████ | 72/80 [00:09<00:00,  8.00it/s, loss=0.0962](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0962](Training KnowRGFD):  91%|█████████▏| 73/80 [00:09<00:00,  8.01it/s, loss=0.0918](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0918](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.01it/s, loss=0.0872](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0872](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.01it/s, loss=0.0824](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=0.0824](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.01it/s, loss=0.0775](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.00it/s, loss=0.0775](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.00it/s, loss=0.0724](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.00it/s, loss=0.0724](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.00it/s, loss=0.0669](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.00it/s, loss=0.0669](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.00it/s, loss=0.0613](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.00it/s, loss=0.0613](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.00it/s, loss=0.0613]
Epoch 47, CE loss: 0.3274, CR loss: -0.0229
Train acc: 0.9301, Val acc: 0.7708, Test acc: 0.7551
[Epoch 48] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 48, CE loss: 0.3205, CR loss: -0.0220
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.7551
[Epoch 49] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 49, CE loss: 0.3148, CR loss: -0.0214
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.7551
[Epoch 50] Predicted label distribution: tensor([ 347, 6815], device='cuda:0')
Epoch 50, CE loss: 0.3100, CR loss: -0.0224
Train acc: 0.9352, Val acc: 0.7708, Test acc: 0.7347
[Epoch 51] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 51, CE loss: 0.3058, CR loss: -0.0249
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.7347
[Epoch 52] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 52, CE loss: 0.3031, CR loss: -0.0283
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.7347
[Epoch 53] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 53, CE loss: 0.2988, CR loss: -0.0301
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.7347
[Epoch 54] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 54, CE loss: 0.2931, CR loss: -0.0300
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.7347
[Epoch 55] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 55, CE loss: 0.2881, CR loss: -0.0305
Train acc: 0.9378, Val acc: 0.7708, Test acc: 0.7347
[Epoch 56] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 56, CE loss: 0.2842, CR loss: -0.0328
Train acc: 0.9404, Val acc: 0.7708, Test acc: 0.7347
[Epoch 57] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 57, CE loss: 0.2813, CR loss: -0.0364
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.7347
[Epoch 58] Predicted label distribution: tensor([ 353, 6809], device='cuda:0')
Epoch 58, CE loss: 0.2782, CR loss: -0.0396
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.7347
[Epoch 59] Predicted label distribution: tensor([ 351, 6811], device='cuda:0')
Epoch 59, CE loss: 0.2742, CR loss: -0.0415
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.7347
[Epoch 60] Predicted label distribution: tensor([ 348, 6814], device='cuda:0')
Epoch 60, CE loss: 0.2699, CR loss: -0.0435
Train acc: 0.9456, Val acc: 0.7708, Test acc: 0.7347
[Epoch 61] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 61, CE loss: 0.2664, CR loss: -0.0464
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.7347
[Epoch 62] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 62, CE loss: 0.2631, CR loss: -0.0499
Train acc: 0.9456, Val acc: 0.7917, Test acc: 0.7347
[Epoch 63] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 63, CE loss: 0.2603, CR loss: -0.0542
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.7347
[Epoch 64] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 64, CE loss: 0.2577, CR loss: -0.0590
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.7347
[Epoch 65] Predicted label distribution: tensor([ 339, 6823], device='cuda:0')
Epoch 65, CE loss: 0.2547, CR loss: -0.0634
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7347
[Epoch 66] Predicted label distribution: tensor([ 340, 6822], device='cuda:0')
Epoch 66, CE loss: 0.2512, CR loss: -0.0671
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7347
[Epoch 67] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 67, CE loss: 0.2478, CR loss: -0.0711
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7347
[Epoch 68] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 68, CE loss: 0.2453, CR loss: -0.0768
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.7143
[Epoch 69] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 69, CE loss: 0.2435, CR loss: -0.0838
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.6735
[Epoch 70] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 70, CE loss: 0.2408, CR loss: -0.0895
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.6735
[Epoch 71] Predicted label distribution: tensor([ 329, 6833], device='cuda:0')
Epoch 71, CE loss: 0.2376, CR loss: -0.0950
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.6735
[Epoch 72] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 72, CE loss: 0.2349, CR loss: -0.1012
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.6735
[Epoch 73] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 73, CE loss: 0.2331, CR loss: -0.1093
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.6735
[Epoch 74] Predicted label distribution: tensor([ 333, 6829], device='cuda:0')
Epoch 74, CE loss: 0.2313, CR loss: -0.1175
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.6531
[Epoch 75] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 75, CE loss: 0.2287, CR loss: -0.1252
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.6531
[Epoch 76] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 76, CE loss: 0.2266, CR loss: -0.1338
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.6531
[Epoch 77] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 77, CE loss: 0.2248, CR loss: -0.1434
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.6531
[Epoch 78] Predicted label distribution: tensor([ 335, 6827], device='cuda:0')
Epoch 78, CE loss: 0.2229, CR loss: -0.1534
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.6531
[Epoch 79] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 79, CE loss: 0.2222, CR loss: -0.1659
Train acc: 0.9611, Val acc: 0.8333, Test acc: 0.6531
[Epoch 80] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 80, CE loss: 0.2215, CR loss: -0.1790
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.6531
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8333, test acc: 0.7551
