/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.8980
[Epoch 15] Predicted label distribution: tensor([1429, 5733], device='cuda:0')
Epoch 15, CE loss: 0.6058, CR loss: -0.0056
Train acc: 0.8679, Val acc: 0.7917, Test acc: 0.9184
[Epoch 16] Predicted label distribution: tensor([1450, 5712], device='cuda:0')
Epoch 16, CE loss: 0.5867, CR loss: -0.0046
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.9388
[Epoch 17] Predicted label distribution: tensor([1451, 5711], device='cuda:0')
Epoch 17, CE loss: 0.5740, CR loss: -0.0066
Train acc: 0.8756, Val acc: 0.7917, Test acc: 0.9388
[Epoch 18] Predicted label distribution: tensor([1445, 5717], device='cuda:0')
Epoch 18, CE loss: 0.5534, CR loss: -0.0055
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.9184
[Epoch 19] Predicted label distribution: tensor([1431, 5731], device='cuda:0')
Epoch 19, CE loss: 0.5370, CR loss: -0.0057
Train acc: 0.8834, Val acc: 0.7917, Test acc: 0.9184
[Epoch 20] Predicted label distribution: tensor([1408, 5754], device='cuda:0')
Epoch 20, CE loss: 0.5262, CR loss: -0.0079
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.9184
[Epoch 21] Predicted label distribution: tensor([1407, 5755], device='cuda:0')
Epoch 21, CE loss: 0.5084, CR loss: -0.0065
Train acc: 0.8782, Val acc: 0.7708, Test acc: 0.9184
[Epoch 22] Predicted label distribution: tensor([1418, 5744], device='cuda:0')
Epoch 22, CE loss: 0.4946, CR loss: -0.0063
Train acc: 0.8886, Val acc: 0.7708, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([1429, 5733], device='cuda:0')
Epoch 23, CE loss: 0.4833, CR loss: -0.0070
Train acc: 0.8990, Val acc: 0.7917, Test acc: 0.8980
[Epoch 24] Predicted label distribution: tensor([1406, 5756], device='cuda:0')
Epoch 24, CE loss: 0.4699, CR loss: -0.0071
Train acc: 0.8964, Val acc: 0.7708, Test acc: 0.8980
[Epoch 25] Predicted label distribution: tensor([1386, 5776], device='cuda:0')
Epoch 25, CE loss: 0.4579, CR loss: -0.0081
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([1381, 5781], device='cuda:0')
Epoch 26, CE loss: 0.4480, CR loss: -0.0090
Train acc: 0.9016, Val acc: 0.7708, Test acc: 0.8776
[Epoch 27] Predicted label distribution: tensor([1387, 5775], device='cuda:0')
Epoch 27, CE loss: 0.4372, CR loss: -0.0097
Train acc: 0.9041, Val acc: 0.7708, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([1387, 5775], device='cuda:0')
Epoch 28, CE loss: 0.4266, CR loss: -0.0102
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([1407, 5755], device='cuda:0')
Epoch 29, CE loss: 0.4177, CR loss: -0.0109
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([1422, 5740], device='cuda:0')
Epoch 30, CE loss: 0.4085, CR loss: -0.0117
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([1442, 5720], device='cuda:0')
Epoch 31, CE loss: 0.3981, CR loss: -0.0117
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([1501, 5661], device='cuda:0')
Epoch 32, CE loss: 0.3900, CR loss: -0.0125
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8776
[Epoch 33] Predicted label distribution: tensor([1563, 5599], device='cuda:0')
Epoch 33, CE loss: 0.3811, CR loss: -0.0127
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8776
[Epoch 34] Predicted label distribution: tensor([1630, 5532], device='cuda:0')
Epoch 34, CE loss: 0.3721, CR loss: -0.0132
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([1666, 5496], device='cuda:0')
Epoch 35, CE loss: 0.3643, CR loss: -0.0138
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([1663, 5499], device='cuda:0')
Epoch 36, CE loss: 0.3562, CR loss: -0.0146
Train acc: 0.9171, Val acc: 0.7708, Test acc: 0.8776
[Epoch 37] Predicted label distribution: tensor([1657, 5505], device='cuda:0')
Epoch 37, CE loss: 0.3480, CR loss: -0.0152
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([1663, 5499], device='cuda:0')
Epoch 38, CE loss: 0.3405, CR loss: -0.0160
Train acc: 0.9197, Val acc: 0.7708, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([1683, 5479], device='cuda:0')
Epoch 39, CE loss: 0.3328, CR loss: -0.0169
Train acc: 0.9223, Val acc: 0.7708, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([1715, 5447], device='cuda:0')
Epoch 40, CE loss: 0.3255, CR loss: -0.0181
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([1730, 5432], device='cuda:0')
Epoch 41, CE loss: 0.3185, CR loss: -0.0192
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([1749, 5413], device='cuda:0')
Epoch 42, CE loss: 0.3113, CR loss: -0.0205
Train acc: 0.9326, Val acc: 0.8333, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([1758, 5404], device='cuda:0')
Epoch 43, CE loss: 0.3045, CR loss: -0.0218
Train acc: 0.9378, Val acc: 0.8333, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([1783, 5379], device='cuda:0')
Epoch 44, CE loss: 0.2980, CR loss: -0.0230
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([1794, 5368], device='cuda:0')
Epoch 45, CE loss: 0.2915, CR loss: -0.0246
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([1807, 5355], device='cuda:0')
Epoch 46, CE loss: 0.2855, CR loss: -0.0266
Train acc: 0.9482, Val acc: 0.8333, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([1839, 5323], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:07<00:08,  3.85it/s, loss=0.156](Training KnowRGFD):  59%|█████▉    | 47/80 [00:07<00:08,  3.97it/s, loss=0.156](Training KnowRGFD):  59%|█████▉    | 47/80 [00:08<00:08,  3.97it/s, loss=0.152](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:08,  3.85it/s, loss=0.152](Training KnowRGFD):  60%|██████    | 48/80 [00:08<00:08,  3.85it/s, loss=0.148](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:08,  3.78it/s, loss=0.148](Training KnowRGFD):  61%|██████▏   | 49/80 [00:08<00:08,  3.78it/s, loss=0.143](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:07,  3.91it/s, loss=0.143](Training KnowRGFD):  62%|██████▎   | 50/80 [00:08<00:07,  3.91it/s, loss=0.139](Training KnowRGFD):  64%|██████▍   | 51/80 [00:08<00:07,  3.97it/s, loss=0.139](Training KnowRGFD):  64%|██████▍   | 51/80 [00:09<00:07,  3.97it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:09<00:07,  3.85it/s, loss=0.135](Training KnowRGFD):  65%|██████▌   | 52/80 [00:09<00:07,  3.85it/s, loss=0.13] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:09<00:07,  3.78it/s, loss=0.13](Training KnowRGFD):  66%|██████▋   | 53/80 [00:09<00:07,  3.78it/s, loss=0.126](Training KnowRGFD):  68%|██████▊   | 54/80 [00:09<00:06,  3.87it/s, loss=0.126](Training KnowRGFD):  68%|██████▊   | 54/80 [00:09<00:06,  3.87it/s, loss=0.122](Training KnowRGFD):  69%|██████▉   | 55/80 [00:09<00:06,  4.05it/s, loss=0.122](Training KnowRGFD):  69%|██████▉   | 55/80 [00:10<00:06,  4.05it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:05,  4.18it/s, loss=0.118](Training KnowRGFD):  70%|███████   | 56/80 [00:10<00:05,  4.18it/s, loss=0.114](Training KnowRGFD):  71%|███████▏  | 57/80 [00:10<00:05,  4.29it/s, loss=0.114](Training KnowRGFD):  71%|███████▏  | 57/80 [00:10<00:05,  4.29it/s, loss=0.112](Training KnowRGFD):  72%|███████▎  | 58/80 [00:10<00:05,  4.36it/s, loss=0.112](Training KnowRGFD):  72%|███████▎  | 58/80 [00:10<00:05,  4.36it/s, loss=0.109](Training KnowRGFD):  74%|███████▍  | 59/80 [00:10<00:04,  4.41it/s, loss=0.109](Training KnowRGFD):  74%|███████▍  | 59/80 [00:10<00:04,  4.41it/s, loss=0.101](Training KnowRGFD):  75%|███████▌  | 60/80 [00:10<00:04,  4.45it/s, loss=0.101](Training KnowRGFD):  75%|███████▌  | 60/80 [00:11<00:04,  4.45it/s, loss=0.0979](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:04,  4.47it/s, loss=0.0979](Training KnowRGFD):  76%|███████▋  | 61/80 [00:11<00:04,  4.47it/s, loss=0.0951](Training KnowRGFD):  78%|███████▊  | 62/80 [00:11<00:04,  4.18it/s, loss=0.0951](Training KnowRGFD):  78%|███████▊  | 62/80 [00:11<00:04,  4.18it/s, loss=0.0883](Training KnowRGFD):  79%|███████▉  | 63/80 [00:11<00:04,  3.99it/s, loss=0.0883](Training KnowRGFD):  79%|███████▉  | 63/80 [00:11<00:04,  3.99it/s, loss=0.085] (Training KnowRGFD):  80%|████████  | 64/80 [00:11<00:04,  4.00it/s, loss=0.085](Training KnowRGFD):  80%|████████  | 64/80 [00:12<00:04,  4.00it/s, loss=0.0815](Training KnowRGFD):  81%|████████▏ | 65/80 [00:12<00:03,  4.29it/s, loss=0.0815](Training KnowRGFD):  81%|████████▏ | 65/80 [00:12<00:03,  4.29it/s, loss=0.0751](Training KnowRGFD):  82%|████████▎ | 66/80 [00:12<00:03,  4.06it/s, loss=0.0751](Training KnowRGFD):  82%|████████▎ | 66/80 [00:12<00:03,  4.06it/s, loss=0.0716](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:03,  3.91it/s, loss=0.0716](Training KnowRGFD):  84%|████████▍ | 67/80 [00:12<00:03,  3.91it/s, loss=0.0675](Training KnowRGFD):  85%|████████▌ | 68/80 [00:12<00:03,  3.93it/s, loss=0.0675](Training KnowRGFD):  85%|████████▌ | 68/80 [00:13<00:03,  3.93it/s, loss=0.0615](Training KnowRGFD):  86%|████████▋ | 69/80 [00:13<00:02,  3.95it/s, loss=0.0615](Training KnowRGFD):  86%|████████▋ | 69/80 [00:13<00:02,  3.95it/s, loss=0.0573](Training KnowRGFD):  88%|████████▊ | 70/80 [00:13<00:02,  4.09it/s, loss=0.0573](Training KnowRGFD):  88%|████████▊ | 70/80 [00:13<00:02,  4.09it/s, loss=0.0534](Training KnowRGFD):  89%|████████▉ | 71/80 [00:13<00:02,  4.11it/s, loss=0.0534](Training KnowRGFD):  89%|████████▉ | 71/80 [00:13<00:02,  4.11it/s, loss=0.0477](Training KnowRGFD):  90%|█████████ | 72/80 [00:13<00:01,  4.27it/s, loss=0.0477](Training KnowRGFD):  90%|█████████ | 72/80 [00:14<00:01,  4.27it/s, loss=0.0419](Training KnowRGFD):  91%|█████████▏| 73/80 [00:14<00:01,  4.03it/s, loss=0.0419](Training KnowRGFD):  91%|█████████▏| 73/80 [00:14<00:01,  4.03it/s, loss=0.0376](Training KnowRGFD):  92%|█████████▎| 74/80 [00:14<00:01,  3.89it/s, loss=0.0376](Training KnowRGFD):  92%|█████████▎| 74/80 [00:14<00:01,  3.89it/s, loss=0.0328](Training KnowRGFD):  94%|█████████▍| 75/80 [00:14<00:01,  3.80it/s, loss=0.0328](Training KnowRGFD):  94%|█████████▍| 75/80 [00:15<00:01,  3.80it/s, loss=0.0264](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:01,  3.74it/s, loss=0.0264](Training KnowRGFD):  95%|█████████▌| 76/80 [00:15<00:01,  3.74it/s, loss=0.0202](Training KnowRGFD):  96%|█████████▋| 77/80 [00:15<00:00,  3.71it/s, loss=0.0202](Training KnowRGFD):  96%|█████████▋| 77/80 [00:15<00:00,  3.71it/s, loss=0.0151](Training KnowRGFD):  98%|█████████▊| 78/80 [00:15<00:00,  3.79it/s, loss=0.0151](Training KnowRGFD):  98%|█████████▊| 78/80 [00:15<00:00,  3.79it/s, loss=0.0103](Training KnowRGFD):  99%|█████████▉| 79/80 [00:15<00:00,  3.96it/s, loss=0.0103](Training KnowRGFD):  99%|█████████▉| 79/80 [00:15<00:00,  3.96it/s, loss=0.00569](Training KnowRGFD): 100%|██████████| 80/80 [00:15<00:00,  4.11it/s, loss=0.00569](Training KnowRGFD): 100%|██████████| 80/80 [00:15<00:00,  5.01it/s, loss=0.00569]
Epoch 47, CE loss: 0.2795, CR loss: -0.0283
Train acc: 0.9456, Val acc: 0.8125, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([1897, 5265], device='cuda:0')
Epoch 48, CE loss: 0.2738, CR loss: -0.0308
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 49] Predicted label distribution: tensor([1952, 5210], device='cuda:0')
Epoch 49, CE loss: 0.2679, CR loss: -0.0326
Train acc: 0.9482, Val acc: 0.8125, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([2022, 5140], device='cuda:0')
Epoch 50, CE loss: 0.2625, CR loss: -0.0354
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 51] Predicted label distribution: tensor([2093, 5069], device='cuda:0')
Epoch 51, CE loss: 0.2569, CR loss: -0.0379
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 52] Predicted label distribution: tensor([2155, 5007], device='cuda:0')
Epoch 52, CE loss: 0.2521, CR loss: -0.0413
Train acc: 0.9534, Val acc: 0.8125, Test acc: 0.8571
[Epoch 53] Predicted label distribution: tensor([2219, 4943], device='cuda:0')
Epoch 53, CE loss: 0.2467, CR loss: -0.0440
Train acc: 0.9560, Val acc: 0.8125, Test acc: 0.8571
[Epoch 54] Predicted label distribution: tensor([2310, 4852], device='cuda:0')
Epoch 54, CE loss: 0.2418, CR loss: -0.0476
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 55] Predicted label distribution: tensor([2410, 4752], device='cuda:0')
Epoch 55, CE loss: 0.2369, CR loss: -0.0508
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([2507, 4655], device='cuda:0')
Epoch 56, CE loss: 0.2332, CR loss: -0.0560
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8571
[Epoch 57] Predicted label distribution: tensor([2601, 4561], device='cuda:0')
Epoch 57, CE loss: 0.2287, CR loss: -0.0588
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([2706, 4456], device='cuda:0')
Epoch 58, CE loss: 0.2320, CR loss: -0.0692
Train acc: 0.9663, Val acc: 0.8125, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([2798, 4364], device='cuda:0')
Epoch 59, CE loss: 0.2260, CR loss: -0.0674
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([2856, 4306], device='cuda:0')
Epoch 60, CE loss: 0.2170, CR loss: -0.0740
Train acc: 0.9611, Val acc: 0.7917, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([2904, 4258], device='cuda:0')
Epoch 61, CE loss: 0.2168, CR loss: -0.0806
Train acc: 0.9689, Val acc: 0.8125, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([2918, 4244], device='cuda:0')
Epoch 62, CE loss: 0.2124, CR loss: -0.0809
Train acc: 0.9715, Val acc: 0.7917, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([2924, 4238], device='cuda:0')
Epoch 63, CE loss: 0.2066, CR loss: -0.0892
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.8367
[Epoch 64] Predicted label distribution: tensor([2946, 4216], device='cuda:0')
Epoch 64, CE loss: 0.2056, CR loss: -0.0958
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([2963, 4199], device='cuda:0')
Epoch 65, CE loss: 0.2007, CR loss: -0.0972
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([2981, 4181], device='cuda:0')
Epoch 66, CE loss: 0.1957, CR loss: -0.1059
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([3009, 4153], device='cuda:0')
Epoch 67, CE loss: 0.1957, CR loss: -0.1146
Train acc: 0.9741, Val acc: 0.8125, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([3039, 4123], device='cuda:0')
Epoch 68, CE loss: 0.1904, CR loss: -0.1168
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([3070, 4092], device='cuda:0')
Epoch 69, CE loss: 0.1873, CR loss: -0.1272
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([3126, 4036], device='cuda:0')
Epoch 70, CE loss: 0.1860, CR loss: -0.1357
Train acc: 0.9741, Val acc: 0.7917, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([3176, 3986], device='cuda:0')
Epoch 71, CE loss: 0.1818, CR loss: -0.1392
Train acc: 0.9715, Val acc: 0.7708, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([3253, 3909], device='cuda:0')
Epoch 72, CE loss: 0.1812, CR loss: -0.1526
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([3349, 3813], device='cuda:0')
Epoch 73, CE loss: 0.1766, CR loss: -0.1601
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7959
[Epoch 74] Predicted label distribution: tensor([3410, 3752], device='cuda:0')
Epoch 74, CE loss: 0.1735, CR loss: -0.1663
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7959
[Epoch 75] Predicted label distribution: tensor([3479, 3683], device='cuda:0')
Epoch 75, CE loss: 0.1767, CR loss: -0.1830
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([3546, 3616], device='cuda:0')
Epoch 76, CE loss: 0.1688, CR loss: -0.1872
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([3591, 3571], device='cuda:0')
Epoch 77, CE loss: 0.1675, CR loss: -0.2007
Train acc: 0.9741, Val acc: 0.7708, Test acc: 0.7959
[Epoch 78] Predicted label distribution: tensor([3641, 3521], device='cuda:0')
Epoch 78, CE loss: 0.1691, CR loss: -0.2159
Train acc: 0.9741, Val acc: 0.7500, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([3704, 3458], device='cuda:0')
Epoch 79, CE loss: 0.1640, CR loss: -0.2202
Train acc: 0.9767, Val acc: 0.7708, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([3759, 3403], device='cuda:0')
Epoch 80, CE loss: 0.1724, CR loss: -0.2444
Train acc: 0.9767, Val acc: 0.7500, Test acc: 0.7755
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8333, test acc: 0.8571
