/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.4333, CR loss: -0.0847
Train acc: 0.4585, Val acc: 0.3958, Test acc: 0.4490
[Epoch 2] Predicted label distribution: tensor([ 157, 7005], device='cuda:0')
Epoch 2, CE loss: 1.2116, CR loss: -0.0213
Train acc: 0.4119, Val acc: 0.3333, Test acc: 0.5102
[Epoch 3] Predicted label distribution: tensor([ 207, 6955], device='cuda:0')
Epoch 3, CE loss: 1.1440, CR loss: -0.0384
Train acc: 0.5311, Val acc: 0.4792, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([ 305, 6857], device='cuda:0')
Epoch 4, CE loss: 1.0369, CR loss: -0.0216
Train acc: 0.6477, Val acc: 0.6458, Test acc: 0.6531
[Epoch 5] Predicted label distribution: tensor([ 412, 6750], device='cuda:0')
Epoch 5, CE loss: 0.9549, CR loss: -0.0162
Train acc: 0.7358, Val acc: 0.7083, Test acc: 0.5918
[Epoch 6] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 6, CE loss: 0.9244, CR loss: -0.0206
Train acc: 0.7513, Val acc: 0.7500, Test acc: 0.6327
[Epoch 7] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 7, CE loss: 0.8869, CR loss: -0.0166
Train acc: 0.7513, Val acc: 0.7500, Test acc: 0.6327
[Epoch 8] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 8, CE loss: 0.8378, CR loss: -0.0113
Train acc: 0.7021, Val acc: 0.7292, Test acc: 0.5918
[Epoch 9] Predicted label distribution: tensor([ 336, 6826], device='cuda:0')
Epoch 9, CE loss: 0.8051, CR loss: -0.0091
Train acc: 0.7047, Val acc: 0.7292, Test acc: 0.5918
[Epoch 10] Predicted label distribution: tensor([ 350, 6812], device='cuda:0')
Epoch 10, CE loss: 0.7791, CR loss: -0.0093
Train acc: 0.7435, Val acc: 0.7708, Test acc: 0.5918
[Epoch 11] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 11, CE loss: 0.7447, CR loss: -0.0088
Train acc: 0.7876, Val acc: 0.7292, Test acc: 0.6122
[Epoch 12] Predicted label distribution: tensor([ 376, 6786], device='cuda:0')
Epoch 12, CE loss: 0.7146, CR loss: -0.0077
Train acc: 0.8109, Val acc: 0.7292, Test acc: 0.6735
[Epoch 13] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 13, CE loss: 0.6924, CR loss: -0.0088
Train acc: 0.8135, Val acc: 0.7292, Test acc: 0.6939
[Epoch 14] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 14, CE loss: 0.6711, CR loss: -0.0102
Train acc: 0.8057, Val acc: 0.7500, Test acc: 0.7347
[Epoch 15] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 15, CE loss: 0.6487, CR loss: -0.0095
Train acc: 0.8187, Val acc: 0.7292, Test acc: 0.7143
[Epoch 16] Predicted label distribution: tensor([ 365, 6797], device='cuda:0')
Epoch 16, CE loss: 0.6293, CR loss: -0.0093
Train acc: 0.8264, Val acc: 0.7292, Test acc: 0.7347
[Epoch 17] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 17, CE loss: 0.6147, CR loss: -0.0106
Train acc: 0.8368, Val acc: 0.7292, Test acc: 0.7347
[Epoch 18] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 18, CE loss: 0.5981, CR loss: -0.0102
Train acc: 0.8472, Val acc: 0.7292, Test acc: 0.7347
[Epoch 19] Predicted label distribution: tensor([ 407, 6755], device='cuda:0')
Epoch 19, CE loss: 0.5817, CR loss: -0.0095
Train acc: 0.8549, Val acc: 0.7708, Test acc: 0.7347
[Epoch 20] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 20, CE loss: 0.5697, CR loss: -0.0103
Train acc: 0.8549, Val acc: 0.7917, Test acc: 0.7755
[Epoch 21] Predicted label distribution: tensor([ 427, 6735], device='cuda:0')
Epoch 21, CE loss: 0.5565, CR loss: -0.0103
Train acc: 0.8601, Val acc: 0.7917, Test acc: 0.7551
[Epoch 22] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 22, CE loss: 0.5423, CR loss: -0.0096
Train acc: 0.8627, Val acc: 0.8125, Test acc: 0.7551
[Epoch 23] Predicted label distribution: tensor([ 413, 6749], device='cuda:0')
Epoch 23, CE loss: 0.5309, CR loss: -0.0099
Train acc: 0.8653, Val acc: 0.7708, Test acc: 0.7551
[Epoch 24] Predicted label distribution: tensor([ 402, 6760], device='cuda:0')
Epoch 24, CE loss: 0.5206, CR loss: -0.0104
Train acc: 0.8653, Val acc: 0.7917, Test acc: 0.7551
[Epoch 25] Predicted label distribution: tensor([ 400, 6762], device='cuda:0')
Epoch 25, CE loss: 0.5095, CR loss: -0.0102
Train acc: 0.8782, Val acc: 0.8125, Test acc: 0.7755
[Epoch 26] Predicted label distribution: tensor([ 397, 6765], device='cuda:0')
Epoch 26, CE loss: 0.4993, CR loss: -0.0104
Train acc: 0.8808, Val acc: 0.8333, Test acc: 0.7959
[Epoch 27] Predicted label distribution: tensor([ 390, 6772], device='cuda:0')
Epoch 27, CE loss: 0.4911, CR loss: -0.0111
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7959
[Epoch 28] Predicted label distribution: tensor([ 380, 6782], device='cuda:0')
Epoch 28, CE loss: 0.4818, CR loss: -0.0112
Train acc: 0.8860, Val acc: 0.8125, Test acc: 0.7755
[Epoch 29] Predicted label distribution: tensor([ 370, 6792], device='cuda:0')
Epoch 29, CE loss: 0.4724, CR loss: -0.0116
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.7755
[Epoch 30] Predicted label distribution: tensor([ 357, 6805], device='cuda:0')
Epoch 30, CE loss: 0.4649, CR loss: -0.0125
Train acc: 0.8886, Val acc: 0.8125, Test acc: 0.7755
[Epoch 31] Predicted label distribution: tensor([ 355, 6807], device='cuda:0')
Epoch 31, CE loss: 0.4565, CR loss: -0.0129
Train acc: 0.8964, Val acc: 0.7917, Test acc: 0.7755
[Epoch 32] Predicted label distribution: tensor([ 343, 6819], device='cuda:0')
Epoch 32, CE loss: 0.4475, CR loss: -0.0131
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.7959
[Epoch 33] Predicted label distribution: tensor([ 338, 6824], device='cuda:0')
Epoch 33, CE loss: 0.4401, CR loss: -0.0136
Train acc: 0.9067, Val acc: 0.7917, Test acc: 0.7959
[Epoch 34] Predicted label distribution: tensor([ 331, 6831], device='cuda:0')
Epoch 34, CE loss: 0.4320, CR loss: -0.0142
Train acc: 0.9041, Val acc: 0.7917, Test acc: 0.7755
[Epoch 35] Predicted label distribution: tensor([ 323, 6839], device='cuda:0')
Epoch 35, CE loss: 0.4242, CR loss: -0.0147
Train acc: 0.9016, Val acc: 0.8125, Test acc: 0.7959
[Epoch 36] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 36, CE loss: 0.4174, CR loss: -0.0156
Train acc: 0.9041, Val acc: 0.8125, Test acc: 0.7755
[Epoch 37] Predicted label distribution: tensor([ 325, 6837], device='cuda:0')
Epoch 37, CE loss: 0.4103, CR loss: -0.0162
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7959
[Epoch 38] Predicted label distribution: tensor([ 321, 6841], device='cuda:0')
Epoch 38, CE loss: 0.4034, CR loss: -0.0167
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.7959
[Epoch 39] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 39, CE loss: 0.3970, CR loss: -0.0175
Train acc: 0.9197, Val acc: 0.7917, Test acc: 0.7755
[Epoch 40] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 40, CE loss: 0.3904, CR loss: -0.0182
Train acc: 0.9171, Val acc: 0.7917, Test acc: 0.7755
[Epoch 41] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 41, CE loss: 0.3840, CR loss: -0.0188
Train acc: 0.9223, Val acc: 0.7917, Test acc: 0.7959
[Epoch 42] Predicted label distribution: tensor([ 312, 6850], device='cuda:0')
Epoch 42, CE loss: 0.3780, CR loss: -0.0195
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8163
[Epoch 43] Predicted label distribution: tensor([ 311, 6851], device='cuda:0')
Epoch 43, CE loss: 0.3719, CR loss: -0.0203
Train acc: 0.9275, Val acc: 0.7917, Test acc: 0.8163
[Epoch 44] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 44, CE loss: 0.3659, CR loss: -0.0212
Train acc: 0.9301, Val acc: 0.7917, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 45, CE loss: 0.3602, CR loss: -0.0223
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 46, CE loss: 0.3543, CR loss: -0.0231
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.58it/s, loss=0.2]  (Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.57it/s, loss=0.2](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.57it/s, loss=0.196](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.196](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.57it/s, loss=0.192](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.192](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.189](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.185](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.57it/s, loss=0.182](Training KnowRGFD):  65%|██████▌   | 52/80 [00:05<00:03,  8.57it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.57it/s, loss=0.178](Training KnowRGFD):  66%|██████▋   | 53/80 [00:05<00:03,  8.57it/s, loss=0.175](Training KnowRGFD):  68%|██████▊   | 54/80 [00:05<00:03,  8.56it/s, loss=0.175](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.171](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.168](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.168](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.164](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.164](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.161](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.56it/s, loss=0.157](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.56it/s, loss=0.157](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.56it/s, loss=0.154](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.56it/s, loss=0.154](Training KnowRGFD):  75%|███████▌  | 60/80 [00:06<00:02,  8.56it/s, loss=0.15] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.56it/s, loss=0.15](Training KnowRGFD):  76%|███████▋  | 61/80 [00:06<00:02,  8.56it/s, loss=0.147](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:02,  8.56it/s, loss=0.147](Training KnowRGFD):  78%|███████▊  | 62/80 [00:06<00:02,  8.56it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:06<00:01,  8.57it/s, loss=0.143](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.57it/s, loss=0.14] (Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.57it/s, loss=0.14](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.57it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.136](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.54it/s, loss=0.133](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.133](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.129](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.126](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.56it/s, loss=0.126](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.56it/s, loss=0.122](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.57it/s, loss=0.122](Training KnowRGFD):  86%|████████▋ | 69/80 [00:07<00:01,  8.57it/s, loss=0.118](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.57it/s, loss=0.118](Training KnowRGFD):  88%|████████▊ | 70/80 [00:07<00:01,  8.57it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:07<00:01,  8.57it/s, loss=0.115](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.57it/s, loss=0.111](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.57it/s, loss=0.111](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.57it/s, loss=0.107](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.57it/s, loss=0.107](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.57it/s, loss=0.103](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.57it/s, loss=0.103](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.57it/s, loss=0.099](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.57it/s, loss=0.099](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.57it/s, loss=0.0949](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.57it/s, loss=0.0949](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.57it/s, loss=0.0906](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.57it/s, loss=0.0906](Training KnowRGFD):  96%|█████████▋| 77/80 [00:08<00:00,  8.57it/s, loss=0.0863](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.57it/s, loss=0.0863](Training KnowRGFD):  98%|█████████▊| 78/80 [00:08<00:00,  8.57it/s, loss=0.0819](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.57it/s, loss=0.0819](Training KnowRGFD):  99%|█████████▉| 79/80 [00:08<00:00,  8.57it/s, loss=0.0774](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  8.57it/s, loss=0.0774](Training KnowRGFD): 100%|██████████| 80/80 [00:08<00:00,  8.92it/s, loss=0.0774]
Epoch 47, CE loss: 0.3489, CR loss: -0.0240
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 48] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 48, CE loss: 0.3436, CR loss: -0.0251
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 49] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 49, CE loss: 0.3383, CR loss: -0.0263
Train acc: 0.9378, Val acc: 0.7917, Test acc: 0.7959
[Epoch 50] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 50, CE loss: 0.3332, CR loss: -0.0277
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 51] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 51, CE loss: 0.3282, CR loss: -0.0290
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 52] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 52, CE loss: 0.3234, CR loss: -0.0304
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.7959
[Epoch 53] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 53, CE loss: 0.3187, CR loss: -0.0321
Train acc: 0.9326, Val acc: 0.7917, Test acc: 0.7959
[Epoch 54] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 54, CE loss: 0.3140, CR loss: -0.0339
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.7959
[Epoch 55] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 55, CE loss: 0.3094, CR loss: -0.0358
Train acc: 0.9404, Val acc: 0.7917, Test acc: 0.7959
[Epoch 56] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 56, CE loss: 0.3049, CR loss: -0.0378
Train acc: 0.9430, Val acc: 0.7917, Test acc: 0.8163
[Epoch 57] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 57, CE loss: 0.3006, CR loss: -0.0400
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 58, CE loss: 0.2965, CR loss: -0.0424
Train acc: 0.9482, Val acc: 0.7917, Test acc: 0.8163
[Epoch 59] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 59, CE loss: 0.2922, CR loss: -0.0447
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 60] Predicted label distribution: tensor([ 309, 6853], device='cuda:0')
Epoch 60, CE loss: 0.2881, CR loss: -0.0473
Train acc: 0.9508, Val acc: 0.7917, Test acc: 0.8163
[Epoch 61] Predicted label distribution: tensor([ 308, 6854], device='cuda:0')
Epoch 61, CE loss: 0.2842, CR loss: -0.0502
Train acc: 0.9534, Val acc: 0.7917, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 62, CE loss: 0.2803, CR loss: -0.0531
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 63, CE loss: 0.2763, CR loss: -0.0559
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 64, CE loss: 0.2724, CR loss: -0.0591
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 65, CE loss: 0.2687, CR loss: -0.0624
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 310, 6852], device='cuda:0')
Epoch 66, CE loss: 0.2651, CR loss: -0.0658
Train acc: 0.9560, Val acc: 0.7917, Test acc: 0.8163
[Epoch 67] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 67, CE loss: 0.2616, CR loss: -0.0693
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 68, CE loss: 0.2582, CR loss: -0.0734
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 69, CE loss: 0.2549, CR loss: -0.0775
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 70] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 70, CE loss: 0.2516, CR loss: -0.0816
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 71, CE loss: 0.2486, CR loss: -0.0863
Train acc: 0.9585, Val acc: 0.7917, Test acc: 0.8163
[Epoch 72] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 72, CE loss: 0.2456, CR loss: -0.0912
Train acc: 0.9611, Val acc: 0.7708, Test acc: 0.7959
[Epoch 73] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 73, CE loss: 0.2424, CR loss: -0.0961
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.7755
[Epoch 74] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 74, CE loss: 0.2395, CR loss: -0.1016
Train acc: 0.9637, Val acc: 0.7708, Test acc: 0.7755
[Epoch 75] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 75, CE loss: 0.2368, CR loss: -0.1077
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 76] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 76, CE loss: 0.2339, CR loss: -0.1135
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 77] Predicted label distribution: tensor([ 315, 6847], device='cuda:0')
Epoch 77, CE loss: 0.2311, CR loss: -0.1201
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 78] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 78, CE loss: 0.2284, CR loss: -0.1269
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.7755
[Epoch 79] Predicted label distribution: tensor([ 313, 6849], device='cuda:0')
Epoch 79, CE loss: 0.2255, CR loss: -0.1336
Train acc: 0.9663, Val acc: 0.7708, Test acc: 0.7755
[Epoch 80] Predicted label distribution: tensor([ 314, 6848], device='cuda:0')
Epoch 80, CE loss: 0.2235, CR loss: -0.1417
Train acc: 0.9663, Val acc: 0.7917, Test acc: 0.7755
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8333, test acc: 0.7959
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.19](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.50it/s, loss=1.19]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
