/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([3818, 3344], device='cuda:0')
Epoch 56, CE loss: 0.1782, CR loss: -0.0520
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([3957, 3205], device='cuda:0')
Epoch 57, CE loss: 0.1737, CR loss: -0.0604
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 58] Predicted label distribution: tensor([4065, 3097], device='cuda:0')
Epoch 58, CE loss: 0.1661, CR loss: -0.0621
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 59] Predicted label distribution: tensor([4126, 3036], device='cuda:0')
Epoch 59, CE loss: 0.1618, CR loss: -0.0652
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([4284, 2878], device='cuda:0')
Epoch 60, CE loss: 0.1594, CR loss: -0.0715
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([4332, 2830], device='cuda:0')
Epoch 61, CE loss: 0.1544, CR loss: -0.0760
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 62] Predicted label distribution: tensor([4429, 2733], device='cuda:0')
Epoch 62, CE loss: 0.1503, CR loss: -0.0843
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 63] Predicted label distribution: tensor([4535, 2627], device='cuda:0')
Epoch 63, CE loss: 0.1454, CR loss: -0.0884
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 64] Predicted label distribution: tensor([4582, 2580], device='cuda:0')
Epoch 64, CE loss: 0.1422, CR loss: -0.0933
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([4742, 2420], device='cuda:0')
Epoch 65, CE loss: 0.1400, CR loss: -0.1026
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8571
[Epoch 66] Predicted label distribution: tensor([4793, 2369], device='cuda:0')
Epoch 66, CE loss: 0.1358, CR loss: -0.1090
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([4923, 2239], device='cuda:0')
Epoch 67, CE loss: 0.1331, CR loss: -0.1187
Train acc: 0.9845, Val acc: 0.8542, Test acc: 0.8571
[Epoch 68] Predicted label distribution: tensor([5028, 2134], device='cuda:0')
Epoch 68, CE loss: 0.1284, CR loss: -0.1243
Train acc: 0.9870, Val acc: 0.8542, Test acc: 0.8776
[Epoch 69] Predicted label distribution: tensor([5144, 2018], device='cuda:0')
Epoch 69, CE loss: 0.1253, CR loss: -0.1342
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8571
[Epoch 70] Predicted label distribution: tensor([5245, 1917], device='cuda:0')
Epoch 70, CE loss: 0.1218, CR loss: -0.1440
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([5364, 1798], device='cuda:0')
Epoch 71, CE loss: 0.1192, CR loss: -0.1551
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8571
[Epoch 72] Predicted label distribution: tensor([5473, 1689], device='cuda:0')
Epoch 72, CE loss: 0.1162, CR loss: -0.1648
Train acc: 0.9896, Val acc: 0.8750, Test acc: 0.8776
[Epoch 73] Predicted label distribution: tensor([5583, 1579], device='cuda:0')
Epoch 73, CE loss: 0.1143, CR loss: -0.1771
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8571
[Epoch 74] Predicted label distribution: tensor([5661, 1501], device='cuda:0')
Epoch 74, CE loss: 0.1134, CR loss: -0.1900
Train acc: 0.9974, Val acc: 0.8750, Test acc: 0.8571
[Epoch 75] Predicted label distribution: tensor([5771, 1391], device='cuda:0')
Epoch 75, CE loss: 0.1251, CR loss: -0.2087
Train acc: 0.9870, Val acc: 0.8750, Test acc: 0.8571
[Epoch 76] Predicted label distribution: tensor([5841, 1321], device='cuda:0')
Epoch 76, CE loss: 0.1101, CR loss: -0.2163
Train acc: 0.9974, Val acc: 0.8750, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([5913, 1249], device='cuda:0')
Epoch 77, CE loss: 0.1072, CR loss: -0.2302
Train acc: 0.9845, Val acc: 0.8750, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([5955, 1207], device='cuda:0')
Epoch 78, CE loss: 0.1086, CR loss: -0.2441
Train acc: 0.9974, Val acc: 0.8750, Test acc: 0.8571
[Epoch 79] Predicted label distribution: tensor([6001, 1161], device='cuda:0')
Epoch 79, CE loss: 0.1109, CR loss: -0.2627
Train acc: 0.9922, Val acc: 0.8750, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([6035, 1127], device='cuda:0')
Epoch 80, CE loss: 0.0997, CR loss: -0.2745
Train acc: 0.9974, Val acc: 0.8958, Test acc: 0.8776
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8958, test acc: 0.8776
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.81](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.81](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.21it/s, loss=1.06](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.06]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.23it/s, loss=1.12](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.24it/s, loss=1.12]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.24it/s, loss=1.21](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=1.21](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:09,  8.25it/s, loss=1]   (Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=1](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:09,  8.26it/s, loss=0.696](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.696](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.26it/s, loss=0.647](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.647](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.27it/s, loss=0.714](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.27it/s, loss=0.714](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.27it/s, loss=0.668](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.668](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.27it/s, loss=0.57] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.57](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.27it/s, loss=0.53](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.53](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.27it/s, loss=0.524](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.524](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:08,  8.27it/s, loss=0.529](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.529](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:08,  8.27it/s, loss=0.497](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.497](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.27it/s, loss=0.444](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.444](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.27it/s, loss=0.454](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.27it/s, loss=0.454](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.27it/s, loss=0.471](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.471](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.27it/s, loss=0.431](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.431](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.27it/s, loss=0.382](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.382](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.27it/s, loss=0.391](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.391](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.28it/s, loss=0.401](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.401](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:07,  8.28it/s, loss=0.376](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.376](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:07,  8.28it/s, loss=0.344](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.344](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.28it/s, loss=0.344](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.28it/s, loss=0.344](Training KnowRGFD):  30%|███       | 24/80 [00:03<00:06,  8.28it/s, loss=0.347](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.347](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.28it/s, loss=0.329](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.329](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.28it/s, loss=0.306](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.306](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.28it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.28it/s, loss=0.307](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.307](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:06,  8.28it/s, loss=0.289](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.289](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:06,  8.28it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.277](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.28it/s, loss=0.278](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.278](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.28it/s, loss=0.265](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.28it/s, loss=0.265](Training KnowRGFD):  41%|████▏     | 33/80 [00:04<00:05,  8.28it/s, loss=0.254](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.254](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.28it/s, loss=0.254](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.254](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.28it/s, loss=0.244](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.244](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.28it/s, loss=0.232](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.232](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.28it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.231](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:05,  8.28it/s, loss=0.221](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.221](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.28it/s, loss=0.212](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.212](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.28it/s, loss=0.211](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.27it/s, loss=0.211](Training KnowRGFD):  51%|█████▏    | 41/80 [00:05<00:04,  8.27it/s, loss=0.201](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.24it/s, loss=0.201](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.24it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.21it/s, loss=0.193](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.21it/s, loss=0.192](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.23it/s, loss=0.192](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.23it/s, loss=0.181](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.24it/s, loss=0.181](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.24it/s, loss=0.176](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.25it/s, loss=0.176][Epoch 1] Predicted label distribution: tensor([6501,  661], device='cuda:0')
Epoch 1, CE loss: 2.7499, CR loss: -0.3986
Train acc: 0.3394, Val acc: 0.2708, Test acc: 0.4082
[Epoch 2] Predicted label distribution: tensor([7073,   89], device='cuda:0')
Epoch 2, CE loss: 1.5262, CR loss: -0.0416
Train acc: 0.6606, Val acc: 0.7083, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([7040,  122], device='cuda:0')
Epoch 3, CE loss: 1.6521, CR loss: -0.1224
Train acc: 0.6606, Val acc: 0.7292, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([6923,  239], device='cuda:0')
Epoch 4, CE loss: 1.7403, CR loss: -0.0300
Train acc: 0.6606, Val acc: 0.7292, Test acc: 0.5918
[Epoch 5] Predicted label distribution: tensor([6705,  457], device='cuda:0')
Epoch 5, CE loss: 1.4393, CR loss: -0.0099
Train acc: 0.7591, Val acc: 0.7292, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([6221,  941], device='cuda:0')
Epoch 6, CE loss: 0.9977, CR loss: -0.0065
Train acc: 0.5622, Val acc: 0.4792, Test acc: 0.6122
[Epoch 7] Predicted label distribution: tensor([5920, 1242], device='cuda:0')
Epoch 7, CE loss: 0.9276, CR loss: -0.0082
Train acc: 0.5285, Val acc: 0.3542, Test acc: 0.5510
[Epoch 8] Predicted label distribution: tensor([5728, 1434], device='cuda:0')
Epoch 8, CE loss: 1.0250, CR loss: -0.0113
Train acc: 0.5725, Val acc: 0.4375, Test acc: 0.5714
[Epoch 9] Predicted label distribution: tensor([5787, 1375], device='cuda:0')
Epoch 9, CE loss: 0.9616, CR loss: -0.0176
Train acc: 0.7254, Val acc: 0.5625, Test acc: 0.7959
[Epoch 10] Predicted label distribution: tensor([5939, 1223], device='cuda:0')
Epoch 10, CE loss: 0.8249, CR loss: -0.0249
Train acc: 0.8316, Val acc: 0.7083, Test acc: 0.7755
[Epoch 11] Predicted label distribution: tensor([5930, 1232], device='cuda:0')
Epoch 11, CE loss: 0.7629, CR loss: -0.0144
Train acc: 0.8342, Val acc: 0.6875, Test acc: 0.8163
[Epoch 12] Predicted label distribution: tensor([5633, 1529], device='cuda:0')
Epoch 12, CE loss: 0.7536, CR loss: -0.0106
Train acc: 0.8005, Val acc: 0.6250, Test acc: 0.8776
[Epoch 13] Predicted label distribution: tensor([4975, 2187], device='cuda:0')
Epoch 13, CE loss: 0.7711, CR loss: -0.0362
Train acc: 0.8083, Val acc: 0.5625, Test acc: 0.8163
[Epoch 14] Predicted label distribution: tensor([3897, 3265], device='cuda:0')
Epoch 14, CE loss: 0.7245, CR loss: -0.0333
Train acc: 0.8212, Val acc: 0.5833, Test acc: 0.8367
[Epoch 15] Predicted label distribution: tensor([2859, 4303], device='cuda:0')
Epoch 15, CE loss: 0.6361, CR loss: -0.0057
Train acc: 0.8549, Val acc: 0.6875, Test acc: 0.8776
[Epoch 16] Predicted label distribution: tensor([2682, 4480], device='cuda:0')
Epoch 16, CE loss: 0.6648, CR loss: -0.0389
Train acc: 0.8549, Val acc: 0.7083, Test acc: 0.8571
[Epoch 17] Predicted label distribution: tensor([2950, 4212], device='cuda:0')
Epoch 17, CE loss: 0.7039, CR loss: -0.0721
Train acc: 0.8627, Val acc: 0.6875, Test acc: 0.8980
[Epoch 18] Predicted label distribution: tensor([3643, 3519], device='cuda:0')
Epoch 18, CE loss: 0.6351, CR loss: -0.0465
Train acc: 0.8756, Val acc: 0.6250, Test acc: 0.9184
[Epoch 19] Predicted label distribution: tensor([4607, 2555], device='cuda:0')
Epoch 19, CE loss: 0.5493, CR loss: -0.0068
Train acc: 0.8679, Val acc: 0.6250, Test acc: 0.9184
[Epoch 20] Predicted label distribution: tensor([4742, 2420], device='cuda:0')
Epoch 20, CE loss: 0.5658, CR loss: -0.0168
Train acc: 0.8808, Val acc: 0.6667, Test acc: 0.9184
[Epoch 21] Predicted label distribution: tensor([4257, 2905], device='cuda:0')
Epoch 21, CE loss: 0.5849, CR loss: -0.0289
Train acc: 0.8912, Val acc: 0.7083, Test acc: 0.8980
[Epoch 22] Predicted label distribution: tensor([3232, 3930], device='cuda:0')
Epoch 22, CE loss: 0.5431, CR loss: -0.0152
Train acc: 0.9016, Val acc: 0.7292, Test acc: 0.8980
[Epoch 23] Predicted label distribution: tensor([2335, 4827], device='cuda:0')
Epoch 23, CE loss: 0.4925, CR loss: -0.0034
Train acc: 0.8912, Val acc: 0.6667, Test acc: 0.9184
[Epoch 24] Predicted label distribution: tensor([2048, 5114], device='cuda:0')
Epoch 24, CE loss: 0.4982, CR loss: -0.0171
Train acc: 0.8938, Val acc: 0.6458, Test acc: 0.9184
[Epoch 25] Predicted label distribution: tensor([2088, 5074], device='cuda:0')
Epoch 25, CE loss: 0.5054, CR loss: -0.0216
Train acc: 0.8964, Val acc: 0.6458, Test acc: 0.9184
[Epoch 26] Predicted label distribution: tensor([2328, 4834], device='cuda:0')
Epoch 26, CE loss: 0.4753, CR loss: -0.0128
Train acc: 0.8964, Val acc: 0.7083, Test acc: 0.9388
[Epoch 27] Predicted label distribution: tensor([2595, 4567], device='cuda:0')
Epoch 27, CE loss: 0.4392, CR loss: -0.0046
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.8980
[Epoch 28] Predicted label distribution: tensor([2710, 4452], device='cuda:0')
Epoch 28, CE loss: 0.4435, CR loss: -0.0045
Train acc: 0.9145, Val acc: 0.7500, Test acc: 0.8980
[Epoch 29] Predicted label distribution: tensor([2574, 4588], device='cuda:0')
Epoch 29, CE loss: 0.4414, CR loss: -0.0064
Train acc: 0.9119, Val acc: 0.7292, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([2042, 5120], device='cuda:0')
Epoch 30, CE loss: 0.4145, CR loss: -0.0049
Train acc: 0.9171, Val acc: 0.7083, Test acc: 0.9388
[Epoch 31] Predicted label distribution: tensor([1785, 5377], device='cuda:0')
Epoch 31, CE loss: 0.3988, CR loss: -0.0074
Train acc: 0.9197, Val acc: 0.7083, Test acc: 0.9184
[Epoch 32] Predicted label distribution: tensor([1984, 5178], device='cuda:0')
Epoch 32, CE loss: 0.4056, CR loss: -0.0191
Train acc: 0.9223, Val acc: 0.7083, Test acc: 0.9184
[Epoch 33] Predicted label distribution: tensor([2528, 4634], device='cuda:0')
Epoch 33, CE loss: 0.3843, CR loss: -0.0126
Train acc: 0.9223, Val acc: 0.7083, Test acc: 0.9184
[Epoch 34] Predicted label distribution: tensor([2600, 4562], device='cuda:0')
Epoch 34, CE loss: 0.3645, CR loss: -0.0048
Train acc: 0.9223, Val acc: 0.7083, Test acc: 0.8776
[Epoch 35] Predicted label distribution: tensor([2660, 4502], device='cuda:0')
Epoch 35, CE loss: 0.3650, CR loss: -0.0055
Train acc: 0.9275, Val acc: 0.7083, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([2506, 4656], device='cuda:0')
Epoch 36, CE loss: 0.3510, CR loss: -0.0063
Train acc: 0.9352, Val acc: 0.6875, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([2021, 5141], device='cuda:0')
Epoch 37, CE loss: 0.3352, CR loss: -0.0075
Train acc: 0.9404, Val acc: 0.6875, Test acc: 0.9184
[Epoch 38] Predicted label distribution: tensor([2157, 5005], device='cuda:0')
Epoch 38, CE loss: 0.3399, CR loss: -0.0216
Train acc: 0.9404, Val acc: 0.6875, Test acc: 0.9184
[Epoch 39] Predicted label distribution: tensor([2525, 4637], device='cuda:0')
Epoch 39, CE loss: 0.3216, CR loss: -0.0148
Train acc: 0.9430, Val acc: 0.6875, Test acc: 0.9388
[Epoch 40] Predicted label distribution: tensor([2390, 4772], device='cuda:0')
Epoch 40, CE loss: 0.3064, CR loss: -0.0085
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.8776
[Epoch 41] Predicted label distribution: tensor([2345, 4817], device='cuda:0')
Epoch 41, CE loss: 0.3055, CR loss: -0.0089
Train acc: 0.9508, Val acc: 0.6875, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([1952, 5210], device='cuda:0')
Epoch 42, CE loss: 0.2917, CR loss: -0.0094
Train acc: 0.9585, Val acc: 0.6875, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([1564, 5598], device='cuda:0')
Epoch 43, CE loss: 0.2805, CR loss: -0.0121
Train acc: 0.9611, Val acc: 0.7083, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([1750, 5412], device='cuda:0')
Epoch 44, CE loss: 0.2857, CR loss: -0.0280
Train acc: 0.9611, Val acc: 0.6667, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([1883, 5279], device='cuda:0')
Epoch 45, CE loss: 0.2662, CR loss: -0.0161
Train acc: 0.9637, Val acc: 0.6875, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([1883, 5279], device='cuda:0')
Epoch 46, CE loss: 0.2566, CR loss: -0.0131
Train acc: 0.9663, Val acc: 0.7083, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([1977, 5185], device='cuda:0')
