/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 25] Predicted label distribution: tensor([ 684, 6478], device='cuda:0')
Epoch 25, CE loss: 0.4541, CR loss: -0.0095
Train acc: 0.9145, Val acc: 0.8958, Test acc: 0.8776
[Epoch 26] Predicted label distribution: tensor([ 608, 6554], device='cuda:0')
Epoch 26, CE loss: 0.4367, CR loss: -0.0078
Train acc: 0.9171, Val acc: 0.8958, Test acc: 0.8980
[Epoch 27] Predicted label distribution: tensor([ 573, 6589], device='cuda:0')
Epoch 27, CE loss: 0.4162, CR loss: -0.0087
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8776
[Epoch 28] Predicted label distribution: tensor([ 578, 6584], device='cuda:0')
Epoch 28, CE loss: 0.4179, CR loss: -0.0140
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8776
[Epoch 29] Predicted label distribution: tensor([ 546, 6616], device='cuda:0')
Epoch 29, CE loss: 0.4106, CR loss: -0.0186
Train acc: 0.9249, Val acc: 0.8958, Test acc: 0.8980
[Epoch 30] Predicted label distribution: tensor([ 530, 6632], device='cuda:0')
Epoch 30, CE loss: 0.3856, CR loss: -0.0103
Train acc: 0.9275, Val acc: 0.8958, Test acc: 0.8980
[Epoch 31] Predicted label distribution: tensor([ 537, 6625], device='cuda:0')
Epoch 31, CE loss: 0.3862, CR loss: -0.0126
Train acc: 0.9301, Val acc: 0.8958, Test acc: 0.8980
[Epoch 32] Predicted label distribution: tensor([ 513, 6649], device='cuda:0')
Epoch 32, CE loss: 0.3729, CR loss: -0.0113
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8980
[Epoch 33] Predicted label distribution: tensor([ 485, 6677], device='cuda:0')
Epoch 33, CE loss: 0.3589, CR loss: -0.0135
Train acc: 0.9301, Val acc: 0.8750, Test acc: 0.8980
[Epoch 34] Predicted label distribution: tensor([ 480, 6682], device='cuda:0')
Epoch 34, CE loss: 0.3560, CR loss: -0.0165
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8980
[Epoch 35] Predicted label distribution: tensor([ 473, 6689], device='cuda:0')
Epoch 35, CE loss: 0.3465, CR loss: -0.0192
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.8980
[Epoch 36] Predicted label distribution: tensor([ 476, 6686], device='cuda:0')
Epoch 36, CE loss: 0.3323, CR loss: -0.0164
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([ 475, 6687], device='cuda:0')
Epoch 37, CE loss: 0.3294, CR loss: -0.0182
Train acc: 0.9482, Val acc: 0.8750, Test acc: 0.8980
[Epoch 38] Predicted label distribution: tensor([ 463, 6699], device='cuda:0')
Epoch 38, CE loss: 0.3176, CR loss: -0.0190
Train acc: 0.9456, Val acc: 0.8750, Test acc: 0.8980
[Epoch 39] Predicted label distribution: tensor([ 458, 6704], device='cuda:0')
Epoch 39, CE loss: 0.3080, CR loss: -0.0222
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8980
[Epoch 40] Predicted label distribution: tensor([ 465, 6697], device='cuda:0')
Epoch 40, CE loss: 0.3035, CR loss: -0.0257
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([ 462, 6700], device='cuda:0')
Epoch 41, CE loss: 0.2947, CR loss: -0.0280
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([ 468, 6694], device='cuda:0')
Epoch 42, CE loss: 0.2858, CR loss: -0.0269
Train acc: 0.9534, Val acc: 0.8958, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([ 462, 6700], device='cuda:0')
Epoch 43, CE loss: 0.2797, CR loss: -0.0283
Train acc: 0.9508, Val acc: 0.8750, Test acc: 0.8980
[Epoch 44] Predicted label distribution: tensor([ 457, 6705], device='cuda:0')
Epoch 44, CE loss: 0.2701, CR loss: -0.0313
Train acc: 0.9534, Val acc: 0.8542, Test acc: 0.8980
[Epoch 45] Predicted label distribution: tensor([ 461, 6701], device='cuda:0')
Epoch 45, CE loss: 0.2639, CR loss: -0.0360
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8980
[Epoch 46] Predicted label distribution: tensor([ 449, 6713], device='cuda:0')
Epoch 46, CE loss: 0.2594, CR loss: -0.0409
Train acc: 0.9585, Val acc: 0.8333, Test acc: 0.8980
[Epoch 47] Predicted label distribution: tensor([ 462, 6700], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.30it/s, loss=0.134](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.134](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.31it/s, loss=0.13] (Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.13](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.31it/s, loss=0.125](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.31it/s, loss=0.125](Training KnowRGFD):  61%|██████▏   | 49/80 [00:06<00:03,  8.31it/s, loss=0.119](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.119](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.30it/s, loss=0.114](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.114](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.30it/s, loss=0.108](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.108](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.31it/s, loss=0.103](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.103](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.31it/s, loss=0.0984](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.0984](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.31it/s, loss=0.0922](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0922](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:03,  8.30it/s, loss=0.0862](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0862](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.30it/s, loss=0.0811](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0811](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.30it/s, loss=0.0789](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.30it/s, loss=0.0789](Training KnowRGFD):  72%|███████▎  | 58/80 [00:07<00:02,  8.30it/s, loss=0.0821](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0821](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.30it/s, loss=0.0641](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.0641](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.31it/s, loss=0.072] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.31it/s, loss=0.072](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.31it/s, loss=0.0509](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0509](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.29it/s, loss=0.0708](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0708](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:02,  8.30it/s, loss=0.0439](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0439](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.30it/s, loss=0.0829](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.0829](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.30it/s, loss=0.097] (Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.31it/s, loss=0.097](Training KnowRGFD):  82%|████████▎ | 66/80 [00:08<00:01,  8.31it/s, loss=0.0346](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0346](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.31it/s, loss=0.0868](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.0868](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.31it/s, loss=0.162] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.162](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.31it/s, loss=0.0829](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0829](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.31it/s, loss=0.0081](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0081](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.31it/s, loss=0.0373](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0373](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.31it/s, loss=0.0301](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=0.0301](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.31it/s, loss=-0.000836](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.31it/s, loss=-0.000836](Training KnowRGFD):  92%|█████████▎| 74/80 [00:09<00:00,  8.31it/s, loss=0.0143]   (Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.0143](Training KnowRGFD):  94%|█████████▍| 75/80 [00:09<00:00,  8.30it/s, loss=0.000986](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=0.000986](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.30it/s, loss=-0.0154] (Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.0154](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.30it/s, loss=-0.0187](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.0187](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.31it/s, loss=-0.0209](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.0209](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.31it/s, loss=-0.0313](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.31it/s, loss=-0.0313](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.30it/s, loss=-0.0313]
Epoch 47, CE loss: 0.2500, CR loss: -0.0405
Train acc: 0.9637, Val acc: 0.8958, Test acc: 0.9184
[Epoch 48] Predicted label distribution: tensor([ 451, 6711], device='cuda:0')
Epoch 48, CE loss: 0.2454, CR loss: -0.0427
Train acc: 0.9663, Val acc: 0.8333, Test acc: 0.8980
[Epoch 49] Predicted label distribution: tensor([ 456, 6706], device='cuda:0')
Epoch 49, CE loss: 0.2405, CR loss: -0.0472
Train acc: 0.9663, Val acc: 0.8958, Test acc: 0.9184
[Epoch 50] Predicted label distribution: tensor([ 443, 6719], device='cuda:0')
Epoch 50, CE loss: 0.2337, CR loss: -0.0529
Train acc: 0.9689, Val acc: 0.8333, Test acc: 0.8980
[Epoch 51] Predicted label distribution: tensor([ 448, 6714], device='cuda:0')
Epoch 51, CE loss: 0.2270, CR loss: -0.0567
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 52] Predicted label distribution: tensor([ 439, 6723], device='cuda:0')
Epoch 52, CE loss: 0.2218, CR loss: -0.0625
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 53] Predicted label distribution: tensor([ 431, 6731], device='cuda:0')
Epoch 53, CE loss: 0.2153, CR loss: -0.0649
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 54] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 54, CE loss: 0.2109, CR loss: -0.0703
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8980
[Epoch 55] Predicted label distribution: tensor([ 411, 6751], device='cuda:0')
Epoch 55, CE loss: 0.2058, CR loss: -0.0782
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8980
[Epoch 56] Predicted label distribution: tensor([ 410, 6752], device='cuda:0')
Epoch 56, CE loss: 0.2019, CR loss: -0.0875
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8980
[Epoch 57] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 57, CE loss: 0.2004, CR loss: -0.0979
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8980
[Epoch 58] Predicted label distribution: tensor([ 408, 6754], device='cuda:0')
Epoch 58, CE loss: 0.2019, CR loss: -0.1056
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.9184
[Epoch 59] Predicted label distribution: tensor([ 387, 6775], device='cuda:0')
Epoch 59, CE loss: 0.2140, CR loss: -0.1157
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8980
[Epoch 60] Predicted label distribution: tensor([ 358, 6804], device='cuda:0')
Epoch 60, CE loss: 0.1870, CR loss: -0.1203
Train acc: 0.9637, Val acc: 0.8333, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([ 372, 6790], device='cuda:0')
Epoch 61, CE loss: 0.2126, CR loss: -0.1390
Train acc: 0.9741, Val acc: 0.8333, Test acc: 0.8980
[Epoch 62] Predicted label distribution: tensor([ 392, 6770], device='cuda:0')
Epoch 62, CE loss: 0.1805, CR loss: -0.1436
Train acc: 0.9689, Val acc: 0.8542, Test acc: 0.9184
[Epoch 63] Predicted label distribution: tensor([ 375, 6787], device='cuda:0')
Epoch 63, CE loss: 0.2276, CR loss: -0.1645
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8980
[Epoch 64] Predicted label distribution: tensor([ 332, 6830], device='cuda:0')
Epoch 64, CE loss: 0.1816, CR loss: -0.1627
Train acc: 0.9301, Val acc: 0.8333, Test acc: 0.8571
[Epoch 65] Predicted label distribution: tensor([ 320, 6842], device='cuda:0')
Epoch 65, CE loss: 0.2704, CR loss: -0.1983
Train acc: 0.9171, Val acc: 0.8542, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([ 354, 6808], device='cuda:0')
Epoch 66, CE loss: 0.3083, CR loss: -0.2198
Train acc: 0.9715, Val acc: 0.8333, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 67, CE loss: 0.1869, CR loss: -0.1939
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 68, CE loss: 0.2885, CR loss: -0.2157
Train acc: 0.9093, Val acc: 0.7917, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([ 391, 6771], device='cuda:0')
Epoch 69, CE loss: 0.4407, CR loss: -0.2562
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([ 360, 6802], device='cuda:0')
Epoch 70, CE loss: 0.2973, CR loss: -0.2386
Train acc: 0.9767, Val acc: 0.8333, Test acc: 0.8776
[Epoch 71] Predicted label distribution: tensor([ 344, 6818], device='cuda:0')
Epoch 71, CE loss: 0.1584, CR loss: -0.2173
Train acc: 0.9585, Val acc: 0.8125, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([ 349, 6813], device='cuda:0')
Epoch 72, CE loss: 0.2231, CR loss: -0.2414
Train acc: 0.9611, Val acc: 0.8125, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([ 374, 6788], device='cuda:0')
Epoch 73, CE loss: 0.2183, CR loss: -0.2522
Train acc: 0.9793, Val acc: 0.8333, Test acc: 0.8776
[Epoch 74] Predicted label distribution: tensor([ 388, 6774], device='cuda:0')
Epoch 74, CE loss: 0.1555, CR loss: -0.2354
Train acc: 0.9741, Val acc: 0.8542, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([ 379, 6783], device='cuda:0')
Epoch 75, CE loss: 0.1933, CR loss: -0.2541
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8776
[Epoch 76] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 76, CE loss: 0.1853, CR loss: -0.2756
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
[Epoch 77] Predicted label distribution: tensor([ 368, 6794], device='cuda:0')
Epoch 77, CE loss: 0.1580, CR loss: -0.2757
Train acc: 0.9767, Val acc: 0.8125, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([ 386, 6776], device='cuda:0')
Epoch 78, CE loss: 0.1590, CR loss: -0.2852
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8776
[Epoch 79] Predicted label distribution: tensor([ 382, 6780], device='cuda:0')
Epoch 79, CE loss: 0.1544, CR loss: -0.2838
Train acc: 0.9819, Val acc: 0.8333, Test acc: 0.8776
[Epoch 80] Predicted label distribution: tensor([ 366, 6796], device='cuda:0')
Epoch 80, CE loss: 0.1486, CR loss: -0.3012
Train acc: 0.9715, Val acc: 0.8125, Test acc: 0.8367
------------------------------------------------------------
[FOLD 2 BEST] val acc: 0.8958, test acc: 0.9184
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.662](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.25it/s, loss=0.662]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
