/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Epoch 1, CE loss: 1.5480, CR loss: -0.1773
Train acc: 0.5363, Val acc: 0.5208, Test acc: 0.4898
[Epoch 2] Predicted label distribution: tensor([ 627, 6535], device='cuda:0')
Epoch 2, CE loss: 1.0641, CR loss: -0.0137
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.5918
[Epoch 3] Predicted label distribution: tensor([ 585, 6577], device='cuda:0')
Epoch 3, CE loss: 1.1589, CR loss: -0.0524
Train acc: 0.6632, Val acc: 0.6875, Test acc: 0.5918
[Epoch 4] Predicted label distribution: tensor([ 500, 6662], device='cuda:0')
Epoch 4, CE loss: 1.1227, CR loss: -0.0310
Train acc: 0.7176, Val acc: 0.7083, Test acc: 0.6327
[Epoch 5] Predicted label distribution: tensor([ 316, 6846], device='cuda:0')
Epoch 5, CE loss: 0.9372, CR loss: -0.0148
Train acc: 0.7098, Val acc: 0.7083, Test acc: 0.6327
[Epoch 6] Predicted label distribution: tensor([ 266, 6896], device='cuda:0')
Epoch 6, CE loss: 0.8255, CR loss: -0.0073
Train acc: 0.6477, Val acc: 0.6458, Test acc: 0.5306
[Epoch 7] Predicted label distribution: tensor([ 279, 6883], device='cuda:0')
Epoch 7, CE loss: 0.8249, CR loss: -0.0120
Train acc: 0.6813, Val acc: 0.6667, Test acc: 0.5918
[Epoch 8] Predicted label distribution: tensor([ 330, 6832], device='cuda:0')
Epoch 8, CE loss: 0.7858, CR loss: -0.0152
Train acc: 0.7720, Val acc: 0.7500, Test acc: 0.6327
[Epoch 9] Predicted label distribution: tensor([ 387, 6775], device='cuda:0')
Epoch 9, CE loss: 0.7250, CR loss: -0.0107
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.8163
[Epoch 10] Predicted label distribution: tensor([ 413, 6749], device='cuda:0')
Epoch 10, CE loss: 0.6961, CR loss: -0.0072
Train acc: 0.8420, Val acc: 0.7708, Test acc: 0.8163
[Epoch 11] Predicted label distribution: tensor([ 429, 6733], device='cuda:0')
Epoch 11, CE loss: 0.6788, CR loss: -0.0136
Train acc: 0.8342, Val acc: 0.7917, Test acc: 0.7959
[Epoch 12] Predicted label distribution: tensor([ 481, 6681], device='cuda:0')
Epoch 12, CE loss: 0.6451, CR loss: -0.0123
Train acc: 0.8212, Val acc: 0.7708, Test acc: 0.7347
[Epoch 13] Predicted label distribution: tensor([ 597, 6565], device='cuda:0')
Epoch 13, CE loss: 0.6108, CR loss: -0.0074
Train acc: 0.8238, Val acc: 0.7708, Test acc: 0.7551
[Epoch 14] Predicted label distribution: tensor([ 705, 6457], device='cuda:0')
Epoch 14, CE loss: 0.6030, CR loss: -0.0157
Train acc: 0.8472, Val acc: 0.7708, Test acc: 0.7551
[Epoch 15] Predicted label distribution: tensor([ 782, 6380], device='cuda:0')
Epoch 15, CE loss: 0.5808, CR loss: -0.0150
Train acc: 0.8601, Val acc: 0.7500, Test acc: 0.8163
[Epoch 16] Predicted label distribution: tensor([ 861, 6301], device='cuda:0')
Epoch 16, CE loss: 0.5499, CR loss: -0.0082
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.8367
[Epoch 17] Predicted label distribution: tensor([1006, 6156], device='cuda:0')
Epoch 17, CE loss: 0.5419, CR loss: -0.0122
Train acc: 0.8756, Val acc: 0.7708, Test acc: 0.8367
[Epoch 18] Predicted label distribution: tensor([1218, 5944], device='cuda:0')
Epoch 18, CE loss: 0.5254, CR loss: -0.0121
Train acc: 0.8731, Val acc: 0.7708, Test acc: 0.8163
[Epoch 19] Predicted label distribution: tensor([1483, 5679], device='cuda:0')
Epoch 19, CE loss: 0.5046, CR loss: -0.0098
Train acc: 0.8782, Val acc: 0.7917, Test acc: 0.8163
[Epoch 20] Predicted label distribution: tensor([1689, 5473], device='cuda:0')
Epoch 20, CE loss: 0.4987, CR loss: -0.0146
Train acc: 0.8679, Val acc: 0.7500, Test acc: 0.8163
[Epoch 21] Predicted label distribution: tensor([1820, 5342], device='cuda:0')
Epoch 21, CE loss: 0.4864, CR loss: -0.0145
Train acc: 0.8808, Val acc: 0.7917, Test acc: 0.8163
[Epoch 22] Predicted label distribution: tensor([1967, 5195], device='cuda:0')
Epoch 22, CE loss: 0.4688, CR loss: -0.0114
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8163
[Epoch 23] Predicted label distribution: tensor([2222, 4940], device='cuda:0')
Epoch 23, CE loss: 0.4614, CR loss: -0.0130
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8367
[Epoch 24] Predicted label distribution: tensor([2538, 4624], device='cuda:0')
Epoch 24, CE loss: 0.4517, CR loss: -0.0129
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8163
[Epoch 25] Predicted label distribution: tensor([2839, 4323], device='cuda:0')
Epoch 25, CE loss: 0.4378, CR loss: -0.0125
Train acc: 0.8808, Val acc: 0.7708, Test acc: 0.8163
[Epoch 26] Predicted label distribution: tensor([2991, 4171], device='cuda:0')
Epoch 26, CE loss: 0.4333, CR loss: -0.0159
Train acc: 0.8834, Val acc: 0.7708, Test acc: 0.8367
[Epoch 27] Predicted label distribution: tensor([3024, 4138], device='cuda:0')
Epoch 27, CE loss: 0.4248, CR loss: -0.0163
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8163
[Epoch 28] Predicted label distribution: tensor([2987, 4175], device='cuda:0')
Epoch 28, CE loss: 0.4107, CR loss: -0.0138
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8163
[Epoch 29] Predicted label distribution: tensor([2999, 4163], device='cuda:0')
Epoch 29, CE loss: 0.4037, CR loss: -0.0136
Train acc: 0.9119, Val acc: 0.8333, Test acc: 0.8163
[Epoch 30] Predicted label distribution: tensor([3046, 4116], device='cuda:0')
Epoch 30, CE loss: 0.3949, CR loss: -0.0142
Train acc: 0.9145, Val acc: 0.7917, Test acc: 0.8163
[Epoch 31] Predicted label distribution: tensor([3049, 4113], device='cuda:0')
Epoch 31, CE loss: 0.3850, CR loss: -0.0154
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8163
[Epoch 32] Predicted label distribution: tensor([2974, 4188], device='cuda:0')
Epoch 32, CE loss: 0.3802, CR loss: -0.0190
Train acc: 0.9119, Val acc: 0.7917, Test acc: 0.8163
[Epoch 33] Predicted label distribution: tensor([2824, 4338], device='cuda:0')
Epoch 33, CE loss: 0.3725, CR loss: -0.0204
Train acc: 0.9223, Val acc: 0.8125, Test acc: 0.8163
[Epoch 34] Predicted label distribution: tensor([2714, 4448], device='cuda:0')
Epoch 34, CE loss: 0.3617, CR loss: -0.0183
Train acc: 0.9223, Val acc: 0.8333, Test acc: 0.8163
[Epoch 35] Predicted label distribution: tensor([2631, 4531], device='cuda:0')
Epoch 35, CE loss: 0.3542, CR loss: -0.0176
Train acc: 0.9249, Val acc: 0.8125, Test acc: 0.8163
[Epoch 36] Predicted label distribution: tensor([2615, 4547], device='cuda:0')
Epoch 36, CE loss: 0.3469, CR loss: -0.0184
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8163
[Epoch 37] Predicted label distribution: tensor([2629, 4533], device='cuda:0')
Epoch 37, CE loss: 0.3399, CR loss: -0.0209
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8367
[Epoch 38] Predicted label distribution: tensor([2613, 4549], device='cuda:0')
Epoch 38, CE loss: 0.3357, CR loss: -0.0248
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8367
[Epoch 39] Predicted label distribution: tensor([2571, 4591], device='cuda:0')
Epoch 39, CE loss: 0.3285, CR loss: -0.0254
Train acc: 0.9249, Val acc: 0.7917, Test acc: 0.8367
[Epoch 40] Predicted label distribution: tensor([2553, 4609], device='cuda:0')
Epoch 40, CE loss: 0.3197, CR loss: -0.0240
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 41] Predicted label distribution: tensor([2587, 4575], device='cuda:0')
Epoch 41, CE loss: 0.3134, CR loss: -0.0245
Train acc: 0.9352, Val acc: 0.7917, Test acc: 0.8163
[Epoch 42] Predicted label distribution: tensor([2648, 4514], device='cuda:0')
Epoch 42, CE loss: 0.3072, CR loss: -0.0271
Train acc: 0.9326, Val acc: 0.7708, Test acc: 0.8367
[Epoch 43] Predicted label distribution: tensor([2668, 4494], device='cuda:0')
Epoch 43, CE loss: 0.3035, CR loss: -0.0319
Train acc: 0.9326, Val acc: 0.7292, Test acc: 0.8367
[Epoch 44] Predicted label distribution: tensor([2661, 4501], device='cuda:0')
Epoch 44, CE loss: 0.2982, CR loss: -0.0345
Train acc: 0.9456, Val acc: 0.7500, Test acc: 0.8163
[Epoch 45] Predicted label distribution: tensor([2669, 4493], device='cuda:0')
Epoch 45, CE loss: 0.2903, CR loss: -0.0341
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8163
[Epoch 46] Predicted label distribution: tensor([2695, 4467], device='cuda:0')
Epoch 46, CE loss: 0.2843, CR loss: -0.0349
Train acc: 0.9482, Val acc: 0.7500, Test acc: 0.8163
[Epoch 47] Predicted label distribution: tensor([2718, 4444], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.56it/s, loss=0.152](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.152](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.148](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.148](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.144](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.144](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.139](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.139](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.135](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.135](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.56it/s, loss=0.131](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.131](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.127](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.127](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.123](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.123](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.118](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.118](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.114](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.114](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.11] (Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.11](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.105](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.105](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.101](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.101](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.55it/s, loss=0.0963](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.0963](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.0916](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.55it/s, loss=0.0916](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.55it/s, loss=0.0869](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.0869](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.55it/s, loss=0.082] (Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.082](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.55it/s, loss=0.0771](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.0771](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.072] (Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.072](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.0667](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.0667](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.55it/s, loss=0.0613](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.0613](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.0558](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.55it/s, loss=0.0558](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.55it/s, loss=0.05]  (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.56it/s, loss=0.05](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.56it/s, loss=0.0439](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.56it/s, loss=0.0439](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.56it/s, loss=0.0377](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.56it/s, loss=0.0377](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.56it/s, loss=0.0312](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.0312](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.0242](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.56it/s, loss=0.0242](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.56it/s, loss=0.017] (Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.017](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.00957](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.00957](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.00188](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.56it/s, loss=0.00188](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.56it/s, loss=-0.00652](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=-0.00652](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=-0.0142] (Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=-0.0142](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=-0.0217](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=-0.0217](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.56it/s, loss=-0.0278](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.56it/s, loss=-0.0278](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=-0.0278]
Epoch 47, CE loss: 0.2793, CR loss: -0.0386
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8367
[Epoch 48] Predicted label distribution: tensor([2726, 4436], device='cuda:0')
Epoch 48, CE loss: 0.2762, CR loss: -0.0443
Train acc: 0.9482, Val acc: 0.7292, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([2739, 4423], device='cuda:0')
Epoch 49, CE loss: 0.2712, CR loss: -0.0475
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([2737, 4425], device='cuda:0')
Epoch 50, CE loss: 0.2642, CR loss: -0.0477
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([2759, 4403], device='cuda:0')
Epoch 51, CE loss: 0.2586, CR loss: -0.0493
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([2779, 4383], device='cuda:0')
Epoch 52, CE loss: 0.2545, CR loss: -0.0540
Train acc: 0.9534, Val acc: 0.7292, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([2779, 4383], device='cuda:0')
Epoch 53, CE loss: 0.2515, CR loss: -0.0602
Train acc: 0.9560, Val acc: 0.7292, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([2746, 4416], device='cuda:0')
Epoch 54, CE loss: 0.2468, CR loss: -0.0637
Train acc: 0.9585, Val acc: 0.7292, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([2680, 4482], device='cuda:0')
Epoch 55, CE loss: 0.2406, CR loss: -0.0650
Train acc: 0.9585, Val acc: 0.7292, Test acc: 0.8163
[Epoch 56] Predicted label distribution: tensor([2614, 4548], device='cuda:0')
Epoch 56, CE loss: 0.2358, CR loss: -0.0685
Train acc: 0.9585, Val acc: 0.7292, Test acc: 0.7959
[Epoch 57] Predicted label distribution: tensor([2540, 4622], device='cuda:0')
Epoch 57, CE loss: 0.2327, CR loss: -0.0753
Train acc: 0.9611, Val acc: 0.7292, Test acc: 0.8163
[Epoch 58] Predicted label distribution: tensor([2478, 4684], device='cuda:0')
Epoch 58, CE loss: 0.2304, CR loss: -0.0826
Train acc: 0.9611, Val acc: 0.7083, Test acc: 0.7959
[Epoch 59] Predicted label distribution: tensor([2412, 4750], device='cuda:0')
Epoch 59, CE loss: 0.2261, CR loss: -0.0871
Train acc: 0.9637, Val acc: 0.7083, Test acc: 0.7959
[Epoch 60] Predicted label distribution: tensor([2364, 4798], device='cuda:0')
Epoch 60, CE loss: 0.2212, CR loss: -0.0909
Train acc: 0.9663, Val acc: 0.7083, Test acc: 0.7959
[Epoch 61] Predicted label distribution: tensor([2308, 4854], device='cuda:0')
Epoch 61, CE loss: 0.2185, CR loss: -0.0987
Train acc: 0.9663, Val acc: 0.6875, Test acc: 0.7959
[Epoch 62] Predicted label distribution: tensor([2227, 4935], device='cuda:0')
Epoch 62, CE loss: 0.2169, CR loss: -0.1082
Train acc: 0.9663, Val acc: 0.6875, Test acc: 0.7959
[Epoch 63] Predicted label distribution: tensor([2201, 4961], device='cuda:0')
Epoch 63, CE loss: 0.2128, CR loss: -0.1142
Train acc: 0.9663, Val acc: 0.6875, Test acc: 0.7755
[Epoch 64] Predicted label distribution: tensor([2191, 4971], device='cuda:0')
Epoch 64, CE loss: 0.2081, CR loss: -0.1195
Train acc: 0.9663, Val acc: 0.7083, Test acc: 0.7959
[Epoch 65] Predicted label distribution: tensor([2179, 4983], device='cuda:0')
Epoch 65, CE loss: 0.2061, CR loss: -0.1292
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.7959
[Epoch 66] Predicted label distribution: tensor([2177, 4985], device='cuda:0')
Epoch 66, CE loss: 0.2045, CR loss: -0.1401
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.7959
[Epoch 67] Predicted label distribution: tensor([2156, 5006], device='cuda:0')
Epoch 67, CE loss: 0.2006, CR loss: -0.1478
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([2136, 5026], device='cuda:0')
Epoch 68, CE loss: 0.1980, CR loss: -0.1574
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.8163
[Epoch 69] Predicted label distribution: tensor([2117, 5045], device='cuda:0')
Epoch 69, CE loss: 0.1968, CR loss: -0.1702
Train acc: 0.9741, Val acc: 0.7292, Test acc: 0.7959
[Epoch 70] Predicted label distribution: tensor([2115, 5047], device='cuda:0')
Epoch 70, CE loss: 0.1949, CR loss: -0.1827
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7959
[Epoch 71] Predicted label distribution: tensor([2144, 5018], device='cuda:0')
Epoch 71, CE loss: 0.1934, CR loss: -0.1959
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7959
[Epoch 72] Predicted label distribution: tensor([2174, 4988], device='cuda:0')
Epoch 72, CE loss: 0.1906, CR loss: -0.2080
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7755
[Epoch 73] Predicted label distribution: tensor([2226, 4936], device='cuda:0')
Epoch 73, CE loss: 0.1899, CR loss: -0.2243
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7551
[Epoch 74] Predicted label distribution: tensor([2274, 4888], device='cuda:0')
Epoch 74, CE loss: 0.1903, CR loss: -0.2429
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7551
[Epoch 75] Predicted label distribution: tensor([2338, 4824], device='cuda:0')
Epoch 75, CE loss: 0.1859, CR loss: -0.2550
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.7551
[Epoch 76] Predicted label distribution: tensor([2380, 4782], device='cuda:0')
Epoch 76, CE loss: 0.1897, CR loss: -0.2798
Train acc: 0.9767, Val acc: 0.7083, Test acc: 0.7551
[Epoch 77] Predicted label distribution: tensor([2470, 4692], device='cuda:0')
Epoch 77, CE loss: 0.1821, CR loss: -0.2895
Train acc: 0.9715, Val acc: 0.7083, Test acc: 0.7551
[Epoch 78] Predicted label distribution: tensor([2532, 4630], device='cuda:0')
Epoch 78, CE loss: 0.1975, CR loss: -0.3317
Train acc: 0.9819, Val acc: 0.6875, Test acc: 0.7551
[Epoch 79] Predicted label distribution: tensor([2693, 4469], device='cuda:0')
Epoch 79, CE loss: 0.1741, CR loss: -0.3153
Train acc: 0.9689, Val acc: 0.7292, Test acc: 0.7347
[Epoch 80] Predicted label distribution: tensor([2751, 4411], device='cuda:0')
Epoch 80, CE loss: 0.2160, CR loss: -0.3936
Train acc: 0.9741, Val acc: 0.7083, Test acc: 0.7551
------------------------------------------------------------
[FOLD 7 BEST] val acc: 0.8333, test acc: 0.8367
