/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
Train acc: 0.8912, Val acc: 0.8333, Test acc: 0.8571
[Epoch 28] Predicted label distribution: tensor([6619,  543], device='cuda:0')
Epoch 28, CE loss: 0.4648, CR loss: -0.0100
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8571
[Epoch 29] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 29, CE loss: 0.4526, CR loss: -0.0098
Train acc: 0.9016, Val acc: 0.8333, Test acc: 0.8776
[Epoch 30] Predicted label distribution: tensor([6609,  553], device='cuda:0')
Epoch 30, CE loss: 0.4399, CR loss: -0.0093
Train acc: 0.9041, Val acc: 0.8333, Test acc: 0.8776
[Epoch 31] Predicted label distribution: tensor([6597,  565], device='cuda:0')
Epoch 31, CE loss: 0.4326, CR loss: -0.0103
Train acc: 0.9067, Val acc: 0.8333, Test acc: 0.8776
[Epoch 32] Predicted label distribution: tensor([6595,  567], device='cuda:0')
Epoch 32, CE loss: 0.4200, CR loss: -0.0098
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([6605,  557], device='cuda:0')
Epoch 33, CE loss: 0.4094, CR loss: -0.0097
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([6618,  544], device='cuda:0')
Epoch 34, CE loss: 0.4014, CR loss: -0.0103
Train acc: 0.9093, Val acc: 0.8333, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 35, CE loss: 0.3898, CR loss: -0.0098
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8776
[Epoch 36] Predicted label distribution: tensor([6644,  518], device='cuda:0')
Epoch 36, CE loss: 0.3815, CR loss: -0.0103
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8980
[Epoch 37] Predicted label distribution: tensor([6640,  522], device='cuda:0')
Epoch 37, CE loss: 0.3732, CR loss: -0.0105
Train acc: 0.9197, Val acc: 0.8333, Test acc: 0.8776
[Epoch 38] Predicted label distribution: tensor([6621,  541], device='cuda:0')
Epoch 38, CE loss: 0.3629, CR loss: -0.0103
Train acc: 0.9145, Val acc: 0.8333, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([6625,  537], device='cuda:0')
Epoch 39, CE loss: 0.3554, CR loss: -0.0107
Train acc: 0.9249, Val acc: 0.8333, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([6640,  522], device='cuda:0')
Epoch 40, CE loss: 0.3468, CR loss: -0.0110
Train acc: 0.9275, Val acc: 0.8333, Test acc: 0.8980
[Epoch 41] Predicted label distribution: tensor([6652,  510], device='cuda:0')
Epoch 41, CE loss: 0.3380, CR loss: -0.0113
Train acc: 0.9352, Val acc: 0.8333, Test acc: 0.8980
[Epoch 42] Predicted label distribution: tensor([6653,  509], device='cuda:0')
Epoch 42, CE loss: 0.3312, CR loss: -0.0122
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8980
[Epoch 43] Predicted label distribution: tensor([6652,  510], device='cuda:0')
Epoch 43, CE loss: 0.3227, CR loss: -0.0123
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8776
[Epoch 44] Predicted label distribution: tensor([6655,  507], device='cuda:0')
Epoch 44, CE loss: 0.3153, CR loss: -0.0126
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([6665,  497], device='cuda:0')
Epoch 45, CE loss: 0.3085, CR loss: -0.0132
Train acc: 0.9404, Val acc: 0.8542, Test acc: 0.8776
[Epoch 46] Predicted label distribution: tensor([6675,  487], device='cuda:0')
Epoch 46, CE loss: 0.3008, CR loss: -0.0137
Train acc: 0.9430, Val acc: 0.8542, Test acc: 0.8776
[Epoch 47] Predicted label distribution: tensor([6678,  484], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.56it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.202](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.56it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.197](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.56it/s, loss=0.192](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.192](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.56it/s, loss=0.187](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.187](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.56it/s, loss=0.182](Training KnowRGFD):  64%|██████▍   | 51/80 [00:05<00:03,  8.56it/s, loss=0.182](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.56it/s, loss=0.178](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.178](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.56it/s, loss=0.173](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.173](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.56it/s, loss=0.169](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.169](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.56it/s, loss=0.165](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.165](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.56it/s, loss=0.16] (Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.16](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.56it/s, loss=0.156](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.156](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.56it/s, loss=0.152](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.152](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.55it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.55it/s, loss=0.148](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.55it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.144](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.55it/s, loss=0.14] (Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.56it/s, loss=0.14](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.56it/s, loss=0.136](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.56it/s, loss=0.136](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.56it/s, loss=0.132](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.56it/s, loss=0.132](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.56it/s, loss=0.128](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.128](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.55it/s, loss=0.125](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.125](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.55it/s, loss=0.121](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.56it/s, loss=0.121](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.56it/s, loss=0.117](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.117](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.56it/s, loss=0.113](Training KnowRGFD):  85%|████████▌ | 68/80 [00:07<00:01,  8.56it/s, loss=0.113](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.56it/s, loss=0.11] (Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.11](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.55it/s, loss=0.107](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.56it/s, loss=0.107](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.56it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.105](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.55it/s, loss=0.0995](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.0995](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.56it/s, loss=0.095] (Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.095](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.55it/s, loss=0.0933](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.0933](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.56it/s, loss=0.089] (Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.089](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.56it/s, loss=0.0842](Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.56it/s, loss=0.0842](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.56it/s, loss=0.0822](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=0.0822](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.56it/s, loss=0.0778](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0778](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.56it/s, loss=0.0733](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.55it/s, loss=0.0733](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.55it/s, loss=0.071] (Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.071](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.55it/s, loss=0.071]
Epoch 47, CE loss: 0.2945, CR loss: -0.0145
Train acc: 0.9482, Val acc: 0.8542, Test acc: 0.8776
[Epoch 48] Predicted label distribution: tensor([6674,  488], device='cuda:0')
Epoch 48, CE loss: 0.2875, CR loss: -0.0152
Train acc: 0.9508, Val acc: 0.8542, Test acc: 0.8367
[Epoch 49] Predicted label distribution: tensor([6665,  497], device='cuda:0')
Epoch 49, CE loss: 0.2807, CR loss: -0.0157
Train acc: 0.9508, Val acc: 0.8333, Test acc: 0.8367
[Epoch 50] Predicted label distribution: tensor([6656,  506], device='cuda:0')
Epoch 50, CE loss: 0.2746, CR loss: -0.0164
Train acc: 0.9534, Val acc: 0.8333, Test acc: 0.8367
[Epoch 51] Predicted label distribution: tensor([6647,  515], device='cuda:0')
Epoch 51, CE loss: 0.2679, CR loss: -0.0172
Train acc: 0.9560, Val acc: 0.8333, Test acc: 0.8367
[Epoch 52] Predicted label distribution: tensor([6639,  523], device='cuda:0')
Epoch 52, CE loss: 0.2620, CR loss: -0.0183
Train acc: 0.9585, Val acc: 0.8542, Test acc: 0.8367
[Epoch 53] Predicted label distribution: tensor([6628,  534], device='cuda:0')
Epoch 53, CE loss: 0.2560, CR loss: -0.0191
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 54] Predicted label distribution: tensor([6629,  533], device='cuda:0')
Epoch 54, CE loss: 0.2500, CR loss: -0.0200
Train acc: 0.9611, Val acc: 0.8542, Test acc: 0.8367
[Epoch 55] Predicted label distribution: tensor([6629,  533], device='cuda:0')
Epoch 55, CE loss: 0.2446, CR loss: -0.0212
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8367
[Epoch 56] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 56, CE loss: 0.2389, CR loss: -0.0227
Train acc: 0.9637, Val acc: 0.8542, Test acc: 0.8367
[Epoch 57] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 57, CE loss: 0.2338, CR loss: -0.0245
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8367
[Epoch 58] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 58, CE loss: 0.2285, CR loss: -0.0259
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8367
[Epoch 59] Predicted label distribution: tensor([6628,  534], device='cuda:0')
Epoch 59, CE loss: 0.2232, CR loss: -0.0273
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 60] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 60, CE loss: 0.2184, CR loss: -0.0290
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 61] Predicted label distribution: tensor([6631,  531], device='cuda:0')
Epoch 61, CE loss: 0.2135, CR loss: -0.0312
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 62] Predicted label distribution: tensor([6635,  527], device='cuda:0')
Epoch 62, CE loss: 0.2090, CR loss: -0.0338
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 63] Predicted label distribution: tensor([6638,  524], device='cuda:0')
Epoch 63, CE loss: 0.2044, CR loss: -0.0361
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 64] Predicted label distribution: tensor([6650,  512], device='cuda:0')
Epoch 64, CE loss: 0.1999, CR loss: -0.0385
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 65] Predicted label distribution: tensor([6659,  503], device='cuda:0')
Epoch 65, CE loss: 0.1956, CR loss: -0.0411
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8163
[Epoch 66] Predicted label distribution: tensor([6664,  498], device='cuda:0')
Epoch 66, CE loss: 0.1914, CR loss: -0.0444
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 67] Predicted label distribution: tensor([6652,  510], device='cuda:0')
Epoch 67, CE loss: 0.1874, CR loss: -0.0475
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 68] Predicted label distribution: tensor([6666,  496], device='cuda:0')
Epoch 68, CE loss: 0.1838, CR loss: -0.0515
Train acc: 0.9689, Val acc: 0.8750, Test acc: 0.8367
[Epoch 69] Predicted label distribution: tensor([6632,  530], device='cuda:0')
Epoch 69, CE loss: 0.1802, CR loss: -0.0537
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8367
[Epoch 70] Predicted label distribution: tensor([6679,  483], device='cuda:0')
Epoch 70, CE loss: 0.1794, CR loss: -0.0608
Train acc: 0.9663, Val acc: 0.8750, Test acc: 0.8163
[Epoch 71] Predicted label distribution: tensor([6624,  538], device='cuda:0')
Epoch 71, CE loss: 0.1755, CR loss: -0.0608
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8367
[Epoch 72] Predicted label distribution: tensor([6632,  530], device='cuda:0')
Epoch 72, CE loss: 0.1714, CR loss: -0.0683
Train acc: 0.9741, Val acc: 0.8750, Test acc: 0.8367
[Epoch 73] Predicted label distribution: tensor([6656,  506], device='cuda:0')
Epoch 73, CE loss: 0.1656, CR loss: -0.0698
Train acc: 0.9715, Val acc: 0.8750, Test acc: 0.8163
[Epoch 74] Predicted label distribution: tensor([6610,  552], device='cuda:0')
Epoch 74, CE loss: 0.1643, CR loss: -0.0724
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8367
[Epoch 75] Predicted label distribution: tensor([6635,  527], device='cuda:0')
Epoch 75, CE loss: 0.1618, CR loss: -0.0811
Train acc: 0.9767, Val acc: 0.8750, Test acc: 0.8367
[Epoch 76] Predicted label distribution: tensor([6683,  479], device='cuda:0')
Epoch 76, CE loss: 0.1562, CR loss: -0.0838
Train acc: 0.9767, Val acc: 0.8542, Test acc: 0.8163
[Epoch 77] Predicted label distribution: tensor([6634,  528], device='cuda:0')
Epoch 77, CE loss: 0.1546, CR loss: -0.0866
Train acc: 0.9741, Val acc: 0.8958, Test acc: 0.8571
[Epoch 78] Predicted label distribution: tensor([6666,  496], device='cuda:0')
Epoch 78, CE loss: 0.1525, CR loss: -0.0964
Train acc: 0.9793, Val acc: 0.8750, Test acc: 0.8367
[Epoch 79] Predicted label distribution: tensor([6712,  450], device='cuda:0')
Epoch 79, CE loss: 0.1479, CR loss: -0.1007
Train acc: 0.9793, Val acc: 0.8542, Test acc: 0.8163
[Epoch 80] Predicted label distribution: tensor([6675,  487], device='cuda:0')
Epoch 80, CE loss: 0.1461, CR loss: -0.1043
Train acc: 0.9767, Val acc: 0.8958, Test acc: 0.8571
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.8958, test acc: 0.8571
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=1.04](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=1.04]/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/home/blueee/miniconda3/envs/knowrgfd/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1565: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
(Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.49it/s, loss=0.864](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.51it/s, loss=0.864](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.51it/s, loss=0.793](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.53it/s, loss=0.793](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.53it/s, loss=0.699](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.53it/s, loss=0.699](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.53it/s, loss=0.676](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.676](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.53it/s, loss=0.645](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.54it/s, loss=0.645](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.54it/s, loss=0.601](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.54it/s, loss=0.601](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.54it/s, loss=0.574](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.53it/s, loss=0.574](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.53it/s, loss=0.55] (Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.52it/s, loss=0.55](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.52it/s, loss=0.527](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.52it/s, loss=0.527](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.52it/s, loss=0.503](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.53it/s, loss=0.503](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.53it/s, loss=0.482](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.53it/s, loss=0.482](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.53it/s, loss=0.469](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.469](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.54it/s, loss=0.448](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.54it/s, loss=0.448](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.54it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.54it/s, loss=0.432](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.54it/s, loss=0.423](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.54it/s, loss=0.423](Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.54it/s, loss=0.407](Training KnowRGFD):  21%|██▏       | 17/80 [00:01<00:07,  8.54it/s, loss=0.407](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.54it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.394](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.55it/s, loss=0.388](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.388](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.55it/s, loss=0.374](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.374](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.55it/s, loss=0.363](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.363](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.54it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.54it/s, loss=0.358](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.54it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.346](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.54it/s, loss=0.337](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.337](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.55it/s, loss=0.332](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.55it/s, loss=0.332](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.55it/s, loss=0.321](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.321](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.55it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.55it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.55it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.55it/s, loss=0.3]  (Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.3](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.55it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.295](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.55it/s, loss=0.288](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.55it/s, loss=0.288](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.55it/s, loss=0.28] (Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.55it/s, loss=0.28](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.55it/s, loss=0.275](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.55it/s, loss=0.275](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.55it/s, loss=0.267](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.55it/s, loss=0.267](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.55it/s, loss=0.261](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.261](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.55it/s, loss=0.256](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.256](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.55it/s, loss=0.25] (Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.25](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.55it/s, loss=0.245](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.245](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.55it/s, loss=0.24] (Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.24](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.55it/s, loss=0.234](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.234](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.55it/s, loss=0.229](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.229](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.55it/s, loss=0.224](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.56it/s, loss=0.224](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.56it/s, loss=0.219](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.219](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.56it/s, loss=0.215](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.215](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.56it/s, loss=0.21] (Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.21](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.56it/s, loss=0.206](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.56it/s, loss=0.206][Epoch 1] Predicted label distribution: tensor([  35, 7127], device='cuda:0')
Epoch 1, CE loss: 1.4878, CR loss: -0.0077
Train acc: 0.3420, Val acc: 0.4167, Test acc: 0.2857
[Epoch 2] Predicted label distribution: tensor([  32, 7130], device='cuda:0')
Epoch 2, CE loss: 1.2435, CR loss: -0.0223
