/home/blueee/KnowRGFD/utils.py:6: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[Epoch 27] Predicted label distribution: tensor([ 717, 6445], device='cuda:0')
Epoch 27, CE loss: 0.4972, CR loss: -0.0094
Train acc: 0.8834, Val acc: 0.8333, Test acc: 0.8367
[Epoch 28] Predicted label distribution: tensor([ 657, 6505], device='cuda:0')
Epoch 28, CE loss: 0.4887, CR loss: -0.0093
Train acc: 0.8964, Val acc: 0.8333, Test acc: 0.8367
[Epoch 29] Predicted label distribution: tensor([ 590, 6572], device='cuda:0')
Epoch 29, CE loss: 0.4786, CR loss: -0.0084
Train acc: 0.8938, Val acc: 0.8542, Test acc: 0.8367
[Epoch 30] Predicted label distribution: tensor([ 535, 6627], device='cuda:0')
Epoch 30, CE loss: 0.4689, CR loss: -0.0078
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8367
[Epoch 31] Predicted label distribution: tensor([ 518, 6644], device='cuda:0')
Epoch 31, CE loss: 0.4613, CR loss: -0.0081
Train acc: 0.8990, Val acc: 0.8333, Test acc: 0.8571
[Epoch 32] Predicted label distribution: tensor([ 501, 6661], device='cuda:0')
Epoch 32, CE loss: 0.4521, CR loss: -0.0075
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8571
[Epoch 33] Predicted label distribution: tensor([ 478, 6684], device='cuda:0')
Epoch 33, CE loss: 0.4432, CR loss: -0.0065
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8571
[Epoch 34] Predicted label distribution: tensor([ 462, 6700], device='cuda:0')
Epoch 34, CE loss: 0.4360, CR loss: -0.0062
Train acc: 0.8964, Val acc: 0.8542, Test acc: 0.8571
[Epoch 35] Predicted label distribution: tensor([ 445, 6717], device='cuda:0')
Epoch 35, CE loss: 0.4280, CR loss: -0.0059
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8571
[Epoch 36] Predicted label distribution: tensor([ 428, 6734], device='cuda:0')
Epoch 36, CE loss: 0.4206, CR loss: -0.0061
Train acc: 0.9016, Val acc: 0.8542, Test acc: 0.8571
[Epoch 37] Predicted label distribution: tensor([ 422, 6740], device='cuda:0')
Epoch 37, CE loss: 0.4143, CR loss: -0.0065
Train acc: 0.9041, Val acc: 0.8750, Test acc: 0.8571
[Epoch 38] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 38, CE loss: 0.4068, CR loss: -0.0060
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8571
[Epoch 39] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 39, CE loss: 0.3998, CR loss: -0.0056
Train acc: 0.8990, Val acc: 0.8750, Test acc: 0.8571
[Epoch 40] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 40, CE loss: 0.3934, CR loss: -0.0056
Train acc: 0.9016, Val acc: 0.8750, Test acc: 0.8571
[Epoch 41] Predicted label distribution: tensor([ 416, 6746], device='cuda:0')
Epoch 41, CE loss: 0.3865, CR loss: -0.0058
Train acc: 0.9067, Val acc: 0.8750, Test acc: 0.8571
[Epoch 42] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 42, CE loss: 0.3806, CR loss: -0.0064
Train acc: 0.9093, Val acc: 0.8750, Test acc: 0.8571
[Epoch 43] Predicted label distribution: tensor([ 416, 6746], device='cuda:0')
Epoch 43, CE loss: 0.3740, CR loss: -0.0063
Train acc: 0.9119, Val acc: 0.8750, Test acc: 0.8571
[Epoch 44] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 44, CE loss: 0.3671, CR loss: -0.0058
Train acc: 0.9145, Val acc: 0.8750, Test acc: 0.8571
[Epoch 45] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 45, CE loss: 0.3611, CR loss: -0.0057
Train acc: 0.9197, Val acc: 0.8750, Test acc: 0.8571
[Epoch 46] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 46, CE loss: 0.3548, CR loss: -0.0058
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8571
[Epoch 47] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
(Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:04,  8.45it/s, loss=0.243](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.46it/s, loss=0.243](Training KnowRGFD):  59%|█████▉    | 47/80 [00:05<00:03,  8.46it/s, loss=0.238](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.48it/s, loss=0.238](Training KnowRGFD):  60%|██████    | 48/80 [00:05<00:03,  8.48it/s, loss=0.235](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.49it/s, loss=0.235](Training KnowRGFD):  61%|██████▏   | 49/80 [00:05<00:03,  8.49it/s, loss=0.231](Training KnowRGFD):  62%|██████▎   | 50/80 [00:05<00:03,  8.49it/s, loss=0.231](Training KnowRGFD):  62%|██████▎   | 50/80 [00:06<00:03,  8.49it/s, loss=0.227](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.50it/s, loss=0.227](Training KnowRGFD):  64%|██████▍   | 51/80 [00:06<00:03,  8.50it/s, loss=0.223](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.50it/s, loss=0.223](Training KnowRGFD):  65%|██████▌   | 52/80 [00:06<00:03,  8.50it/s, loss=0.22] (Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.49it/s, loss=0.22](Training KnowRGFD):  66%|██████▋   | 53/80 [00:06<00:03,  8.49it/s, loss=0.216](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.216](Training KnowRGFD):  68%|██████▊   | 54/80 [00:06<00:03,  8.49it/s, loss=0.213](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.50it/s, loss=0.213](Training KnowRGFD):  69%|██████▉   | 55/80 [00:06<00:02,  8.50it/s, loss=0.209](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.209](Training KnowRGFD):  70%|███████   | 56/80 [00:06<00:02,  8.50it/s, loss=0.206](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.206](Training KnowRGFD):  71%|███████▏  | 57/80 [00:06<00:02,  8.50it/s, loss=0.202](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.51it/s, loss=0.202](Training KnowRGFD):  72%|███████▎  | 58/80 [00:06<00:02,  8.51it/s, loss=0.199](Training KnowRGFD):  74%|███████▍  | 59/80 [00:06<00:02,  8.51it/s, loss=0.199](Training KnowRGFD):  74%|███████▍  | 59/80 [00:07<00:02,  8.51it/s, loss=0.196](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.196](Training KnowRGFD):  75%|███████▌  | 60/80 [00:07<00:02,  8.51it/s, loss=0.193](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.51it/s, loss=0.193](Training KnowRGFD):  76%|███████▋  | 61/80 [00:07<00:02,  8.51it/s, loss=0.19] (Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.51it/s, loss=0.19](Training KnowRGFD):  78%|███████▊  | 62/80 [00:07<00:02,  8.51it/s, loss=0.187](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.187](Training KnowRGFD):  79%|███████▉  | 63/80 [00:07<00:01,  8.51it/s, loss=0.184](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.51it/s, loss=0.184](Training KnowRGFD):  80%|████████  | 64/80 [00:07<00:01,  8.51it/s, loss=0.181](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.181](Training KnowRGFD):  81%|████████▏ | 65/80 [00:07<00:01,  8.51it/s, loss=0.178](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.50it/s, loss=0.178](Training KnowRGFD):  82%|████████▎ | 66/80 [00:07<00:01,  8.50it/s, loss=0.175](Training KnowRGFD):  84%|████████▍ | 67/80 [00:07<00:01,  8.50it/s, loss=0.175](Training KnowRGFD):  84%|████████▍ | 67/80 [00:08<00:01,  8.50it/s, loss=0.172](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.51it/s, loss=0.172](Training KnowRGFD):  85%|████████▌ | 68/80 [00:08<00:01,  8.51it/s, loss=0.169](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.50it/s, loss=0.169](Training KnowRGFD):  86%|████████▋ | 69/80 [00:08<00:01,  8.50it/s, loss=0.166](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.50it/s, loss=0.166](Training KnowRGFD):  88%|████████▊ | 70/80 [00:08<00:01,  8.50it/s, loss=0.163](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.51it/s, loss=0.163](Training KnowRGFD):  89%|████████▉ | 71/80 [00:08<00:01,  8.51it/s, loss=0.161](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.51it/s, loss=0.161](Training KnowRGFD):  90%|█████████ | 72/80 [00:08<00:00,  8.51it/s, loss=0.158](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.51it/s, loss=0.158](Training KnowRGFD):  91%|█████████▏| 73/80 [00:08<00:00,  8.51it/s, loss=0.155](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.51it/s, loss=0.155](Training KnowRGFD):  92%|█████████▎| 74/80 [00:08<00:00,  8.51it/s, loss=0.152](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.51it/s, loss=0.152](Training KnowRGFD):  94%|█████████▍| 75/80 [00:08<00:00,  8.51it/s, loss=0.15] (Training KnowRGFD):  95%|█████████▌| 76/80 [00:08<00:00,  8.51it/s, loss=0.15](Training KnowRGFD):  95%|█████████▌| 76/80 [00:09<00:00,  8.51it/s, loss=0.147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.147](Training KnowRGFD):  96%|█████████▋| 77/80 [00:09<00:00,  8.51it/s, loss=0.144](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.50it/s, loss=0.144](Training KnowRGFD):  98%|█████████▊| 78/80 [00:09<00:00,  8.50it/s, loss=0.142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.142](Training KnowRGFD):  99%|█████████▉| 79/80 [00:09<00:00,  8.51it/s, loss=0.139](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.51it/s, loss=0.139](Training KnowRGFD): 100%|██████████| 80/80 [00:09<00:00,  8.49it/s, loss=0.139]
Epoch 47, CE loss: 0.3491, CR loss: -0.0063
Train acc: 0.9249, Val acc: 0.8750, Test acc: 0.8571
[Epoch 48] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 48, CE loss: 0.3434, CR loss: -0.0064
Train acc: 0.9275, Val acc: 0.8750, Test acc: 0.8776
[Epoch 49] Predicted label distribution: tensor([ 416, 6746], device='cuda:0')
Epoch 49, CE loss: 0.3376, CR loss: -0.0060
Train acc: 0.9326, Val acc: 0.8750, Test acc: 0.8776
[Epoch 50] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 50, CE loss: 0.3322, CR loss: -0.0058
Train acc: 0.9352, Val acc: 0.8750, Test acc: 0.8776
[Epoch 51] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 51, CE loss: 0.3269, CR loss: -0.0061
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8776
[Epoch 52] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 52, CE loss: 0.3220, CR loss: -0.0068
Train acc: 0.9378, Val acc: 0.8958, Test acc: 0.8776
[Epoch 53] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 53, CE loss: 0.3168, CR loss: -0.0069
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8776
[Epoch 54] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 54, CE loss: 0.3116, CR loss: -0.0067
Train acc: 0.9430, Val acc: 0.8958, Test acc: 0.8776
[Epoch 55] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 55, CE loss: 0.3067, CR loss: -0.0068
Train acc: 0.9404, Val acc: 0.8958, Test acc: 0.8776
[Epoch 56] Predicted label distribution: tensor([ 416, 6746], device='cuda:0')
Epoch 56, CE loss: 0.3019, CR loss: -0.0073
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8776
[Epoch 57] Predicted label distribution: tensor([ 414, 6748], device='cuda:0')
Epoch 57, CE loss: 0.2973, CR loss: -0.0078
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8776
[Epoch 58] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 58, CE loss: 0.2925, CR loss: -0.0077
Train acc: 0.9456, Val acc: 0.8958, Test acc: 0.8776
[Epoch 59] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 59, CE loss: 0.2878, CR loss: -0.0076
Train acc: 0.9482, Val acc: 0.8958, Test acc: 0.8776
[Epoch 60] Predicted label distribution: tensor([ 412, 6750], device='cuda:0')
Epoch 60, CE loss: 0.2834, CR loss: -0.0079
Train acc: 0.9508, Val acc: 0.8958, Test acc: 0.8776
[Epoch 61] Predicted label distribution: tensor([ 410, 6752], device='cuda:0')
Epoch 61, CE loss: 0.2791, CR loss: -0.0084
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8776
[Epoch 62] Predicted label distribution: tensor([ 411, 6751], device='cuda:0')
Epoch 62, CE loss: 0.2747, CR loss: -0.0086
Train acc: 0.9560, Val acc: 0.8958, Test acc: 0.8776
[Epoch 63] Predicted label distribution: tensor([ 411, 6751], device='cuda:0')
Epoch 63, CE loss: 0.2703, CR loss: -0.0084
Train acc: 0.9585, Val acc: 0.8958, Test acc: 0.8776
[Epoch 64] Predicted label distribution: tensor([ 412, 6750], device='cuda:0')
Epoch 64, CE loss: 0.2661, CR loss: -0.0086
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 65] Predicted label distribution: tensor([ 412, 6750], device='cuda:0')
Epoch 65, CE loss: 0.2620, CR loss: -0.0091
Train acc: 0.9611, Val acc: 0.8958, Test acc: 0.8776
[Epoch 66] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 66, CE loss: 0.2579, CR loss: -0.0095
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8776
[Epoch 67] Predicted label distribution: tensor([ 419, 6743], device='cuda:0')
Epoch 67, CE loss: 0.2538, CR loss: -0.0095
Train acc: 0.9611, Val acc: 0.9167, Test acc: 0.8980
[Epoch 68] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 68, CE loss: 0.2497, CR loss: -0.0097
Train acc: 0.9611, Val acc: 0.9375, Test acc: 0.8980
[Epoch 69] Predicted label distribution: tensor([ 421, 6741], device='cuda:0')
Epoch 69, CE loss: 0.2458, CR loss: -0.0102
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 70] Predicted label distribution: tensor([ 422, 6740], device='cuda:0')
Epoch 70, CE loss: 0.2419, CR loss: -0.0108
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 71] Predicted label distribution: tensor([ 424, 6738], device='cuda:0')
Epoch 71, CE loss: 0.2380, CR loss: -0.0111
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 72] Predicted label distribution: tensor([ 424, 6738], device='cuda:0')
Epoch 72, CE loss: 0.2342, CR loss: -0.0113
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 73] Predicted label distribution: tensor([ 424, 6738], device='cuda:0')
Epoch 73, CE loss: 0.2304, CR loss: -0.0119
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 74] Predicted label distribution: tensor([ 424, 6738], device='cuda:0')
Epoch 74, CE loss: 0.2268, CR loss: -0.0125
Train acc: 0.9637, Val acc: 0.9375, Test acc: 0.8980
[Epoch 75] Predicted label distribution: tensor([ 423, 6739], device='cuda:0')
Epoch 75, CE loss: 0.2232, CR loss: -0.0130
Train acc: 0.9663, Val acc: 0.9375, Test acc: 0.8980
[Epoch 76] Predicted label distribution: tensor([ 420, 6742], device='cuda:0')
Epoch 76, CE loss: 0.2195, CR loss: -0.0133
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8980
[Epoch 77] Predicted label distribution: tensor([ 418, 6744], device='cuda:0')
Epoch 77, CE loss: 0.2161, CR loss: -0.0140
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8980
[Epoch 78] Predicted label distribution: tensor([ 415, 6747], device='cuda:0')
Epoch 78, CE loss: 0.2128, CR loss: -0.0149
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8980
[Epoch 79] Predicted label distribution: tensor([ 414, 6748], device='cuda:0')
Epoch 79, CE loss: 0.2094, CR loss: -0.0154
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8980
[Epoch 80] Predicted label distribution: tensor([ 411, 6751], device='cuda:0')
Epoch 80, CE loss: 0.2061, CR loss: -0.0160
Train acc: 0.9663, Val acc: 0.9167, Test acc: 0.8980
------------------------------------------------------------
[FOLD 8 BEST] val acc: 0.9375, test acc: 0.8980
(Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s](Training KnowRGFD):   0%|          | 0/80 [00:00<?, ?it/s, loss=0.787](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.44it/s, loss=0.787](Training KnowRGFD):   1%|▏         | 1/80 [00:00<00:09,  8.44it/s, loss=0.698](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=0.698](Training KnowRGFD):   2%|▎         | 2/80 [00:00<00:09,  8.47it/s, loss=0.66] (Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.48it/s, loss=0.66](Training KnowRGFD):   4%|▍         | 3/80 [00:00<00:09,  8.48it/s, loss=0.637](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.48it/s, loss=0.637](Training KnowRGFD):   5%|▌         | 4/80 [00:00<00:08,  8.48it/s, loss=0.591](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.591](Training KnowRGFD):   6%|▋         | 5/80 [00:00<00:08,  8.50it/s, loss=0.558](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.48it/s, loss=0.558](Training KnowRGFD):   8%|▊         | 6/80 [00:00<00:08,  8.48it/s, loss=0.544](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.48it/s, loss=0.544](Training KnowRGFD):   9%|▉         | 7/80 [00:00<00:08,  8.48it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:00<00:08,  8.49it/s, loss=0.523](Training KnowRGFD):  10%|█         | 8/80 [00:01<00:08,  8.49it/s, loss=0.499](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.49it/s, loss=0.499](Training KnowRGFD):  11%|█▏        | 9/80 [00:01<00:08,  8.49it/s, loss=0.48] (Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.49it/s, loss=0.48](Training KnowRGFD):  12%|█▎        | 10/80 [00:01<00:08,  8.49it/s, loss=0.465](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.50it/s, loss=0.465](Training KnowRGFD):  14%|█▍        | 11/80 [00:01<00:08,  8.50it/s, loss=0.45] (Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.45](Training KnowRGFD):  15%|█▌        | 12/80 [00:01<00:07,  8.51it/s, loss=0.435](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.50it/s, loss=0.435](Training KnowRGFD):  16%|█▋        | 13/80 [00:01<00:07,  8.50it/s, loss=0.422](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.422](Training KnowRGFD):  18%|█▊        | 14/80 [00:01<00:07,  8.51it/s, loss=0.412](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.412](Training KnowRGFD):  19%|█▉        | 15/80 [00:01<00:07,  8.51it/s, loss=0.4]  (Training KnowRGFD):  20%|██        | 16/80 [00:01<00:07,  8.51it/s, loss=0.4](Training KnowRGFD):  20%|██        | 16/80 [00:02<00:07,  8.51it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.51it/s, loss=0.389](Training KnowRGFD):  21%|██▏       | 17/80 [00:02<00:07,  8.51it/s, loss=0.381](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.51it/s, loss=0.381](Training KnowRGFD):  22%|██▎       | 18/80 [00:02<00:07,  8.51it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.52it/s, loss=0.372](Training KnowRGFD):  24%|██▍       | 19/80 [00:02<00:07,  8.52it/s, loss=0.363](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.52it/s, loss=0.363](Training KnowRGFD):  25%|██▌       | 20/80 [00:02<00:07,  8.52it/s, loss=0.356](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.356](Training KnowRGFD):  26%|██▋       | 21/80 [00:02<00:06,  8.52it/s, loss=0.348](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.348](Training KnowRGFD):  28%|██▊       | 22/80 [00:02<00:06,  8.52it/s, loss=0.341](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.52it/s, loss=0.341](Training KnowRGFD):  29%|██▉       | 23/80 [00:02<00:06,  8.52it/s, loss=0.334](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.52it/s, loss=0.334](Training KnowRGFD):  30%|███       | 24/80 [00:02<00:06,  8.52it/s, loss=0.327](Training KnowRGFD):  31%|███▏      | 25/80 [00:02<00:06,  8.53it/s, loss=0.327](Training KnowRGFD):  31%|███▏      | 25/80 [00:03<00:06,  8.53it/s, loss=0.321](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.52it/s, loss=0.321](Training KnowRGFD):  32%|███▎      | 26/80 [00:03<00:06,  8.52it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.52it/s, loss=0.315](Training KnowRGFD):  34%|███▍      | 27/80 [00:03<00:06,  8.52it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.309](Training KnowRGFD):  35%|███▌      | 28/80 [00:03<00:06,  8.52it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.304](Training KnowRGFD):  36%|███▋      | 29/80 [00:03<00:05,  8.52it/s, loss=0.299](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.299](Training KnowRGFD):  38%|███▊      | 30/80 [00:03<00:05,  8.52it/s, loss=0.294](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.294](Training KnowRGFD):  39%|███▉      | 31/80 [00:03<00:05,  8.52it/s, loss=0.289](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.289](Training KnowRGFD):  40%|████      | 32/80 [00:03<00:05,  8.52it/s, loss=0.284](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.52it/s, loss=0.284](Training KnowRGFD):  41%|████▏     | 33/80 [00:03<00:05,  8.52it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:03<00:05,  8.52it/s, loss=0.279](Training KnowRGFD):  42%|████▎     | 34/80 [00:04<00:05,  8.52it/s, loss=0.274](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.274](Training KnowRGFD):  44%|████▍     | 35/80 [00:04<00:05,  8.52it/s, loss=0.269](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.269](Training KnowRGFD):  45%|████▌     | 36/80 [00:04<00:05,  8.52it/s, loss=0.265](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.265](Training KnowRGFD):  46%|████▋     | 37/80 [00:04<00:05,  8.52it/s, loss=0.26] (Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.26](Training KnowRGFD):  48%|████▊     | 38/80 [00:04<00:04,  8.52it/s, loss=0.256](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.256](Training KnowRGFD):  49%|████▉     | 39/80 [00:04<00:04,  8.52it/s, loss=0.252](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.52it/s, loss=0.252](Training KnowRGFD):  50%|█████     | 40/80 [00:04<00:04,  8.52it/s, loss=0.248](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.52it/s, loss=0.248](Training KnowRGFD):  51%|█████▏    | 41/80 [00:04<00:04,  8.52it/s, loss=0.244](Training KnowRGFD):  52%|█████▎    | 42/80 [00:04<00:04,  8.52it/s, loss=0.244](Training KnowRGFD):  52%|█████▎    | 42/80 [00:05<00:04,  8.52it/s, loss=0.24] (Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.24](Training KnowRGFD):  54%|█████▍    | 43/80 [00:05<00:04,  8.52it/s, loss=0.236](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.236](Training KnowRGFD):  55%|█████▌    | 44/80 [00:05<00:04,  8.52it/s, loss=0.232](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.51it/s, loss=0.232](Training KnowRGFD):  56%|█████▋    | 45/80 [00:05<00:04,  8.51it/s, loss=0.229](Training KnowRGFD):  57%|█████▊    | 46/80 [00:05<00:03,  8.52it/s, loss=0.229][Epoch 1] Predicted label distribution: tensor([6649,  513], device='cuda:0')
Epoch 1, CE loss: 1.1583, CR loss: -0.0785
Train acc: 0.5699, Val acc: 0.5417, Test acc: 0.5918
[Epoch 2] Predicted label distribution: tensor([6796,  366], device='cuda:0')
Epoch 2, CE loss: 1.0027, CR loss: -0.0132
Train acc: 0.7280, Val acc: 0.7708, Test acc: 0.6939
[Epoch 3] Predicted label distribution: tensor([6813,  349], device='cuda:0')
Epoch 3, CE loss: 0.9500, CR loss: -0.0158
Train acc: 0.7383, Val acc: 0.7917, Test acc: 0.6939
[Epoch 4] Predicted label distribution: tensor([6756,  406], device='cuda:0')
Epoch 4, CE loss: 0.9145, CR loss: -0.0112
Train acc: 0.7746, Val acc: 0.7708, Test acc: 0.7347
[Epoch 5] Predicted label distribution: tensor([6635,  527], device='cuda:0')
Epoch 5, CE loss: 0.8493, CR loss: -0.0104
